[  3.76523233e+02   3.76003696e+02   3.76954292e+02   3.78600174e+02
   1.41365347e-02   1.40915775e-02   1.40469739e-02   1.40021792e-02
   1.39573904e-02   1.39118660e-02   1.38638260e-02   1.38149373e-02
   1.37659639e-02   1.37168520e-02   1.36683559e-02   1.36200470e-02
   1.35716582e-02   1.35234778e-02   1.34756284e-02   1.34280835e-02
   1.33810523e-02   1.33343580e-02   1.32875596e-02   1.32412756e-02
   1.31954846e-02   1.31506981e-02   1.31082814e-02   1.30669905e-02
   1.30262723e-02   1.29861671e-02   1.29460747e-02   1.29063886e-02
   1.28673217e-02   1.28287117e-02   1.27906154e-02   1.27529400e-02
   1.27153936e-02   1.26782358e-02   1.26419895e-02   1.26059484e-02
   1.25701790e-02   1.25340676e-02   1.24959316e-02   1.24573352e-02
   1.24191683e-02   1.23811693e-02   1.23436095e-02   1.23066131e-02
   1.22698961e-02   1.22341252e-02   1.22006076e-02   1.21681989e-02
   1.21362374e-02   1.21050100e-02   1.20744597e-02   1.20443887e-02
   1.20151616e-02   1.19860625e-02   1.19555645e-02   1.19251860e-02
   1.18954145e-02   1.18665290e-02   1.18398435e-02   1.18143004e-02
   1.17897336e-02   1.17659213e-02   1.17414119e-02   1.17177179e-02
   1.16963114e-02   1.16763519e-02   1.16567433e-02   1.16394365e-02
   1.16239711e-02   1.16126383e-02   1.16111586e-02   1.16143429e-02
   1.16196423e-02   1.16274977e-02   1.16359738e-02   1.16459434e-02
   1.16583564e-02   1.16719018e-02   1.16849424e-02   1.16987672e-02
   1.17136289e-02   1.17296605e-02   1.17479935e-02   1.17674379e-02
   1.17876820e-02   1.18083105e-02   1.18277333e-02   1.18472703e-02
   1.18677024e-02   1.18886964e-02   1.19103830e-02   1.19328824e-02
   1.19558934e-02   1.19799965e-02   1.20064445e-02   1.20340742e-02
   1.20621601e-02   1.20909546e-02   1.21203919e-02   1.21501648e-02
   1.21805590e-02   1.22107862e-02   1.22391383e-02   1.22671231e-02
   1.22954168e-02   1.23239554e-02   1.23534630e-02   1.23834924e-02
   1.24137546e-02   1.24445073e-02   1.24758413e-02   1.25077223e-02
   1.25403398e-02   1.25735092e-02   1.26067846e-02   1.26407482e-02
   1.26753682e-02   1.27111421e-02   1.27494427e-02   1.27890441e-02
   1.28293819e-02   1.28704924e-02   1.29117532e-02   1.29535413e-02
   1.29960653e-02   1.30391381e-02   1.30827852e-02   1.31269111e-02
   1.31712142e-02   1.32159257e-02   1.32615502e-02   1.33073684e-02
   1.33534319e-02   1.33990751e-02   1.34425020e-02   1.34852840e-02
   1.35282377e-02   1.35711762e-02   1.36146129e-02   1.36583744e-02
   1.37021544e-02   1.37464376e-02   1.37919735e-02   1.38381458e-02
   1.38847124e-02   1.39317122e-02   1.39788413e-02   1.40263386e-02
   1.40743741e-02   1.41228555e-02   1.41717582e-02   1.42211520e-02
   1.42709824e-02   1.43213866e-02   1.43726560e-02   1.44245140e-02
   1.44769833e-02   1.45298881e-02   1.45826016e-02   1.46357361e-02
   1.46898194e-02   1.47445857e-02   1.47997566e-02   1.48559125e-02
   1.49128852e-02   1.49714497e-02   1.50335172e-02   1.50974182e-02
   1.51622882e-02   1.52283265e-02   1.52949911e-02   1.53624556e-02
   1.54310568e-02   1.55002540e-02   1.55691823e-02   1.56385550e-02
   1.57086814e-02   1.57794880e-02   1.58512645e-02   1.59238170e-02
   1.59969309e-02   1.60707991e-02   1.61456770e-02   1.62212714e-02
   1.62975809e-02   1.63744005e-02   1.64511777e-02   1.65284076e-02
   1.66060838e-02   1.66844642e-02   1.67645645e-02   1.68453872e-02
   1.69260415e-02   1.70069824e-02   1.70887180e-02   1.71702208e-02
   1.72517794e-02   1.73320336e-02   1.74076290e-02   1.74814982e-02
   1.75550820e-02   1.76281358e-02   1.77018376e-02   1.77756225e-02
   1.78489254e-02   1.79224845e-02   1.79971657e-02   1.80723126e-02
   1.81478594e-02   1.82236866e-02   1.82990787e-02   1.83748290e-02
   1.84510961e-02   1.85282562e-02   1.86075719e-02   1.86879949e-02
   1.87689510e-02   1.88506379e-02   1.89328110e-02   1.90155231e-02
   1.90990085e-02   1.91829030e-02   1.92665313e-02   1.93505100e-02
   1.94351562e-02   1.95204117e-02   1.96064795e-02   1.96933195e-02
   1.97807972e-02   1.98691622e-02   1.99588335e-02   2.00494619e-02
   2.01409499e-02   2.02332633e-02   2.03261095e-02   2.04197608e-02
   2.05142937e-02   2.06097741e-02   2.07065501e-02   2.08043234e-02
   2.09028115e-02   2.10022026e-02   2.11027189e-02   2.12040095e-02
   2.13062113e-02   2.14088521e-02   2.15107372e-02   2.16129757e-02
   2.17160203e-02   2.18199536e-02   2.19255492e-02   2.20322788e-02
   2.21399927e-02   2.22487222e-02   2.23579556e-02   2.24682744e-02
   2.25803687e-02   2.26938472e-02   2.28080773e-02   2.29241441e-02
   2.30418752e-02   2.31624909e-02   2.32891061e-02   2.34190469e-02
   2.35509918e-02   2.36851998e-02   2.38206187e-02   2.39577645e-02
   2.40971793e-02   2.42381809e-02   2.43799325e-02   2.45230984e-02
   2.46677772e-02   2.48140899e-02   2.49627360e-02   2.51129881e-02
   2.52647043e-02   2.54175582e-02   2.55703899e-02   2.57241771e-02
   2.58794661e-02   2.60360872e-02   2.61942858e-02   2.63540251e-02
   2.65150996e-02   2.66778640e-02   2.68429629e-02   2.70098403e-02
   2.71782245e-02   2.73481745e-02   2.75194912e-02   2.76922531e-02
   2.78666007e-02   2.80423350e-02   2.82191454e-02   2.83973156e-02
   2.85768969e-02   2.87579694e-02   2.89408646e-02   2.91252718e-02
   2.93111488e-02   2.94983642e-02   2.96863793e-02   2.98756767e-02
   3.00666811e-02   3.02591501e-02   3.04528325e-02   3.06481940e-02
   3.08450425e-02   3.10440546e-02   3.12469027e-02   3.14520758e-02
   3.16589754e-02   3.18674815e-02   3.20764822e-02   3.22867666e-02
   3.24985530e-02   3.27118397e-02   3.29274680e-02   3.31445343e-02
   3.33619764e-02   3.35804064e-02   3.38007986e-02   3.40214971e-02
   3.42427782e-02   3.44627436e-02   3.46765128e-02   3.48882330e-02
   3.51000085e-02   3.53113845e-02   3.55239077e-02   3.57369063e-02
   3.59495176e-02   3.61629308e-02   3.63788101e-02   3.65958162e-02
   3.68135565e-02   3.70319746e-02   3.72500742e-02   3.74687789e-02
   3.76884318e-02   3.79091915e-02   3.81320315e-02   3.83562070e-02
   3.85811632e-02   3.88072405e-02   3.90346387e-02   3.92629895e-02
   3.94925038e-02   3.97226068e-02   3.99518020e-02   4.01814608e-02
   4.04125926e-02   4.06447471e-02   4.08776792e-02   4.11121741e-02
   4.13478515e-02   4.15860354e-02   4.18298537e-02   4.20765654e-02
   4.23248173e-02   4.25748365e-02   4.28255255e-02   4.30773807e-02
   4.33309340e-02   4.35854563e-02   4.38400523e-02   4.40954045e-02
   4.43516254e-02   4.46087817e-02   4.48675018e-02   4.51270954e-02
   4.53873716e-02   4.56480528e-02   4.59081325e-02   4.61683699e-02
   4.64292372e-02   4.66904877e-02   4.69521554e-02   4.72143493e-02
   4.74768534e-02   4.77400587e-02   4.80048454e-02   4.82703612e-02
   4.85360753e-02   4.88021646e-02   4.90685648e-02   4.93350539e-02
   4.96018370e-02   4.98683818e-02   5.01336149e-02   5.03985868e-02
   5.06636968e-02   5.09289811e-02   5.11950293e-02   5.14613901e-02
   5.17279106e-02   5.19945993e-02   5.22610543e-02   5.25276418e-02
   5.27947761e-02   5.30621789e-02   5.33294814e-02   5.35972811e-02
   5.38654012e-02   5.41345437e-02   5.44064645e-02   5.46794834e-02
   5.49528975e-02   5.52266273e-02   5.54996470e-02   5.57726355e-02
   5.60458174e-02   5.63190841e-02   5.65929642e-02   5.68668410e-02
   5.71398931e-02   5.74126242e-02   5.76858881e-02   5.79582812e-02
   5.82299833e-02   5.84995446e-02   5.87632195e-02   5.90243079e-02
   5.92846096e-02   5.95435893e-02   5.98020013e-02   6.00598275e-02
   6.03163925e-02   6.05729479e-02   6.08318097e-02   6.10908945e-02
   6.13490750e-02   6.16067279e-02   6.18634890e-02   6.21192406e-02
   6.23745639e-02   6.26284003e-02   6.28787244e-02   6.31275720e-02
   6.33754812e-02   6.36229061e-02   6.38717466e-02   6.41203066e-02
   6.43683473e-02   6.46153454e-02   6.48588130e-02   6.51012147e-02
   6.53447997e-02   6.55881867e-02   6.58297405e-02   6.60722493e-02
   6.63148742e-02   6.65608537e-02   6.68181532e-02   6.70788296e-02
   6.73389936e-02   6.75990539e-02   6.78561767e-02   6.81114077e-02
   6.83658089e-02   6.86174867e-02   6.88643189e-02   6.91078545e-02
   6.93482580e-02   6.95855595e-02   6.98208942e-02   7.00526865e-02
   7.02804820e-02   7.05036512e-02   7.07202713e-02   7.09318370e-02
   7.11391071e-02   7.13416806e-02   7.15398036e-02   7.17333696e-02
   7.19219978e-02   7.21060729e-02   7.22861930e-02   7.24614841e-02
   7.26316246e-02   7.27965887e-02   7.29559783e-02   7.31100626e-02
   7.32589219e-02   7.34027816e-02   7.35426989e-02   7.36782771e-02
   7.38091010e-02   7.39354101e-02   7.40570407e-02   7.41738749e-02
   7.42861987e-02   7.43934434e-02   7.44943435e-02   7.45898604e-02
   7.46805630e-02   7.47662272e-02   7.48470990e-02   7.49232138e-02
   7.49941947e-02   7.50606152e-02   7.51235495e-02   7.51818595e-02
   7.52353065e-02   7.52835131e-02   7.53251307e-02   7.53613119e-02
   7.53921284e-02   7.54181046e-02   7.54415343e-02   7.54603184e-02
   7.54724670e-02   7.54790536e-02   7.54813284e-02   7.54768998e-02
   7.54664940e-02   7.54468679e-02   7.54098796e-02   7.53625657e-02
   7.53083182e-02   7.52468012e-02   7.51814576e-02   7.51104955e-02
   7.50326434e-02   7.49494249e-02   7.48617990e-02   7.47694207e-02
   7.46732413e-02   7.45725674e-02   7.44652297e-02   7.43543737e-02
   7.42400977e-02   7.41250832e-02   7.40165696e-02   7.39086298e-02
   7.37985814e-02   7.36868257e-02   7.35703593e-02   7.34512594e-02
   7.33308120e-02   7.32081974e-02   7.30836688e-02   7.29570110e-02
   7.28267896e-02   7.26944891e-02   7.25632151e-02   7.24290993e-02
   7.22925525e-02   7.21501000e-02   7.19918029e-02   7.18265898e-02
   7.16597668e-02   7.14898297e-02   7.13184560e-02   7.11465854e-02
   7.09725710e-02   7.08007377e-02   7.06397138e-02   7.04824371e-02
   7.03247459e-02   7.01686510e-02   7.00139393e-02   6.98593637e-02
   6.97074849e-02   6.95535448e-02   6.93870536e-02   6.92184035e-02
   6.90510578e-02   6.88870716e-02   6.87358437e-02   6.85901797e-02
   6.84490489e-02   6.83110117e-02   6.81657576e-02   6.80241400e-02
   6.78969452e-02   6.77783020e-02   6.76603395e-02   6.75574611e-02
   6.74664988e-02   6.74046147e-02   6.74147169e-02   6.74588271e-02
   6.75181890e-02   6.75962509e-02   6.76786151e-02   6.77718951e-02
   6.78833635e-02   6.80032110e-02   6.81190355e-02   6.82406446e-02
   6.83700199e-02   6.85082304e-02   6.86640170e-02   6.88283542e-02
   6.89988877e-02   6.91724602e-02   6.93368061e-02   6.95020709e-02
   6.96743199e-02   6.98509945e-02   7.00331181e-02   7.02216830e-02
   7.04143665e-02   7.06157620e-02   7.08358241e-02   7.10654527e-02
   7.12989336e-02   7.15383039e-02   7.17830954e-02   7.20308529e-02
   7.22838792e-02   7.25358520e-02   7.27729569e-02   7.30073071e-02
   7.32443767e-02   7.34836497e-02   7.37310163e-02   7.39828960e-02
   7.42369462e-02   7.44953085e-02   7.47588060e-02   7.50271341e-02
   7.53018467e-02   7.55814714e-02   7.58623542e-02   7.61493020e-02
   7.64421007e-02   7.67448786e-02   7.70690405e-02   7.74045667e-02
   7.77468343e-02   7.80961989e-02   7.84475477e-02   7.88040040e-02
   7.91673458e-02   7.95360196e-02   7.99101907e-02   8.02891617e-02
   8.06704810e-02   8.10560821e-02   8.14502352e-02   8.18469501e-02
   8.22466568e-02   8.26437922e-02   8.30232202e-02   8.33980683e-02
   8.37752142e-02   8.41530678e-02   8.45359582e-02   8.49224730e-02
   8.53100144e-02   8.57027568e-02   8.61072447e-02   8.65181801e-02
   8.69334558e-02   8.73534627e-02   8.77756225e-02   8.82019598e-02
   8.86340078e-02   8.90709042e-02   8.95122497e-02   8.99588765e-02
   9.04104139e-02   9.08681140e-02   9.13347277e-02   9.18077661e-02
   9.22874400e-02   9.27722307e-02   9.32564785e-02   9.37457525e-02
   9.42449471e-02   9.47516612e-02   9.52632997e-02   9.57853547e-02
   9.63163423e-02   9.68636053e-02   9.74453025e-02   9.80459149e-02
   9.86573683e-02   9.92816644e-02   9.99137757e-02   1.00555365e-01
   1.01209736e-01   1.01871740e-01   1.02532938e-01   1.03200341e-01
   1.03877095e-01   1.04562501e-01   1.05259412e-01   1.05966112e-01
   1.06680516e-01   1.07404741e-01   1.08141772e-01   1.08888464e-01
   1.09644749e-01   1.10408623e-01   1.11174335e-01   1.11947058e-01
   1.12726831e-01   1.13516322e-01   1.14326151e-01   1.15146101e-01
   1.15966869e-01   1.16793270e-01   1.17630828e-01   1.18468589e-01
   1.19309599e-01   1.20139216e-01   1.20920980e-01   1.21686213e-01
   1.22450445e-01   1.23210938e-01   1.23980494e-01   1.24753033e-01
   1.25522315e-01   1.26296520e-01   1.27085474e-01   1.27881828e-01
   1.28684775e-01   1.29493080e-01   1.30298752e-01   1.31110605e-01
   1.31930533e-01   1.32762700e-01   1.33621203e-01   1.34494669e-01
   1.35376773e-01   1.36269898e-01   1.37171592e-01   1.38082323e-01
   1.39004839e-01   1.39934966e-01   1.40864582e-01   1.41801173e-01
   1.42748840e-01   1.43706806e-01   1.44677297e-01   1.45660414e-01
   1.46654570e-01   1.47663414e-01   1.48693571e-01   1.49739814e-01
   1.50800451e-01   1.51875385e-01   1.52960804e-01   1.54060225e-01
   1.55174996e-01   1.56305621e-01   1.57455754e-01   1.58622565e-01
   1.59803024e-01   1.60999530e-01   1.62215273e-01   1.63445917e-01
   1.64693135e-01   1.65951344e-01   1.67205792e-01   1.68470184e-01
   1.69750393e-01   1.71047437e-01   1.72370888e-01   1.73714745e-01
   1.75077285e-01   1.76459417e-01   1.77855778e-01   1.79273097e-01
   1.80719787e-01   1.82191500e-01   1.83680628e-01   1.85200823e-01
   1.86750497e-01   1.88345016e-01   1.90023562e-01   1.91754017e-01
   1.93520480e-01   1.95326828e-01   1.97160642e-01   1.99028533e-01
   2.00937909e-01   2.02880400e-01   2.04844951e-01   2.06841171e-01
   2.08871410e-01   2.10937454e-01   2.13048726e-01   2.15196951e-01
   2.17380564e-01   2.19596765e-01   2.21833015e-01   2.24100712e-01
   2.26406911e-01   2.28749825e-01   2.31131836e-01   2.33554228e-01
   2.36015236e-01   2.38520412e-01   2.41080681e-01   2.43688007e-01
   2.46337811e-01   2.49032686e-01   2.51772326e-01   2.54555961e-01
   2.57386836e-01   2.60259833e-01   2.63162821e-01   2.66107458e-01
   2.69099253e-01   2.72139089e-01   2.75234679e-01   2.78382392e-01
   2.81580977e-01   2.84832675e-01   2.88136628e-01   2.91496278e-01
   2.94916480e-01   2.98395857e-01   3.01930804e-01   3.05529628e-01
   3.09192553e-01   3.12928549e-01   3.16759162e-01   3.20668456e-01
   3.24650317e-01   3.28706231e-01   3.32827209e-01   3.37021989e-01
   3.41295372e-01   3.45647356e-01   3.50083399e-01   3.54600754e-01
   3.59194073e-01   3.63870326e-01   3.68641006e-01   3.73494173e-01
   3.78433675e-01   3.83447392e-01   3.88499120e-01   3.93623829e-01
   3.98841177e-01   4.04149262e-01   4.09561515e-01   4.15077055e-01
   4.20691424e-01   4.26418693e-01   4.32280661e-01   4.38265432e-01
   4.44369580e-01   4.50597710e-01   4.56946031e-01   4.63422688e-01
   4.70035950e-01   4.76785601e-01   4.83670920e-01   4.90700950e-01
   4.97879488e-01   5.05214922e-01   5.12722975e-01   5.20398554e-01
   5.28246668e-01   5.36266824e-01   5.44441800e-01   5.52797641e-01
   5.61359778e-01   5.70124034e-01   5.79084254e-01   5.88271080e-01
   5.97685029e-01   6.07366831e-01   6.17410769e-01   6.27756075e-01
   6.38373725e-01   6.49282521e-01   6.60467142e-01   6.71944537e-01
   6.83741418e-01   6.95841200e-01   7.08207734e-01   7.20887847e-01
   7.33909664e-01   7.47280648e-01   7.61029159e-01   7.75158530e-01
   7.89669343e-01   8.04588138e-01   8.19948714e-01   8.35746317e-01
   8.51996440e-01   8.68701479e-01   8.85837093e-01   9.03455739e-01
   9.21575095e-01   9.40234374e-01   9.59537191e-01   9.79428954e-01
   9.99858143e-01   1.02088316e+00   1.04257089e+00   1.06485679e+00
   1.08779049e+00   1.11126718e+00   1.13497629e+00   1.15920345e+00
   1.18410475e+00   1.20968680e+00   1.23611793e+00   1.26335376e+00
   1.29136433e+00   1.32024951e+00   1.35009897e+00   1.38092250e+00
   1.41279444e+00   1.44572515e+00   1.47964590e+00   1.51474901e+00
   1.55109246e+00   1.58886008e+00   1.62849048e+00   1.66977062e+00
   1.71263227e+00   1.75717750e+00   1.80332601e+00   1.85125948e+00
   1.90114329e+00   1.95301273e+00   2.00694528e+00   2.06306299e+00
   2.12140703e+00   2.18217840e+00   2.24571956e+00   2.31192500e+00
   2.38095514e+00   2.45272690e+00   2.52665359e+00   2.60346685e+00
   2.68373194e+00   2.76750774e+00   2.85509806e+00   2.94684626e+00
   3.04284875e+00   3.14380931e+00   3.25104486e+00   3.36420086e+00
   3.48315333e+00   3.60856839e+00   3.74091708e+00   3.88044608e+00
   4.02805804e+00   4.18352020e+00   4.34536200e+00   4.51588540e+00
   4.69642993e+00   4.88816525e+00   5.09412543e+00   5.31399877e+00
   5.54873292e+00   5.79932824e+00   6.06435934e+00   6.34800463e+00
   6.65545487e+00   6.98731888e+00   7.34313875e+00   7.73103611e+00
   8.15353671e+00   8.62285722e+00   9.16794418e+00   9.78164442e+00
   1.04635011e+01   1.12261507e+01   1.20719639e+01   1.30175503e+01
   1.40851049e+01   1.52843611e+01   1.66193912e+01   1.81237795e+01
   1.98292846e+01   2.17696146e+01   2.39990863e+01   2.65532991e+01
   2.94788552e+01   3.28308777e+01   3.66489891e+01   4.10055896e+01
   4.59701515e+01   5.15696072e+01   5.77898083e+01   6.45774150e+01
   7.17537885e+01   7.90312848e+01   8.59863194e+01   9.19098040e+01
   9.60780475e+01   9.79427424e+01   9.72297851e+01   9.40726815e+01
   8.89422927e+01   8.25595595e+01   7.57524367e+01   6.89031957e+01
   6.22845426e+01   5.61151187e+01   5.04559317e+01   4.53634134e+01
   4.08440857e+01   3.68363292e+01   3.32710154e+01   3.01249142e+01
   2.73541749e+01   2.49120056e+01   2.27637919e+01   2.08624394e+01
   1.91728774e+01   1.76672418e+01   1.63180690e+01   1.51089101e+01
   1.40245852e+01   1.30477897e+01   1.21638129e+01   1.13639600e+01
   1.06378177e+01   9.97876323e+00   9.38361887e+00   8.84051439e+00
   8.34091962e+00   7.88172663e+00   7.45963583e+00   7.06894171e+00
   6.70750175e+00   6.37003537e+00   6.04913267e+00   5.74890248e+00
   5.46969292e+00   5.20956263e+00   4.96873502e+00   4.74429320e+00
   4.53426203e+00   4.33792624e+00   4.15410918e+00   3.98196168e+00
   3.82102737e+00   3.67001202e+00   3.52742475e+00   3.39363471e+00
   3.26785659e+00   3.15027152e+00   3.04218954e+00   2.94098063e+00
   2.84537210e+00   2.75498550e+00   2.66866837e+00   2.58669184e+00
   2.50900499e+00   2.43517317e+00   2.36510187e+00   2.29835954e+00
   2.23438948e+00   2.17331515e+00   2.11546154e+00   2.05994699e+00
   2.00672264e+00   1.95509619e+00   1.90353308e+00   1.85346131e+00
   1.80554955e+00   1.75948035e+00   1.71538830e+00   1.67322855e+00
   1.63269069e+00   1.59413392e+00   1.55826091e+00   1.52419267e+00
   1.49144004e+00   1.46009528e+00   1.43003674e+00   1.40111136e+00
   1.37345540e+00   1.34665094e+00   1.31994224e+00   1.29405410e+00
   1.26916774e+00   1.24536442e+00   1.22316363e+00   1.20201893e+00
   1.18181084e+00   1.16239688e+00   1.14314714e+00   1.12467063e+00
   1.10750300e+00   1.09125836e+00   1.07549038e+00   1.06088779e+00
   1.04722863e+00   1.03527502e+00   1.02693046e+00   1.02028183e+00
   1.01441129e+00   1.00944437e+00   1.00471018e+00   1.00049406e+00
   9.97095730e-01   9.94071483e-01   9.90887960e-01   9.87959253e-01
   9.85358023e-01   9.83122107e-01   9.81603706e-01   9.80414713e-01
   9.79454088e-01   9.78584993e-01   9.77302979e-01   9.76030544e-01
   9.75010926e-01   9.74139254e-01   9.73459314e-01   9.73000685e-01
   9.72668279e-01   9.72635467e-01   9.73271039e-01   9.74225067e-01
   9.75283377e-01   9.76517060e-01   9.77900102e-01   9.79348433e-01
   9.80944832e-01   9.82463746e-01   9.83423750e-01   9.84252452e-01
   9.85138438e-01   9.86065154e-01   9.87238361e-01   9.88526501e-01
   9.89848371e-01   9.91271223e-01   9.92807825e-01   9.94458167e-01
   9.96281709e-01   9.98222206e-01   1.00015293e+00   1.00224070e+00
   1.00447216e+00   1.00699426e+00   1.01020926e+00   1.01375512e+00
   1.01746745e+00   1.02135358e+00   1.02522379e+00   1.02919519e+00
   1.03332845e+00   1.03757284e+00   1.04195101e+00   1.04641991e+00
   1.05087802e+00   1.05539945e+00   1.06013940e+00   1.06487202e+00
   1.06961657e+00   1.07415704e+00   1.07791543e+00   1.08139681e+00
   1.08486165e+00   1.08825230e+00   1.09173852e+00   1.09525857e+00
   1.09871443e+00   1.10225691e+00   1.10611215e+00   1.11009488e+00
   1.11413715e+00   1.11824617e+00   1.12232055e+00   1.12644543e+00
   1.13067088e+00   1.13498105e+00   1.13940116e+00   1.14392290e+00
   1.14851658e+00   1.15322414e+00   1.15811810e+00   1.16312488e+00
   1.16825641e+00   1.17345569e+00   1.17853519e+00   1.18367635e+00
   1.18903050e+00   1.19452415e+00   1.20008677e+00   1.20587531e+00
   1.21184077e+00   1.21820197e+00   1.22549538e+00   1.23325917e+00
   1.24125620e+00   1.24954156e+00   1.25795758e+00   1.26656209e+00
   1.27545229e+00   1.28448171e+00   1.29342049e+00   1.30245665e+00
   1.31166757e+00   1.32103997e+00   1.33066505e+00   1.34047659e+00
   1.35041891e+00   1.36053107e+00   1.37084481e+00   1.38131663e+00
   1.39196349e+00   1.40272902e+00   1.41347849e+00   1.42433768e+00
   1.43529914e+00   1.44644126e+00   1.45805207e+00   1.46985644e+00
   1.48161057e+00   1.49343596e+00   1.50546350e+00   1.51741910e+00
   1.52938289e+00   1.54097606e+00   1.55126229e+00   1.56104164e+00
   1.57070796e+00   1.58019365e+00   1.58983255e+00   1.59945963e+00
   1.60891472e+00   1.61839964e+00   1.62814431e+00   1.63797739e+00
   1.64789110e+00   1.65784538e+00   1.66762954e+00   1.67748004e+00
   1.68743752e+00   1.69762713e+00   1.70845551e+00   1.71958676e+00
   1.73084080e+00   1.74227361e+00   1.75378922e+00   1.76542104e+00
   1.77724429e+00   1.78915083e+00   1.80095564e+00   1.81282302e+00
   1.82482570e+00   1.83696060e+00   1.84931244e+00   1.86183360e+00
   1.87448971e+00   1.88731810e+00   1.90034536e+00   1.91355662e+00
   1.92697236e+00   1.94057003e+00   1.95428345e+00   1.96819535e+00
   1.98231255e+00   1.99669192e+00   2.01150840e+00   2.02661801e+00
   2.04190504e+00   2.05744067e+00   2.07328679e+00   2.08933372e+00
   2.10564436e+00   2.12203969e+00   2.13807443e+00   2.15415997e+00
   2.17045844e+00   2.18701430e+00   2.20414753e+00   2.22163690e+00
   2.23943058e+00   2.25752444e+00   2.27566130e+00   2.29412505e+00
   2.31323713e+00   2.33282652e+00   2.35262517e+00   2.37311556e+00
   2.39421943e+00   2.41650761e+00   2.44143708e+00   2.46781006e+00
   2.49503760e+00   2.52324873e+00   2.55194321e+00   2.58139137e+00
   2.61186688e+00   2.64306757e+00   2.67463275e+00   2.70685592e+00
   2.73976507e+00   2.77344721e+00   2.80828543e+00   2.84389761e+00
   2.88023547e+00   2.91709135e+00   2.95374156e+00   2.99079802e+00
   3.02859891e+00   3.06706910e+00   3.10642535e+00   3.14660803e+00
   3.18749782e+00   3.22930692e+00   3.27236867e+00   3.31644257e+00
   3.36145605e+00   3.40741536e+00   3.45414503e+00   3.50181785e+00
   3.55051573e+00   3.60025871e+00   3.65119954e+00   3.70324282e+00
   3.75627640e+00   3.81041243e+00   3.86581198e+00   3.92229605e+00
   3.97991520e+00   4.03847820e+00   4.09740279e+00   4.15721090e+00
   4.21831628e+00   4.28053124e+00   4.34372664e+00   4.40826050e+00
   4.47395229e+00   4.54143368e+00   4.61222851e+00   4.68505928e+00
   4.75945081e+00   4.83528372e+00   4.91146901e+00   4.98882232e+00
   5.06756127e+00   5.14776776e+00   5.23048624e+00   5.31469506e+00
   5.39920100e+00   5.48469184e+00   5.57225323e+00   5.66005312e+00
   5.74842589e+00   5.83512768e+00   5.91430542e+00   5.99073001e+00
   6.06685816e+00   6.14215074e+00   6.21851970e+00   6.29511804e+00
   6.37088685e+00   6.44726268e+00   6.52625037e+00   6.60631303e+00
   6.68705378e+00   6.76838041e+00   6.84899159e+00   6.93015093e+00
   7.01229350e+00   7.09576469e+00   7.18214950e+00   7.27027825e+00
   7.35935305e+00   7.44985040e+00   7.54192362e+00   7.63523078e+00
   7.73014023e+00   7.82588912e+00   7.92049857e+00   8.01578748e+00
   8.11309368e+00   8.21191938e+00   8.31210086e+00   8.41461151e+00
   8.51900037e+00   8.62707790e+00   8.74308399e+00   8.86366011e+00
   8.98717938e+00   9.11402500e+00   9.24272750e+00   9.37413780e+00
   9.50911014e+00   9.64679039e+00   9.78615549e+00   9.92808860e+00
   1.00727161e+01   1.02203136e+01   1.03720227e+01   1.05267989e+01
   1.06845173e+01   1.08446535e+01   1.10052111e+01   1.11679034e+01
   1.13337747e+01   1.15025655e+01   1.16747369e+01   1.18503811e+01
   1.20291875e+01   1.22119873e+01   1.24003706e+01   1.25932188e+01
   1.27899399e+01   1.29908655e+01   1.31958204e+01   1.34048691e+01
   1.36185048e+01   1.38361304e+01   1.40563896e+01   1.42806676e+01
   1.45095488e+01   1.47433150e+01   1.49832212e+01   1.52285952e+01
   1.54793799e+01   1.57356395e+01   1.59964484e+01   1.62630313e+01
   1.65367098e+01   1.68170750e+01   1.71034671e+01   1.73976752e+01
   1.76995444e+01   1.80114499e+01   1.83391383e+01   1.86785255e+01
   1.90280649e+01   1.93880257e+01   1.97555577e+01   2.01332378e+01
   2.05223665e+01   2.09230899e+01   2.13377468e+01   2.17648944e+01
   2.22020912e+01   2.26517387e+01   2.31180137e+01   2.35960082e+01
   2.40869658e+01   2.45852024e+01   2.50739669e+01   2.55672502e+01
   2.60736219e+01   2.65910183e+01   2.71234474e+01   2.76718806e+01
   2.82335724e+01   2.88162761e+01   2.94353383e+01   3.00806048e+01
   3.07463306e+01   3.14363977e+01   3.21503475e+01   3.28880416e+01
   3.36552804e+01   3.44449433e+01   3.52391572e+01   3.60560199e+01
   3.69023202e+01   3.77839486e+01   3.87228994e+01   3.97066789e+01
   4.07357640e+01   4.18084022e+01   4.28993339e+01   4.40376059e+01
   4.52557081e+01   4.65428273e+01   4.78806862e+01   4.93156983e+01
   5.08452911e+01   5.25345251e+01   5.45507265e+01   5.67949988e+01
   5.92197581e+01   6.18577464e+01   6.46695895e+01   6.76981028e+01
   7.10000893e+01   7.45514856e+01   7.82991387e+01   8.23177456e+01
   8.66478368e+01   9.13218953e+01   9.64321626e+01   1.01961174e+02
   1.07924046e+02   1.14338854e+02   1.21149645e+02   1.28447862e+02
   1.36316571e+02   1.44760882e+02   1.53798197e+02   1.63481579e+02
   1.73803492e+02   1.84835427e+02   1.96752590e+02   2.09383814e+02
   2.22549372e+02   2.36200734e+02   2.50220430e+02   2.64326073e+02
