[  2.50880495e+03   2.50196923e+03   2.50503238e+03   2.51272638e+03
   1.32744033e-01   1.32475238e-01   1.32198987e-01   1.31918474e-01
   1.31635485e-01   1.31349507e-01   1.31061400e-01   1.30771042e-01
   1.30477807e-01   1.30182822e-01   1.29888013e-01   1.29591722e-01
   1.29293236e-01   1.28992709e-01   1.28689463e-01   1.28383944e-01
   1.28076585e-01   1.27767059e-01   1.27455138e-01   1.27141255e-01
   1.26825305e-01   1.26507670e-01   1.26189236e-01   1.25869088e-01
   1.25547274e-01   1.25223173e-01   1.24894714e-01   1.24563798e-01
   1.24231949e-01   1.23898394e-01   1.23562527e-01   1.23225754e-01
   1.22887406e-01   1.22549683e-01   1.22217786e-01   1.21886911e-01
   1.21555241e-01   1.21222353e-01   1.20884743e-01   1.20545040e-01
   1.20203935e-01   1.19861569e-01   1.19520846e-01   1.19178752e-01
   1.18831918e-01   1.18482401e-01   1.18133266e-01   1.17779438e-01
   1.17421920e-01   1.17055011e-01   1.16664127e-01   1.16262324e-01
   1.15856275e-01   1.15444685e-01   1.15032087e-01   1.14616872e-01
   1.14196646e-01   1.13775246e-01   1.13358187e-01   1.12941079e-01
   1.12522440e-01   1.12102485e-01   1.11678797e-01   1.11253655e-01
   1.10828332e-01   1.10402677e-01   1.09977761e-01   1.09553162e-01
   1.09128082e-01   1.08703647e-01   1.08281530e-01   1.07860066e-01
   1.07439668e-01   1.07018961e-01   1.06593539e-01   1.06167869e-01
   1.05745530e-01   1.05324862e-01   1.04904399e-01   1.04487652e-01
   1.04073498e-01   1.03666734e-01   1.03278798e-01   1.02899334e-01
   1.02523155e-01   1.02151348e-01   1.01780539e-01   1.01411986e-01
   1.01047633e-01   1.00684527e-01   1.00318310e-01   9.99527154e-02
   9.95891899e-02   9.92275373e-02   9.88695258e-02   9.85137804e-02
   9.81593203e-02   9.78067392e-02   9.74562424e-02   9.71073729e-02
   9.67606131e-02   9.64149747e-02   9.60683580e-02   9.57229623e-02
   9.53786518e-02   9.50368645e-02   9.47023448e-02   9.43704511e-02
   9.40374194e-02   9.37052185e-02   9.33756967e-02   9.30450160e-02
   9.27145745e-02   9.23791418e-02   9.20261809e-02   9.16674605e-02
   9.13083700e-02   9.09485383e-02   9.05932856e-02   9.02395848e-02
   8.98855591e-02   8.95332323e-02   8.91834457e-02   8.88360315e-02
   8.84924716e-02   8.81515155e-02   8.78100641e-02   8.74724670e-02
   8.71385655e-02   8.68119556e-02   8.65022259e-02   8.62006108e-02
   8.59032169e-02   8.56103191e-02   8.53176933e-02   8.50281076e-02
   8.47430506e-02   8.44613841e-02   8.41835177e-02   8.39087811e-02
   8.36351167e-02   8.33643451e-02   8.31001233e-02   8.28374973e-02
   8.25769320e-02   8.23141282e-02   8.20373139e-02   8.17574537e-02
   8.14807726e-02   8.12054409e-02   8.09333569e-02   8.06653762e-02
   8.03995135e-02   8.01404081e-02   7.98971450e-02   7.96617438e-02
   7.94295948e-02   7.92026864e-02   7.89806098e-02   7.87619926e-02
   7.85493579e-02   7.83377393e-02   7.81165690e-02   7.78963652e-02
   7.76804958e-02   7.74708850e-02   7.72766060e-02   7.70903300e-02
   7.69109005e-02   7.67367759e-02   7.65579298e-02   7.63848036e-02
   7.62275394e-02   7.60803256e-02   7.59356003e-02   7.58067945e-02
   7.56907205e-02   7.56031339e-02   7.55833684e-02   7.55956866e-02
   7.56225413e-02   7.56669618e-02   7.57156331e-02   7.57745575e-02
   7.58502668e-02   7.59337413e-02   7.60137176e-02   7.60990651e-02
   7.61915225e-02   7.62920059e-02   7.64082960e-02   7.65322128e-02
   7.66616123e-02   7.67936412e-02   7.69173675e-02   7.70418647e-02
   7.71725029e-02   7.73069900e-02   7.74462212e-02   7.75910289e-02
   7.77393421e-02   7.78951595e-02   7.80671160e-02   7.82472017e-02
   7.84304168e-02   7.86185048e-02   7.88110204e-02   7.90058396e-02
   7.92049349e-02   7.94028621e-02   7.95878155e-02   7.97702109e-02
   7.99547239e-02   8.01409110e-02   8.03337744e-02   8.05302312e-02
   8.07282828e-02   8.09297187e-02   8.11351830e-02   8.13444270e-02
   8.15587560e-02   8.17768986e-02   8.19957724e-02   8.22194032e-02
   8.24475771e-02   8.26837306e-02   8.29373519e-02   8.31999832e-02
   8.34677303e-02   8.37408519e-02   8.40150568e-02   8.42929441e-02
   8.45759609e-02   8.48628095e-02   8.51536485e-02   8.54478390e-02
   8.57433128e-02   8.60416631e-02   8.63463820e-02   8.66525043e-02
   8.69603830e-02   8.72654269e-02   8.75552316e-02   8.78406368e-02
   8.81272828e-02   8.84138743e-02   8.87039508e-02   8.89963252e-02
   8.92888799e-02   8.95849742e-02   8.98898188e-02   9.01991343e-02
   9.05112320e-02   9.08263903e-02   9.11425135e-02   9.14612407e-02
   9.17837609e-02   9.21094116e-02   9.24379704e-02   9.27699729e-02
   9.31050622e-02   9.34441964e-02   9.37894359e-02   9.41388395e-02
   9.44925592e-02   9.48493772e-02   9.52049141e-02   9.55634506e-02
   9.59286914e-02   9.62987732e-02   9.66717277e-02   9.70516501e-02
   9.74373661e-02   9.78343373e-02   9.82560422e-02   9.86907365e-02
   9.91323305e-02   9.95822428e-02   1.00036665e-01   1.00496815e-01
   1.00965073e-01   1.01437619e-01   1.01908306e-01   1.02382204e-01
   1.02861524e-01   1.03345738e-01   1.03836892e-01   1.04333637e-01
   1.04834446e-01   1.05340723e-01   1.05854360e-01   1.06373212e-01
   1.06897243e-01   1.07424995e-01   1.07952489e-01   1.08483281e-01
   1.09017335e-01   1.09556489e-01   1.10108018e-01   1.10664785e-01
   1.11220396e-01   1.11778119e-01   1.12341622e-01   1.12903502e-01
   1.13465826e-01   1.14018792e-01   1.14538203e-01   1.15045171e-01
   1.15550078e-01   1.16051151e-01   1.16556873e-01   1.17063183e-01
   1.17565994e-01   1.18070647e-01   1.18583425e-01   1.19099564e-01
   1.19618564e-01   1.20139575e-01   1.20657427e-01   1.21177837e-01
   1.21701962e-01   1.22232497e-01   1.22778515e-01   1.23332500e-01
   1.23890321e-01   1.24453417e-01   1.25020062e-01   1.25590607e-01
   1.26166742e-01   1.26745825e-01   1.27322919e-01   1.27902534e-01
   1.28487017e-01   1.29075919e-01   1.29670672e-01   1.30271056e-01
   1.30876084e-01   1.31487650e-01   1.32109005e-01   1.32737438e-01
   1.33372145e-01   1.34012905e-01   1.34657540e-01   1.35308041e-01
   1.35965001e-01   1.36628838e-01   1.37301970e-01   1.37982326e-01
   1.38667898e-01   1.39360043e-01   1.40060407e-01   1.40766426e-01
   1.41479068e-01   1.42194932e-01   1.42905382e-01   1.43618422e-01
   1.44337338e-01   1.45062704e-01   1.45800070e-01   1.46545667e-01
   1.47298408e-01   1.48058555e-01   1.48822520e-01   1.49594402e-01
   1.50379110e-01   1.51173858e-01   1.51974108e-01   1.52787629e-01
   1.53613209e-01   1.54459563e-01   1.55348966e-01   1.56262330e-01
   1.57190208e-01   1.58134470e-01   1.59087627e-01   1.60053337e-01
   1.61035485e-01   1.62029170e-01   1.63028328e-01   1.64037781e-01
   1.65058291e-01   1.66090697e-01   1.67139985e-01   1.68201001e-01
   1.69272701e-01   1.70352826e-01   1.71433255e-01   1.72520815e-01
   1.73619349e-01   1.74727627e-01   1.75847282e-01   1.76978135e-01
   1.78118738e-01   1.79271628e-01   1.80441511e-01   1.81624303e-01
   1.82817938e-01   1.84022905e-01   1.85237883e-01   1.86463247e-01
   1.87700024e-01   1.88946585e-01   1.90200173e-01   1.91463269e-01
   1.92736483e-01   1.94020311e-01   1.95317231e-01   1.96625003e-01
   1.97943219e-01   1.99271109e-01   2.00605128e-01   2.01948446e-01
   2.03303944e-01   2.04669927e-01   2.06044534e-01   2.07431079e-01
   2.08828259e-01   2.10240754e-01   2.11680216e-01   2.13136096e-01
   2.14604177e-01   2.16083653e-01   2.17566864e-01   2.19059183e-01
   2.20562121e-01   2.22075569e-01   2.23605108e-01   2.25144668e-01
   2.26687033e-01   2.28236342e-01   2.29799251e-01   2.31364423e-01
   2.32933684e-01   2.34494096e-01   2.36012404e-01   2.37516795e-01
   2.39021575e-01   2.40523588e-01   2.42033284e-01   2.43546102e-01
   2.45056125e-01   2.46571450e-01   2.48103501e-01   2.49642997e-01
   2.51187137e-01   2.52735536e-01   2.54281387e-01   2.55830866e-01
   2.57386302e-01   2.58948618e-01   2.60524145e-01   2.62108013e-01
   2.63696484e-01   2.65291850e-01   2.66895583e-01   2.68504996e-01
   2.70121439e-01   2.71740932e-01   2.73353088e-01   2.74967332e-01
   2.76590631e-01   2.78219761e-01   2.79852858e-01   2.81495427e-01
   2.83144768e-01   2.84810064e-01   2.86513139e-01   2.88234679e-01
   2.89965100e-01   2.91705938e-01   2.93449491e-01   2.95199090e-01
   2.96958366e-01   2.98722107e-01   3.00483880e-01   3.02248494e-01
   3.04016739e-01   3.05788956e-01   3.07569397e-01   3.09353244e-01
   3.11139056e-01   3.12924915e-01   3.14703947e-01   3.16481118e-01
   3.18259537e-01   3.20037395e-01   3.21814748e-01   3.23592356e-01
   3.25368661e-01   3.27146275e-01   3.28931195e-01   3.30717394e-01
   3.32501111e-01   3.34283514e-01   3.36064086e-01   3.37841223e-01
   3.39616273e-01   3.41385606e-01   3.43142138e-01   3.44892980e-01
   3.46640744e-01   3.48385661e-01   3.50131548e-01   3.51875325e-01
   3.53615984e-01   3.55353416e-01   3.57084672e-01   3.58812251e-01
   3.60538870e-01   3.62262599e-01   3.63981077e-01   3.65698047e-01
   3.67412186e-01   3.69127958e-01   3.70856477e-01   3.72586680e-01
   3.74313958e-01   3.76037599e-01   3.77750816e-01   3.79457986e-01
   3.81160381e-01   3.82857332e-01   3.84552518e-01   3.86241526e-01
   3.87918749e-01   3.89587407e-01   3.91252814e-01   3.92905766e-01
   3.94547413e-01   3.96168176e-01   3.97743684e-01   3.99295406e-01
   4.00834869e-01   4.02358601e-01   4.03871589e-01   4.05373362e-01
   4.06859476e-01   4.08337638e-01   4.09821814e-01   4.11299013e-01
   4.12762372e-01   4.14213902e-01   4.15650923e-01   4.17073036e-01
   4.18483537e-01   4.19876443e-01   4.21241054e-01   4.22588367e-01
   4.23920944e-01   4.25241309e-01   4.26559568e-01   4.27866008e-01
   4.29159258e-01   4.30435961e-01   4.31682043e-01   4.32911200e-01
   4.34135308e-01   4.35346592e-01   4.36536483e-01   4.37719007e-01
   4.38889207e-01   4.40062922e-01   4.41278447e-01   4.42494132e-01
   4.43689937e-01   4.44866936e-01   4.46010750e-01   4.47126257e-01
   4.48217625e-01   4.49275979e-01   4.50292880e-01   4.51274138e-01
   4.52219354e-01   4.53128631e-01   4.54006197e-01   4.54844477e-01
   4.55641781e-01   4.56394231e-01   4.57091804e-01   4.57742701e-01
   4.58350386e-01   4.58913652e-01   4.59435665e-01   4.59914106e-01
   4.60347316e-01   4.60735878e-01   4.61077733e-01   4.61373013e-01
   4.61624371e-01   4.61829827e-01   4.61985470e-01   4.62097504e-01
   4.62165172e-01   4.62196698e-01   4.62214852e-01   4.62204066e-01
   4.62155191e-01   4.62071494e-01   4.61947283e-01   4.61784140e-01
   4.61586997e-01   4.61348542e-01   4.61055278e-01   4.60718381e-01
   4.60343424e-01   4.59929294e-01   4.59480818e-01   4.58996053e-01
   4.58471689e-01   4.57911877e-01   4.57322269e-01   4.56696955e-01
   4.56036196e-01   4.55336582e-01   4.54587874e-01   4.53800321e-01
   4.52974318e-01   4.52115866e-01   4.51246528e-01   4.50347084e-01
   4.49400503e-01   4.48416448e-01   4.47405146e-01   4.46347530e-01
   4.45250535e-01   4.44087763e-01   4.42793416e-01   4.41426827e-01
   4.40016336e-01   4.38560142e-01   4.37087119e-01   4.35582487e-01
   4.34036632e-01   4.32461715e-01   4.30864249e-01   4.29243241e-01
   4.27607476e-01   4.25951257e-01   4.24257765e-01   4.22552579e-01
   4.20836183e-01   4.19130434e-01   4.17492925e-01   4.15875116e-01
   4.14255517e-01   4.12636948e-01   4.10995290e-01   4.09347586e-01
   4.07703772e-01   4.06057788e-01   4.04412729e-01   4.02765721e-01
   4.01104964e-01   3.99442302e-01   3.97801441e-01   3.96152253e-01
   3.94498198e-01   3.92812518e-01   3.91019976e-01   3.89190077e-01
   3.87363222e-01   3.85528241e-01   3.83698097e-01   3.81879135e-01
   3.80059031e-01   3.78269051e-01   3.76570390e-01   3.74911389e-01
   3.73262147e-01   3.71636508e-01   3.70032300e-01   3.68440934e-01
   3.66879940e-01   3.65316391e-01   3.63679220e-01   3.62039616e-01
   3.60420770e-01   3.58836303e-01   3.57348627e-01   3.55908431e-01
   3.54508329e-01   3.53138112e-01   3.51729176e-01   3.50353483e-01
   3.49081226e-01   3.47872903e-01   3.46676787e-01   3.45585762e-01
   3.44578207e-01   3.43763415e-01   3.43414145e-01   3.43284077e-01
   3.43252160e-01   3.43339652e-01   3.43454360e-01   3.43638114e-01
   3.43936520e-01   3.44287106e-01   3.44611620e-01   3.44971746e-01
   3.45379631e-01   3.45841826e-01   3.46412899e-01   3.47035812e-01
   3.47695708e-01   3.48372559e-01   3.48989411e-01   3.49610060e-01
   3.50272355e-01   3.50960277e-01   3.51680354e-01   3.52438412e-01
   3.53219889e-01   3.54053092e-01   3.54999110e-01   3.56001686e-01
   3.57025694e-01   3.58083458e-01   3.59171762e-01   3.60275821e-01
   3.61409671e-01   3.62534854e-01   3.63567772e-01   3.64581901e-01
   3.65610264e-01   3.66649800e-01   3.67736203e-01   3.68847516e-01
   3.69969570e-01   3.71115021e-01   3.72288170e-01   3.73487633e-01
   3.74723065e-01   3.75985331e-01   3.77252297e-01   3.78553085e-01
   3.79886143e-01   3.81276662e-01   3.82794084e-01   3.84377049e-01
   3.85997351e-01   3.87656920e-01   3.89324201e-01   3.91018515e-01
   3.92750585e-01   3.94511133e-01   3.96301916e-01   3.98117852e-01
   3.99943330e-01   4.01790380e-01   4.03685198e-01   4.05590651e-01
   4.07509534e-01   4.09407071e-01   4.11189083e-01   4.12937362e-01
   4.14694577e-01   4.16450957e-01   4.18233646e-01   4.20033483e-01
   4.21834331e-01   4.23661781e-01   4.25555506e-01   4.27483296e-01
   4.29432600e-01   4.31405487e-01   4.33385730e-01   4.35386315e-01
   4.37416404e-01   4.39471423e-01   4.41550805e-01   4.43657844e-01
   4.45789483e-01   4.47953257e-01   4.50164793e-01   4.52409570e-01
   4.54689088e-01   4.56993902e-01   4.59290004e-01   4.61610692e-01
   4.63984844e-01   4.66398326e-01   4.68836288e-01   4.71330523e-01
   4.73872120e-01   4.76504024e-01   4.79332212e-01   4.82265931e-01
   4.85258114e-01   4.88320230e-01   4.91422487e-01   4.94575000e-01
   4.97797011e-01   5.01058751e-01   5.04311950e-01   5.07596560e-01
   5.10930165e-01   5.14309039e-01   5.17750136e-01   5.21242682e-01
   5.24774808e-01   5.28357700e-01   5.32005972e-01   5.35703713e-01
   5.39451436e-01   5.43237597e-01   5.47030433e-01   5.50858742e-01
   5.54722328e-01   5.58636695e-01   5.62662384e-01   5.66741212e-01
   5.70820564e-01   5.74927451e-01   5.79092424e-01   5.83254195e-01
   5.87430002e-01   5.91537355e-01   5.95371199e-01   5.99107572e-01
   6.02833603e-01   6.06534037e-01   6.10281123e-01   6.14040236e-01
   6.17776285e-01   6.21534875e-01   6.25370161e-01   6.29241666e-01
   6.33145491e-01   6.37074285e-01   6.40982844e-01   6.44921230e-01
   6.48899708e-01   6.52942595e-01   6.57131403e-01   6.61399991e-01
   6.65711919e-01   6.70080329e-01   6.74489783e-01   6.78943993e-01
   6.83458640e-01   6.88010217e-01   6.92554251e-01   6.97131436e-01
   7.01763196e-01   7.06446017e-01   7.11193798e-01   7.16004585e-01
   7.20869792e-01   7.25807081e-01   7.30846445e-01   7.35964516e-01
   7.41155009e-01   7.46416376e-01   7.51728797e-01   7.57111668e-01
   7.62571165e-01   7.68112351e-01   7.73759917e-01   7.79494343e-01
   7.85296677e-01   7.91180908e-01   7.97163960e-01   8.03221554e-01
   8.09364129e-01   8.15558494e-01   8.21718334e-01   8.27923745e-01
   8.34208332e-01   8.40578770e-01   8.47092708e-01   8.53712989e-01
   8.60429564e-01   8.67246152e-01   8.74126478e-01   8.81114106e-01
   8.88261797e-01   8.95542079e-01   9.02908454e-01   9.10444522e-01
   9.18139450e-01   9.26088758e-01   9.34535979e-01   9.43281202e-01
   9.52225682e-01   9.61392686e-01   9.70703097e-01   9.80199234e-01
   9.89926941e-01   9.99834723e-01   1.00985663e+00   1.02004901e+00
   1.03042341e+00   1.04099196e+00   1.05181464e+00   1.06283640e+00
   1.07404810e+00   1.08542723e+00   1.09688343e+00   1.10849679e+00
   1.12031481e+00   1.13232608e+00   1.14455177e+00   1.15699448e+00
   1.16964070e+00   1.18252503e+00   1.19571120e+00   1.20915263e+00
   1.22282600e+00   1.23674289e+00   1.25089339e+00   1.26528283e+00
   1.27992933e+00   1.29481185e+00   1.30988554e+00   1.32519611e+00
   1.34076198e+00   1.35659257e+00   1.37272917e+00   1.38914751e+00
   1.40584477e+00   1.42282160e+00   1.44004646e+00   1.45755977e+00
   1.47540266e+00   1.49356039e+00   1.51201142e+00   1.53080913e+00
   1.54994613e+00   1.56949168e+00   1.58961176e+00   1.61017655e+00
   1.63113723e+00   1.65249492e+00   1.67415975e+00   1.69620862e+00
   1.71867308e+00   1.74155743e+00   1.76493463e+00   1.78874537e+00
   1.81291135e+00   1.83749564e+00   1.86259936e+00   1.88808606e+00
   1.91398879e+00   1.94015156e+00   1.96614609e+00   1.99234568e+00
   2.01894995e+00   2.04592560e+00   2.07342040e+00   2.10139134e+00
   2.12976947e+00   2.15868354e+00   2.18832366e+00   2.21856619e+00
   2.24937778e+00   2.28077448e+00   2.31267777e+00   2.34518339e+00
   2.37834854e+00   2.41218936e+00   2.44678019e+00   2.48210500e+00
   2.51814220e+00   2.55495217e+00   2.59261168e+00   2.63108233e+00
   2.67040480e+00   2.71053968e+00   2.75131311e+00   2.79292905e+00
   2.83556603e+00   2.87918154e+00   2.92374111e+00   2.96942862e+00
   3.01622426e+00   3.06439991e+00   3.11458843e+00   3.16635505e+00
   3.21949103e+00   3.27410010e+00   3.33003994e+00   3.38743059e+00
   3.44643553e+00   3.50693923e+00   3.56873138e+00   3.63206432e+00
   3.69706878e+00   3.76379413e+00   3.83242847e+00   3.90293150e+00
   3.97530109e+00   4.04962517e+00   4.12593941e+00   4.20432004e+00
   4.28489507e+00   4.36766244e+00   4.45254570e+00   4.53978010e+00
   4.62942684e+00   4.72170703e+00   4.81716637e+00   4.91550735e+00
   5.01647605e+00   5.12034859e+00   5.22740711e+00   5.33738096e+00
   5.45051904e+00   5.56633714e+00   5.68341615e+00   5.80307888e+00
   5.92604032e+00   6.05235263e+00   6.18282795e+00   6.31723905e+00
   6.45546048e+00   6.59793343e+00   6.74498873e+00   6.89675701e+00
   7.05365558e+00   7.21571142e+00   7.38259387e+00   7.55526291e+00
   7.73396897e+00   7.91968194e+00   8.11471196e+00   8.31787782e+00
   8.52879578e+00   8.74794267e+00   8.97478298e+00   9.21030452e+00
   9.45533594e+00   9.71006497e+00   9.97503200e+00   1.02506793e+01
   1.05370205e+01   1.08351341e+01   1.11468566e+01   1.14713800e+01
   1.18095277e+01   1.21605060e+01   1.25204045e+01   1.28935255e+01
   1.32830448e+01   1.36890724e+01   1.41133019e+01   1.45573385e+01
   1.50213968e+01   1.55092558e+01   1.60280769e+01   1.65755198e+01
   1.71506107e+01   1.77566757e+01   1.83957977e+01   1.90691452e+01
   1.97813114e+01   2.05307237e+01   2.13093259e+01   2.21289809e+01
   2.29963282e+01   2.39172565e+01   2.49075659e+01   2.59649020e+01
   2.70937861e+01   2.82987261e+01   2.95708872e+01   3.09322237e+01
   3.24098995e+01   3.40060750e+01   3.57172593e+01   3.75859065e+01
   3.96241599e+01   4.18963581e+01   4.45567698e+01   4.75655027e+01
   5.09188864e+01   5.46838354e+01   5.88719094e+01   6.35726579e+01
   6.89067812e+01   7.49289392e+01   8.16648100e+01   8.93021494e+01
   9.80232192e+01   1.08028474e+02   1.19642849e+02   1.33098269e+02
   1.48706406e+02   1.66847525e+02   1.87835777e+02   2.12221936e+02
   2.40582305e+02   2.73271463e+02   3.10396620e+02   3.51751145e+02
   3.96169116e+02   4.41496337e+02   4.84375649e+02   5.19540036e+02
   5.42130652e+02   5.49310497e+02   5.40696325e+02   5.18453352e+02
   4.86125247e+02   4.48004393e+02   4.08543713e+02   3.69550966e+02
   3.32306764e+02   2.97875079e+02   2.66495264e+02   2.38421229e+02
   2.13647514e+02   1.91798870e+02   1.72467822e+02   1.55502910e+02
   1.40641414e+02   1.27610387e+02   1.16206951e+02   1.06161265e+02
   9.72743087e+01   8.93866169e+01   8.23415503e+01   7.60500914e+01
   7.04284105e+01   6.53812270e+01   6.08292916e+01   5.67231634e+01
   5.30058306e+01   4.96410497e+01   4.66101825e+01   4.38509328e+01
   4.13187814e+01   3.89963851e+01   3.68654477e+01   3.48970002e+01
   3.30793748e+01   3.13858524e+01   2.97799159e+01   2.82803070e+01
   2.68877139e+01   2.55921635e+01   2.43941407e+01   2.32789166e+01
   2.22365692e+01   2.12631016e+01   2.03521924e+01   1.94997996e+01
   1.87036403e+01   1.79571608e+01   1.72529729e+01   1.65927425e+01
   1.59724539e+01   1.53929739e+01   1.48607336e+01   1.43626394e+01
   1.38923713e+01   1.34479971e+01   1.30237386e+01   1.26209846e+01
   1.22394622e+01   1.18770434e+01   1.15333535e+01   1.12061315e+01
   1.08925363e+01   1.05932183e+01   1.03098134e+01   1.00378869e+01
   9.77722261e+00   9.52431344e+00   9.27139049e+00   9.02572235e+00
   8.79070642e+00   8.56475681e+00   8.34858885e+00   8.14195725e+00
   7.94330062e+00   7.75442970e+00   7.57885882e+00   7.41219630e+00
   7.25200978e+00   7.09875478e+00   6.95181002e+00   6.81043717e+00
   6.67531668e+00   6.54438320e+00   6.41391491e+00   6.28748424e+00
   6.16597749e+00   6.04980204e+00   5.94152866e+00   5.83844813e+00
   5.73997277e+00   5.64538980e+00   5.55156644e+00   5.46153398e+00
   5.37795274e+00   5.29890925e+00   5.22219547e+00   5.15122365e+00
   5.08489234e+00   5.02698146e+00   4.98692961e+00   4.95525729e+00
   4.92741781e+00   4.90403588e+00   4.88178428e+00   4.86208208e+00
   4.84641936e+00   4.83259717e+00   4.81797094e+00   4.80459460e+00
   4.79282811e+00   4.78286232e+00   4.77645162e+00   4.77166646e+00
   4.76800661e+00   4.76478871e+00   4.75949317e+00   4.75422999e+00
   4.75021434e+00   4.74692496e+00   4.74458546e+00   4.74334111e+00
   4.74271741e+00   4.74358079e+00   4.74777197e+00   4.75354928e+00
   4.75984770e+00   4.76702085e+00   4.77493572e+00   4.78317853e+00
   4.79216306e+00   4.80076694e+00   4.80659430e+00   4.81177008e+00
   4.81723097e+00   4.82289625e+00   4.82979455e+00   4.83726741e+00
   4.84491052e+00   4.85305650e+00   4.86176062e+00   4.87103137e+00
   4.88117243e+00   4.89190037e+00   4.90257972e+00   4.91404998e+00
   4.92624228e+00   4.93990173e+00   4.95706551e+00   4.97590493e+00
   4.99559076e+00   5.01615895e+00   5.03664385e+00   5.05764401e+00
   5.07946732e+00   5.10186059e+00   5.12495077e+00   5.14850906e+00
   5.17201045e+00   5.19583620e+00   5.22078110e+00   5.24568661e+00
   5.27065381e+00   5.29456726e+00   5.31444349e+00   5.33288360e+00
   5.35122924e+00   5.36918406e+00   5.38762819e+00   5.40623899e+00
   5.42450985e+00   5.44321762e+00   5.46352395e+00   5.48447981e+00
   5.50574042e+00   5.52734000e+00   5.54875064e+00   5.57041945e+00
   5.59260370e+00   5.61523111e+00   5.63845617e+00   5.66221549e+00
   5.68634699e+00   5.71106779e+00   5.73674138e+00   5.76299634e+00
   5.78989864e+00   5.81715165e+00   5.84378826e+00   5.87074303e+00
   5.89879254e+00   5.92756292e+00   5.95670029e+00   5.98700324e+00
   6.01822055e+00   6.05147392e+00   6.08951064e+00   6.12997397e+00
   6.17165520e+00   6.21483617e+00   6.25870559e+00   6.30356749e+00
   6.34992205e+00   6.39702458e+00   6.44371047e+00   6.49093228e+00
   6.53907825e+00   6.58808739e+00   6.63843560e+00   6.68977397e+00
   6.74182225e+00   6.79476702e+00   6.84873401e+00   6.90353584e+00
   6.95927537e+00   7.01566613e+00   7.07203969e+00   7.12902739e+00
   7.18658649e+00   7.24512371e+00   7.30611205e+00   7.36815217e+00
   7.43000755e+00   7.49229336e+00   7.55566585e+00   7.61874360e+00
   7.68193589e+00   7.74331872e+00   7.79813462e+00   7.85043587e+00
   7.90221781e+00   7.95313820e+00   8.00490048e+00   8.05665902e+00
   8.10759769e+00   8.15873914e+00   8.21124152e+00   8.26424637e+00
   8.31772592e+00   8.37147038e+00   8.42439729e+00   8.47772611e+00
   8.53166080e+00   8.58686074e+00   8.64545523e+00   8.70569049e+00
   8.76663019e+00   8.82856118e+00   8.89096558e+00   8.95403488e+00
   9.01816371e+00   9.08279586e+00   9.14699580e+00   9.21159142e+00
   9.27693516e+00   9.34302747e+00   9.41033294e+00   9.47856773e+00
   9.54756165e+00   9.61746589e+00   9.68830484e+00   9.76010143e+00
   9.83301782e+00   9.90692390e+00   9.98150386e+00   1.00571865e+01
   1.01339884e+01   1.02122473e+01   1.02929510e+01   1.03752936e+01
   1.04586424e+01   1.05433829e+01   1.06298280e+01   1.07174087e+01
   1.08064766e+01   1.08960650e+01   1.09837758e+01   1.10718245e+01
   1.11610787e+01   1.12517934e+01   1.13457277e+01   1.14416650e+01
   1.15393313e+01   1.16386877e+01   1.17382749e+01   1.18396968e+01
   1.19447574e+01   1.20525084e+01   1.21614704e+01   1.22743314e+01
   1.23906545e+01   1.25136479e+01   1.26514999e+01   1.27975302e+01
   1.29484575e+01   1.31050144e+01   1.32643814e+01   1.34281060e+01
   1.35977451e+01   1.37716187e+01   1.39477354e+01   1.41277258e+01
   1.43117266e+01   1.45002581e+01   1.46955294e+01   1.48953491e+01
   1.50994659e+01   1.53066498e+01   1.55126293e+01   1.57210089e+01
   1.59337765e+01   1.61505143e+01   1.63725608e+01   1.65995257e+01
   1.68307100e+01   1.70673515e+01   1.73113361e+01   1.75613480e+01
   1.78170598e+01   1.80784705e+01   1.83444806e+01   1.86162445e+01
   1.88942338e+01   1.91787381e+01   1.94710969e+01   1.97704267e+01
   2.00758857e+01   2.03882110e+01   2.07082808e+01   2.10350558e+01
   2.13689330e+01   2.17086277e+01   2.20503556e+01   2.23974719e+01
   2.27525999e+01   2.31145732e+01   2.34826699e+01   2.38590620e+01
   2.42425804e+01   2.46372120e+01   2.50525616e+01   2.54806437e+01
   2.59185128e+01   2.63653703e+01   2.68141971e+01   2.72702391e+01
   2.77348564e+01   2.82086447e+01   2.86985656e+01   2.91978457e+01
   2.96985764e+01   3.02052375e+01   3.07249151e+01   3.12455148e+01
   3.17692145e+01   3.22810191e+01   3.27418250e+01   3.31831865e+01
   3.36213632e+01   3.40527246e+01   3.44900314e+01   3.49275277e+01
   3.53580897e+01   3.57912219e+01   3.62401444e+01   3.66946732e+01
   3.71522172e+01   3.76120561e+01   3.80653735e+01   3.85206900e+01
   3.89808254e+01   3.94482198e+01   3.99338767e+01   4.04295461e+01
   4.09296807e+01   4.14374000e+01   4.19534030e+01   4.24755344e+01
   4.30062707e+01   4.35404282e+01   4.40648688e+01   4.45915302e+01
   4.51290592e+01   4.56742137e+01   4.62261071e+01   4.67907521e+01
   4.73651178e+01   4.79607543e+01   4.86046343e+01   4.92752604e+01
   4.99622583e+01   5.06679163e+01   5.13825993e+01   5.21118728e+01
   5.28610967e+01   5.36249160e+01   5.43972757e+01   5.51832571e+01
   5.59831942e+01   5.67989549e+01   5.76378843e+01   5.84928672e+01
   5.93631939e+01   6.02448035e+01   6.11233574e+01   6.20109664e+01
