[             inf              inf              inf              inf
   7.24825110e-03   7.49194562e-03   7.58986932e-03   7.63032232e-03
   7.65027208e-03   7.61650084e-03   7.55532764e-03   7.43649048e-03
   7.18096473e-03   6.77869217e-03   6.28896436e-03   5.77994110e-03
   5.43349368e-03   5.32271638e-03   5.41839193e-03   5.58396638e-03
   5.69581679e-03   5.74161162e-03   5.73270394e-03   5.71037426e-03
   5.74743520e-03   5.98070330e-03   6.39618773e-03   6.82017530e-03
   6.99101620e-03   6.81239199e-03   6.53471294e-03   6.28445450e-03
   6.09197825e-03   5.94329680e-03   5.80162816e-03   5.69364293e-03
   5.61537544e-03   5.55325112e-03   5.49255530e-03   5.42349672e-03
   5.33901195e-03   5.23738085e-03   5.13602528e-03   5.01365752e-03
   4.85661879e-03   4.66380149e-03   4.45095821e-03   4.29222687e-03
   4.19657514e-03   4.17105845e-03   4.30105178e-03   4.60566355e-03
   5.01436275e-03   5.41790909e-03   5.78276744e-03   6.14866479e-03
   6.42398423e-03   6.47051150e-03   6.28237538e-03   5.95216825e-03
   5.54165482e-03   5.14727369e-03   4.86649544e-03   4.70954819e-03
   4.63259192e-03   4.59097541e-03   4.56584304e-03   4.55124982e-03
   4.54143440e-03   4.52623864e-03   4.48149747e-03   4.41343849e-03
   4.32074816e-03   4.20170598e-03   4.08722624e-03   3.95637680e-03
   3.80679588e-03   3.65496456e-03   3.52120427e-03   3.47841185e-03
   3.54622409e-03   3.72308140e-03   4.05439560e-03   4.45199306e-03
   4.81473968e-03   5.06948923e-03   5.19350956e-03   5.14735122e-03
   4.90027847e-03   4.63037079e-03   4.55777773e-03   4.48241742e-03
   4.14222212e-03   3.76914871e-03   3.53978873e-03   3.42652048e-03
   3.37837908e-03   3.35526005e-03   3.34279313e-03   3.34429146e-03
   3.35098280e-03   3.36732055e-03   3.40929093e-03   3.46910689e-03
   3.54904490e-03   3.65652057e-03   3.77041280e-03   3.92017903e-03
   4.13732143e-03   4.42815222e-03   4.69519683e-03   4.65072493e-03
   4.43556168e-03   4.37794853e-03   4.36555142e-03   4.03316201e-03
   3.62667903e-03   3.34299292e-03   3.15601600e-03   3.01996833e-03
   2.94688665e-03   2.96430253e-03   3.07185027e-03   3.28493138e-03
   3.63514184e-03   4.07643294e-03   4.46696577e-03   4.70307559e-03
   4.79735735e-03   4.81956209e-03   4.80185756e-03   4.75942702e-03
   4.71436317e-03   4.66633568e-03   4.60550350e-03   4.54396292e-03
   4.48990975e-03   4.45906728e-03   4.46258199e-03   4.51474789e-03
   4.66246171e-03   4.95439972e-03   5.38194622e-03   5.74590992e-03
   5.99733885e-03   6.26846303e-03   6.66057449e-03   7.04317312e-03
   7.33396776e-03   7.50166090e-03   7.53486766e-03   7.42415893e-03
   7.06969991e-03   6.39958316e-03   5.66136406e-03   5.02969210e-03
   4.69892189e-03   4.80522813e-03   5.17183476e-03   5.51659359e-03
   5.74625079e-03   5.90754094e-03   6.05210298e-03   6.14651115e-03
   6.21192883e-03   6.23812933e-03   6.17393420e-03   6.05911043e-03
   5.90077675e-03   5.68019485e-03   5.45139716e-03   5.16835414e-03
   4.81077382e-03   4.46904390e-03   4.28485458e-03   4.29643045e-03
   4.39809397e-03   4.56058739e-03   4.87092588e-03   5.33634865e-03
   5.87020504e-03   6.34277251e-03   6.71258487e-03   6.98288111e-03
   7.06917296e-03   6.93410206e-03   6.67505768e-03   6.27474082e-03
   5.61957784e-03   4.89771151e-03   4.50227956e-03   4.36195005e-03
   4.32266486e-03   4.31605698e-03   4.32466697e-03   4.33881852e-03
   4.35342916e-03   4.36570495e-03   4.37061597e-03   4.37364604e-03
   4.37853856e-03   4.38767517e-03   4.40489900e-03   4.43907315e-03
   4.51501616e-03   4.68854027e-03   5.05621083e-03   5.56962093e-03
   5.94615813e-03   6.02414913e-03   5.77679444e-03   5.40791535e-03
   5.08032680e-03   4.82672780e-03   4.61471747e-03   4.42819206e-03
   4.29574225e-03   4.25360877e-03   4.27148270e-03   4.27435996e-03
   4.26238361e-03   4.31350161e-03   4.45406636e-03   4.64262157e-03
   4.82971472e-03   5.00152657e-03   5.18281377e-03   5.33621637e-03
   5.45939714e-03   5.55466722e-03   5.61156946e-03   5.65335936e-03
   5.68607942e-03   5.69269986e-03   5.66667111e-03   5.59355819e-03
   5.44483393e-03   5.20586301e-03   4.88016998e-03   4.62105242e-03
   4.49237310e-03   4.45378261e-03   4.49717386e-03   4.56929025e-03
   4.63518485e-03   4.68101523e-03   4.69592302e-03   4.69540004e-03
   4.70560273e-03   4.80180726e-03   5.01915219e-03   5.37380645e-03
   5.71504257e-03   5.69158879e-03   5.41779369e-03   5.17160648e-03
   5.01336129e-03   4.90620218e-03   4.81930733e-03   4.76194661e-03
   4.72238223e-03   4.69668730e-03   4.68799996e-03   4.68708601e-03
   4.69168828e-03   4.70712153e-03   4.72869615e-03   4.76400688e-03
   4.83009413e-03   4.93693736e-03   5.08444234e-03   5.26981090e-03
   5.54694964e-03   6.05892155e-03   6.76903104e-03   7.20990294e-03
   7.25784870e-03   7.05772233e-03   6.73114533e-03   6.26786528e-03
   5.70227759e-03   5.17038176e-03   4.85366338e-03   4.71151925e-03
   4.71643944e-03   4.81315356e-03   4.92173177e-03   5.00857007e-03
   5.07068039e-03   5.11954412e-03   5.16970952e-03   5.21298745e-03
   5.25128956e-03   5.28391379e-03   5.30079280e-03   5.30896752e-03
   5.31132400e-03   5.29819016e-03   5.27154599e-03   5.22718697e-03
   5.15853032e-03   5.11307907e-03   5.21014976e-03   5.47898312e-03
   5.76349353e-03   5.87369356e-03   5.67538851e-03   5.35406413e-03
   5.11028340e-03   4.96929937e-03   4.90281196e-03   4.88353760e-03
   4.92567403e-03   5.04039498e-03   5.17411226e-03   5.30860392e-03
   5.35678676e-03   5.25765597e-03   5.18049852e-03   5.17261679e-03
   5.20155322e-03   5.24777996e-03   5.31023273e-03   5.36880697e-03
   5.41963982e-03   5.46304637e-03   5.50381166e-03   5.55862205e-03
   5.64280228e-03   5.76596426e-03   5.90738643e-03   6.10052536e-03
   6.37241827e-03   6.72565364e-03   7.09261958e-03   7.18859142e-03
   6.96873274e-03   6.60013282e-03   6.19287919e-03   5.91245105e-03
   5.74942273e-03   5.66048165e-03   5.61376300e-03   5.59849530e-03
   5.61584227e-03   5.63286716e-03   5.56264485e-03   5.49478125e-03
   5.74297675e-03   6.29913557e-03   6.81638536e-03   7.12802955e-03
   7.27464148e-03   7.34547535e-03   7.38009927e-03   7.37421535e-03
   7.35244631e-03   7.30955269e-03   7.22086350e-03   7.11281905e-03
   6.99368426e-03   6.87300641e-03   6.78182056e-03   6.70435545e-03
   6.65237736e-03   6.64416741e-03   6.69088298e-03   6.82145803e-03
   7.10369940e-03   7.69392557e-03   8.74472391e-03   9.67438787e-03
   1.01568734e-02   1.02961472e-02   1.02096692e-02   9.95428739e-03
   9.50745613e-03   8.85870995e-03   8.17373982e-03   7.46366682e-03
   6.91654435e-03   6.68364650e-03   6.62165710e-03   6.61680595e-03
   6.63491027e-03   6.66243877e-03   6.70279187e-03   6.75057076e-03
   6.79937466e-03   6.84756171e-03   6.88792788e-03   6.92492249e-03
   6.96093921e-03   6.98375447e-03   6.98079306e-03   6.93449262e-03
   6.77728826e-03   6.39264225e-03   5.65171555e-03   4.78237731e-03
   4.23000500e-03   4.07917334e-03   4.27118995e-03   4.61987534e-03
   4.96758288e-03   5.25086749e-03   5.47408010e-03   5.69537119e-03
   5.93082527e-03   6.20463673e-03   6.49833900e-03   6.82106756e-03
   7.08069131e-03   7.05535611e-03   6.75143438e-03   6.35956879e-03
   6.01024213e-03   5.71680999e-03   5.43223175e-03   5.20738494e-03
   5.03689119e-03   4.89967288e-03   4.77233169e-03   4.63265294e-03
   4.46673745e-03   4.27890409e-03   4.10805798e-03   3.92510969e-03
   3.73216344e-03   3.56458887e-03   3.48244427e-03   3.54314425e-03
   3.75177077e-03   4.12954454e-03   4.73714669e-03   5.40214549e-03
   5.99293828e-03   6.44787660e-03   6.78576260e-03   7.00994717e-03
   6.97600654e-03   6.55407254e-03   5.95940801e-03   5.25481697e-03
   4.48927996e-03   3.90162993e-03   3.62312778e-03   3.51188747e-03
   3.46791274e-03   3.45317770e-03   3.45617717e-03   3.47160109e-03
   3.49272670e-03   3.51530424e-03   3.53609271e-03   3.56637471e-03
   3.61792745e-03   3.70017867e-03   3.80155672e-03   3.95203356e-03
   4.19540224e-03   4.60858243e-03   5.35502084e-03   6.29833365e-03
   7.02207136e-03   7.46136765e-03   7.69775635e-03   7.62270537e-03
   7.30991483e-03   6.90151191e-03   6.43495170e-03   5.83616118e-03
   5.09808293e-03   4.32059747e-03   3.77777398e-03   3.55163875e-03
   3.69345644e-03   4.12404976e-03   4.67537694e-03   5.17503370e-03
   5.54531952e-03   5.83615118e-03   6.11260007e-03   6.31418321e-03
   6.46422873e-03   6.56624582e-03   6.60623789e-03   6.64642080e-03
   6.72468556e-03   6.85988613e-03   7.05109497e-03   7.34898539e-03
   7.82232737e-03   8.55597863e-03   9.53845657e-03   1.01861551e-02
   1.02044767e-02   9.77672218e-03   9.10670822e-03   8.62859092e-03
   8.39201475e-03   8.27608167e-03   8.17239072e-03   8.02079700e-03
   7.75298943e-03   7.29761835e-03   6.77144150e-03   6.30358248e-03
   6.26876273e-03   6.96866293e-03   7.95981556e-03   8.74514451e-03
   9.23890619e-03   9.56481569e-03   9.81965799e-03   9.96849960e-03
   1.00551270e-02   1.00869342e-02   1.00358852e-02   9.94227921e-03
   9.81346438e-03   9.63389952e-03   9.43884233e-03   9.18661941e-03
   8.83099455e-03   8.37417910e-03   7.90388346e-03   7.60363948e-03
   7.43411485e-03   7.26002770e-03   7.11992832e-03   7.22243738e-03
   7.55393499e-03   7.98012326e-03   8.45592812e-03   9.03668927e-03
   9.69762760e-03   1.02747765e-02   1.05095299e-02   1.04474812e-02
   1.00570136e-02   9.45318326e-03   8.94328427e-03   8.58186126e-03
   8.34056220e-03   8.17534097e-03   8.04095120e-03   7.94143034e-03
   7.86907946e-03   7.80372122e-03   7.71478047e-03   7.59924007e-03
   7.44773754e-03   7.24603838e-03   7.03203088e-03   6.75760976e-03
   6.37394034e-03   5.90061232e-03   5.49042765e-03   5.41203675e-03
   5.76730754e-03   6.47812593e-03   7.40986113e-03   8.16016677e-03
   8.64838250e-03   8.92589299e-03   9.07577306e-03   9.14035403e-03
   9.08073905e-03   8.87099384e-03   8.57252512e-03   8.13567104e-03
   7.46409761e-03   6.66915876e-03   6.11652578e-03   5.82715905e-03
   5.68859030e-03   5.63071565e-03   5.62552401e-03   5.64752136e-03
   5.68570701e-03   5.70365501e-03   5.62586719e-03   5.50226237e-03
   5.35318422e-03   5.17405966e-03   5.01814692e-03   4.86192655e-03
   4.72121498e-03   4.72590894e-03   5.15566374e-03   6.15387419e-03
   7.52765683e-03   9.14942185e-03   1.09590949e-02   1.23266525e-02
   1.30065116e-02   1.30558585e-02   1.26297042e-02   1.16386081e-02
   1.00582656e-02   8.25541436e-03   6.92438250e-03   5.96295657e-03
   5.17999161e-03   4.66682084e-03   4.55071413e-03   4.67739933e-03
   4.88943986e-03   5.12562756e-03   5.40775285e-03   5.67570648e-03
   5.91450902e-03   6.12660704e-03   6.30992280e-03   6.50689086e-03
   6.74745707e-03   7.02380883e-03   7.29188603e-03   7.58524372e-03
   7.86922648e-03   8.05898674e-03   8.01645371e-03   7.61731809e-03
   7.19908480e-03   7.03295676e-03   7.15160239e-03   7.31950907e-03
   7.29557910e-03   7.08167860e-03   6.72539984e-03   6.19110301e-03
   5.51716815e-03   4.94154475e-03   4.84519286e-03   5.29692062e-03
   6.18976466e-03   7.02288941e-03   7.41238511e-03   7.49676497e-03
   7.46738985e-03   7.40169814e-03   7.30477932e-03   7.22080141e-03
   7.15358796e-03   7.10968186e-03   7.10973042e-03   7.12495229e-03
   7.14366154e-03   7.16957922e-03   7.18831916e-03   7.20763537e-03
   7.23691434e-03   7.25865284e-03   7.22220017e-03   7.11950120e-03
   6.95956235e-03   6.75167582e-03   6.50527848e-03   6.30745345e-03
   6.18938690e-03   6.14015643e-03   6.13790675e-03   6.20249779e-03
   6.37771025e-03   6.68353046e-03   7.00899456e-03   7.31003093e-03
   7.54334312e-03   7.66241432e-03   7.69604946e-03   7.67696343e-03
   7.63194051e-03   7.58265043e-03   7.52986629e-03   7.47657217e-03
   7.42912294e-03   7.37929994e-03   7.30633870e-03   7.21163784e-03
   7.08846507e-03   6.92663471e-03   6.75444395e-03   6.53180712e-03
   6.21557698e-03   5.78775629e-03   5.29211293e-03   4.94033282e-03
   4.87532591e-03   5.09031251e-03   5.57479236e-03   6.17024649e-03
   6.74791326e-03   7.24484463e-03   7.69606538e-03   8.12688226e-03
   8.41357515e-03   8.38079714e-03   8.08972068e-03   7.67352301e-03
   7.10677788e-03   6.44535986e-03   5.90707546e-03   5.54360090e-03
   5.31539681e-03   5.16156307e-03   5.03584339e-03   4.95340722e-03
   4.90083578e-03   4.86679598e-03   4.84361144e-03   4.82141669e-03
   4.79815207e-03   4.77779944e-03   4.77016669e-03   4.78677559e-03
   4.87197797e-03   5.14989561e-03   5.85112490e-03   6.83985252e-03
   7.54722140e-03   7.71454255e-03   7.36628062e-03   6.86013450e-03
   6.42983286e-03   6.11307206e-03   5.87884833e-03   5.66767408e-03
   5.48173765e-03   5.33583609e-03   5.21324367e-03   5.05852638e-03
   4.86665021e-03   4.81765674e-03   5.06626793e-03   5.47047602e-03
   5.85511716e-03   6.19495363e-03   6.54322518e-03   6.81363906e-03
   7.01748089e-03   7.15154840e-03   7.17777197e-03   7.17042228e-03
   7.15964225e-03   7.13648257e-03   7.11319520e-03   7.07496185e-03
   6.98724088e-03   6.81003685e-03   6.48173091e-03   6.05877137e-03
   5.75086859e-03   5.68991784e-03   5.95925829e-03   6.41327286e-03
   6.84581515e-03   7.18198728e-03   7.44834369e-03   7.66397700e-03
   7.76966777e-03   7.65635356e-03   7.35381653e-03   7.09101556e-03
   7.01212823e-03   6.99970549e-03   6.88917267e-03   6.71988316e-03
   6.56213856e-03   6.42596376e-03   6.28843108e-03   6.17745315e-03
   6.09144748e-03   6.02503572e-03   5.97835850e-03   5.93414043e-03
   5.88292715e-03   5.82696410e-03   5.77612346e-03   5.72198107e-03
   5.66992475e-03   5.65770984e-03   5.83298727e-03   6.32247232e-03
   7.02496163e-03   7.86622597e-03   8.83567154e-03   9.63339335e-03
   1.01173783e-02   1.02276374e-02   9.96334290e-03   9.27559454e-03
   8.17569460e-03   7.07963825e-03   6.47807883e-03   6.13933715e-03
   5.86984387e-03   5.65901771e-03   5.62468588e-03   5.75663867e-03
   5.93585215e-03   6.12206194e-03   6.34281456e-03   6.53262575e-03
   6.69309337e-03   6.79377155e-03   6.74225040e-03   6.62002659e-03
   6.45608368e-03   6.23263815e-03   6.01132921e-03   5.73629102e-03
   5.35150280e-03   4.85621064e-03   4.28590834e-03   3.87817957e-03
   3.87337892e-03   4.10475544e-03   4.42692499e-03   4.84158521e-03
   5.31621172e-03   5.77015263e-03   6.17425676e-03   6.60330188e-03
   7.02269360e-03   7.24715177e-03   7.12966252e-03   6.71662421e-03
   6.07597574e-03   5.39896113e-03   4.85491324e-03   4.47254086e-03
   4.22772431e-03   4.06024751e-03   3.92394711e-03   3.84323391e-03
   3.79854382e-03   3.78201947e-03   3.79892633e-03   3.83352835e-03
   3.88558921e-03   3.96280519e-03   4.05010014e-03   4.16747755e-03
   4.33139392e-03   4.53249041e-03   4.72462892e-03   4.82292767e-03
   4.86475847e-03   4.89773560e-03   4.87630224e-03   4.76746433e-03
   4.61175686e-03   4.45979308e-03   4.32129137e-03   4.16960837e-03
   4.00466062e-03   3.85342938e-03   3.77073816e-03   3.76886062e-03
   3.90899991e-03   4.18212682e-03   4.42701391e-03   4.57066699e-03
   4.64255544e-03   4.68286199e-03   4.71040543e-03   4.72663661e-03
   4.73741510e-03   4.74481997e-03   4.74961717e-03   4.75598979e-03
   4.76722418e-03   4.78717544e-03   4.81539786e-03   4.86435555e-03
   4.96527239e-03   5.19039991e-03   5.70713165e-03   6.58713707e-03
   7.35092418e-03   7.53132714e-03   7.20344149e-03   6.69552916e-03
   6.22095993e-03   5.84438493e-03   5.53263287e-03   5.24961359e-03
   5.01936600e-03   4.86756919e-03   4.79310428e-03   4.76983125e-03
   4.80787709e-03   4.94847230e-03   5.19266423e-03   5.49045783e-03
   5.78231211e-03   6.05916679e-03   6.36702066e-03   6.63052000e-03
   6.84283626e-03   7.00214975e-03   7.08362775e-03   7.13723032e-03
   7.17850681e-03   7.18054041e-03   7.13761580e-03   7.00684685e-03
   6.68750908e-03   6.10237999e-03   5.35367644e-03   4.82818281e-03
   4.61184854e-03   4.56040814e-03   4.58662224e-03   4.65251664e-03
   4.73889505e-03   4.83694038e-03   4.95094090e-03   5.11325786e-03
   5.35236602e-03   5.66976216e-03   5.99789845e-03   6.34929390e-03
   6.67366511e-03   6.64996483e-03   6.22922335e-03   5.79387456e-03
   5.48744146e-03   5.27501648e-03   5.10132156e-03   4.98200320e-03
   4.90101104e-03   4.83745291e-03   4.77241219e-03   4.70885494e-03
   4.64967881e-03   4.60362228e-03   4.57957872e-03   4.57179237e-03
   4.58723401e-03   4.62581481e-03   4.67542365e-03   4.70282946e-03
   4.67008207e-03   4.55407221e-03   4.30691153e-03   4.01440165e-03
   3.79758387e-03   3.73844060e-03   3.87889492e-03   4.35717957e-03
   5.27991982e-03   6.13305887e-03   5.91845197e-03   5.15772227e-03
   4.69513981e-03   4.59862746e-03   4.61373156e-03   4.64297903e-03
   4.66627807e-03   4.68291783e-03   4.69636277e-03   4.70414189e-03
   4.70792229e-03   4.70786965e-03   4.70132125e-03   4.68995801e-03
   4.67249739e-03   4.64625881e-03   4.61429901e-03   4.56649091e-03
   4.48708757e-03   4.34199811e-03   4.04343526e-03   3.59020065e-03
   3.22557726e-03   3.40389167e-03   4.53919855e-03   4.99277380e-03
   4.78437131e-03   4.65166194e-03   4.58900654e-03   4.56830607e-03
   4.58602892e-03   4.63178812e-03   4.67853328e-03   4.70789274e-03
   4.69694843e-03   4.62349741e-03   4.50032763e-03   4.36066527e-03
   4.23063811e-03   4.11113495e-03   3.98477174e-03   3.87634440e-03
   3.78748228e-03   3.71387892e-03   3.65055514e-03   3.58453973e-03
   3.50795198e-03   3.42589153e-03   3.35389645e-03   3.28424272e-03
   3.23964553e-03   3.28554143e-03   3.57523518e-03   3.94908474e-03
   4.24158781e-03   5.03668580e-03   6.49782419e-03   7.09689471e-03
   6.86550648e-03   6.46988910e-03   6.05592350e-03   5.60772908e-03
   5.13155284e-03   4.65079680e-03   4.25510206e-03   3.89126796e-03
   3.55825186e-03   3.33482214e-03   3.30111988e-03   3.43230807e-03
   3.59582919e-03   3.73552103e-03   3.85856138e-03   3.93635835e-03
   3.98703327e-03   4.01864686e-03   4.02624716e-03   4.02940453e-03
   4.03867658e-03   4.05698373e-03   4.08888493e-03   4.14866215e-03
   4.26957738e-03   4.55803512e-03   5.34041583e-03   7.00738326e-03
   8.67297724e-03   8.23416290e-03   7.07361856e-03   6.31675931e-03
   5.81875973e-03   5.47197741e-03   5.17525103e-03   4.87885620e-03
   4.58591167e-03   4.31446427e-03   4.11961250e-03   3.99964747e-03
   3.98727165e-03   4.14266018e-03   4.47242734e-03   4.89558288e-03
   5.32586254e-03   5.75979101e-03   6.27421014e-03   6.74074424e-03
   7.13664276e-03   7.44376427e-03   7.62255169e-03   7.78246594e-03
   7.98194082e-03   8.21173537e-03   8.45781967e-03   8.76155680e-03
   9.10603426e-03   9.46024334e-03   9.48053708e-03   8.59981817e-03
   8.15893050e-03   8.50056294e-03   8.57437019e-03   8.13239448e-03
   7.64363235e-03   7.26125146e-03   6.93159969e-03   6.61566161e-03
   6.35108439e-03   6.21534865e-03   6.28332285e-03   6.57594264e-03
   7.15091225e-03   7.93893959e-03   8.64659483e-03   8.96912591e-03
   8.96606454e-03   8.82047272e-03   8.58968693e-03   8.39058514e-03
   8.24815797e-03   8.15093050e-03   8.07495283e-03   7.99235135e-03
   7.89078054e-03   7.77098787e-03   7.65027655e-03   7.50475757e-03
   7.32569358e-03   7.10819756e-03   6.90466994e-03   6.94323334e-03
   7.06658393e-03   7.12022946e-03   7.37468111e-03   7.83492570e-03
   8.28079348e-03   8.60208273e-03   8.79690692e-03   8.93893957e-03
   9.01638920e-03   8.98293210e-03   8.84386714e-03   8.60784426e-03
   8.27189496e-03   7.88700884e-03   7.56894477e-03   7.39386349e-03
   7.32572341e-03   7.31324022e-03   7.34017024e-03   7.37208031e-03
   7.40083692e-03   7.40659777e-03   7.34690836e-03   7.25837248e-03
   7.15553336e-03   7.03865471e-03   6.94247056e-03   6.85755070e-03
   6.81051588e-03   6.93448623e-03   7.54908703e-03   8.54778856e-03
   8.86173192e-03   8.49460449e-03   8.60936539e-03   9.28539331e-03
   9.78713212e-03   9.98552498e-03   9.98166534e-03   9.80186079e-03
   9.41982238e-03   8.83346358e-03   8.20277938e-03   7.57194897e-03
   7.02458066e-03   6.77929291e-03   6.95957959e-03   7.37422428e-03
   7.79154969e-03   8.16601630e-03   8.54082074e-03   8.79918278e-03
   8.96644178e-03   9.03847645e-03   8.96678618e-03   8.83121413e-03
   8.65012716e-03   8.40124726e-03   8.13999698e-03   7.79547627e-03
   7.27320914e-03   6.53411076e-03   6.03692329e-03   8.17487139e-03
   1.17101211e-02   1.34934189e-02   1.35369826e-02   1.29802739e-02
   1.24662206e-02   1.20663342e-02   1.16973418e-02   1.12863966e-02
   1.08151329e-02   1.02659894e-02   9.70642759e-03   9.07577209e-03
   8.29674637e-03   7.41282850e-03   6.62230375e-03   6.09085296e-03
   5.93934883e-03   6.14541920e-03   6.73893376e-03   7.47676082e-03
   8.19091948e-03   8.75366529e-03   8.97259972e-03   9.07951495e-03
   9.18383921e-03   9.24091037e-03   9.29644758e-03   9.33235703e-03
   9.25264043e-03   9.09460131e-03   9.23518100e-03   1.08779543e-02
   1.34886257e-02   1.41703490e-02   1.29830950e-02   1.16046189e-02
   1.05606633e-02   9.82545921e-03   9.25342924e-03   8.69440066e-03
   8.15474074e-03   7.72170217e-03   7.52072193e-03   7.54906628e-03
   7.78488801e-03   8.09478639e-03   8.31608386e-03   8.39521188e-03
   8.49168966e-03   8.71044887e-03   9.12679724e-03   9.63542295e-03
   1.01510308e-02   1.05723475e-02   1.07356283e-02   1.08131577e-02
   1.08909148e-02   1.09380565e-02   1.09954843e-02   1.10585690e-02
   1.10731830e-02   1.11201257e-02   1.14166020e-02   1.16171060e-02
   1.14387329e-02   1.19084367e-02   1.16440754e-02   1.06004770e-02
   9.98838364e-03   9.70919176e-03   9.57499766e-03   9.51138530e-03
   9.52297176e-03   9.61247334e-03   9.74560219e-03   9.92975590e-03
   1.01701699e-02   1.04653369e-02   1.08171746e-02   1.11284372e-02
   1.13545503e-02   1.15257433e-02   1.16635627e-02   1.17438019e-02
   1.17858027e-02   1.17998816e-02   1.17981618e-02   1.17934862e-02
   1.17876038e-02   1.17794624e-02   1.17712039e-02   1.17602074e-02
   1.17390805e-02   1.16983254e-02   1.16328191e-02   1.20282057e-02
   1.21247730e-02   1.19507351e-02   1.18982291e-02   1.18746916e-02
   1.18602198e-02   1.18519363e-02   1.18489948e-02   1.18475044e-02
   1.18464345e-02   1.18457891e-02   1.18442792e-02   1.18425974e-02
   1.18409945e-02   1.18392475e-02   1.18392323e-02   1.18404501e-02
   1.18421451e-02   1.18451204e-02   1.18516211e-02   1.18642159e-02
   1.18933976e-02   1.19541893e-02   1.19718266e-02   1.19590908e-02
   1.19355388e-02   1.18707533e-02   1.17935589e-02   1.16739410e-02
   1.15402060e-02   1.13916713e-02   1.07029021e-02   1.23472440e-02
   1.17127665e-02   1.17224001e-02   1.17338207e-02   1.17426423e-02
   1.17520917e-02   1.17587429e-02   1.17638032e-02   1.17678899e-02
   1.17706349e-02   1.17729200e-02   1.17757563e-02   1.17780597e-02
   1.17800510e-02   1.17809188e-02   1.17777979e-02   1.17724804e-02
   1.17663532e-02   1.17581029e-02   1.17464496e-02   1.17316878e-02
   1.17105111e-02   1.16874311e-02   1.16847833e-02   1.16916678e-02
   1.17009771e-02   1.17145991e-02   1.17260979e-02   1.17391085e-02
   1.17574455e-02   1.17776891e-02   1.18000670e-02   1.18351785e-02
   1.18891804e-02   1.13164057e-02   1.07947021e-02   1.13169817e-02
   1.14616730e-02   1.15176530e-02   1.15369488e-02   1.15474911e-02
   1.15544886e-02   1.15590838e-02   1.15670224e-02   1.15743416e-02
   1.15796913e-02   1.15833768e-02   1.15813366e-02   1.15750175e-02
   1.15661578e-02   1.15502938e-02   1.15124877e-02   1.14184892e-02
   1.09266469e-02   1.20278148e-02   1.19708246e-02   1.19746313e-02
   1.19948430e-02   1.21381052e-02   1.25316661e-02   1.25924584e-02
   1.13515059e-02   1.15274380e-02   1.15743887e-02   1.16789477e-02
   1.35292969e-02   1.16081232e-02   1.15240327e-02   1.14891880e-02
   1.14823882e-02   1.14802602e-02   1.14786079e-02   1.14780771e-02
   1.14768512e-02   1.14769692e-02   1.14828241e-02   1.14898024e-02
   1.14971747e-02   1.15038056e-02   1.15046949e-02   1.15036974e-02
   1.15027483e-02   1.15012109e-02   1.15024538e-02   1.15058521e-02
   1.15130087e-02   1.15383467e-02   1.15516639e-02   1.15423246e-02
   1.15321761e-02   1.15194018e-02   1.15105130e-02   1.15025032e-02
   1.14948727e-02   1.14896333e-02   1.14859362e-02   1.14808925e-02
   1.14721364e-02   1.14529731e-02   1.14061722e-02   1.11846970e-02
   9.33274789e-03   1.15099255e-02   1.15360828e-02   1.15406528e-02
   1.15428350e-02   1.15445336e-02   1.15451233e-02   1.15453796e-02
   1.15462919e-02   1.15474886e-02   1.15486206e-02   1.15496924e-02
   1.15498374e-02   1.15447755e-02   1.14652938e-02   7.93248470e-03
   1.12398302e-02   1.14124054e-02   1.14240745e-02   1.14145872e-02
   1.13978891e-02   1.13505949e-02   1.12730392e-02   1.10356803e-02
   7.75371714e-03   1.14260502e-02   1.15097424e-02   1.15203540e-02
   1.15247852e-02   1.15058656e-02   1.15865287e-02   1.15938878e-02
   1.15661959e-02   1.15103968e-02   1.14685509e-02   1.14368458e-02
   1.14128263e-02   1.13945059e-02   1.13082956e-02   1.10503575e-02
   9.91281368e-03   7.45940908e-03   7.64311336e-03   7.56415582e-03
   9.47665683e-03   1.13208003e-02   1.16984092e-02   1.16779259e-02
   1.15608155e-02   1.14667167e-02   1.14323019e-02   1.14172457e-02
   1.13980860e-02   1.13910881e-02   1.14190345e-02   1.14813462e-02
   1.16350396e-02   1.18561513e-02   1.19190409e-02   1.20044972e-02
   1.21573097e-02   1.18258950e-02   1.09742561e-02   1.13612142e-02
   1.14622152e-02   1.15063474e-02   1.15203683e-02   1.15268236e-02
   1.15251786e-02   1.15210818e-02   1.15324025e-02   1.15505614e-02
   1.15737969e-02   1.16096428e-02   1.16138804e-02   1.15977274e-02
   1.15793239e-02   1.15468756e-02   1.14778740e-02   1.11577553e-02
   1.08492222e-02   1.18447188e-02   1.18202963e-02   1.18063225e-02
   1.17898460e-02   1.17784759e-02   1.17871392e-02   1.18184676e-02
   1.04095060e-02   1.14450494e-02   1.15275737e-02   1.15607901e-02
   1.16152141e-02   1.25988673e-02   1.22143708e-02   1.20707607e-02
   1.20464008e-02   1.20056799e-02   1.19813837e-02   1.19683179e-02
   1.19722287e-02   1.19606615e-02   1.19521276e-02   1.19420893e-02
   1.19228156e-02   1.18703562e-02   1.17521161e-02   1.16141787e-02
   1.14607974e-02   1.12861226e-02   1.09122921e-02   1.04126366e-02
   1.83026609e-02   7.42458523e-02   2.77845097e-02   2.31606533e-02
   2.01824555e-02   1.91568896e-02   2.06084245e-02   2.98408929e-02
