[             inf              inf              inf              inf
   1.69676930e-02   1.74407296e-02   1.77849288e-02   1.79250124e-02
   1.77887149e-02   1.72987646e-02   1.65359907e-02   1.55531922e-02
   1.43862161e-02   1.31376133e-02   1.18543389e-02   1.06934317e-02
   9.78327101e-03   9.15982840e-03   8.82310015e-03   8.67273810e-03
   8.62634192e-03   8.63542653e-03   8.66310711e-03   8.69900697e-03
   8.73606420e-03   8.77271306e-03   8.81412830e-03   8.85075711e-03
   8.87762421e-03   8.89885968e-03   8.91792920e-03   8.93093304e-03
   8.94006736e-03   8.94147703e-03   8.92417581e-03   8.89754893e-03
   8.86630719e-03   8.82763828e-03   8.78450955e-03   8.73518478e-03
   8.67450093e-03   8.60716984e-03   8.54605006e-03   8.48169039e-03
   8.40880602e-03   8.32788074e-03   8.23051843e-03   8.12120448e-03
   8.00591197e-03   7.89053159e-03   7.80481386e-03   7.76234390e-03
   7.76740487e-03   7.82783525e-03   7.92522817e-03   8.05392321e-03
   8.20636130e-03   8.36213860e-03   8.49914873e-03   8.60082678e-03
   8.66307030e-03   8.69304429e-03   8.70436630e-03   8.70144471e-03
   8.69042935e-03   8.67952272e-03   8.67437850e-03   8.67698045e-03
   8.69146520e-03   8.72433981e-03   8.78307489e-03   8.87111956e-03
   8.98968367e-03   9.11540434e-03   9.20061257e-03   9.24021868e-03
   9.22051549e-03   9.12539073e-03   8.94860891e-03   8.71851941e-03
   8.47844707e-03   8.26893507e-03   8.13733686e-03   8.06476732e-03
   8.03047769e-03   8.02434413e-03   8.02431321e-03   8.03230789e-03
   8.04736007e-03   8.06694653e-03   8.09955212e-03   8.13443124e-03
   8.15957884e-03   8.18146199e-03   8.20894231e-03   8.22644401e-03
   8.23748085e-03   8.22656419e-03   8.15354063e-03   8.05368321e-03
   7.94585488e-03   7.82415415e-03   7.69985408e-03   7.57183102e-03
   7.43336312e-03   7.30069350e-03   7.19695887e-03   7.10437465e-03
   7.01941359e-03   6.94944139e-03   6.89827035e-03   6.88315410e-03
   6.91759744e-03   7.01677774e-03   7.19779812e-03   7.43814262e-03
   7.70950856e-03   7.97670565e-03   8.21743716e-03   8.46311571e-03
   8.74737893e-03   9.12599649e-03   9.70774928e-03   1.04577541e-02
   1.12667168e-02   1.20802030e-02   1.28227656e-02   1.34425775e-02
   1.39478621e-02   1.43285597e-02   1.46040573e-02   1.47986479e-02
   1.48903556e-02   1.48528113e-02   1.46531743e-02   1.42549526e-02
   1.36248069e-02   1.27883783e-02   1.18827949e-02   1.09309633e-02
   9.96955286e-03   9.06869542e-03   8.25048980e-03   7.61913594e-03
   7.21596243e-03   7.02540084e-03   7.00034483e-03   7.05200703e-03
   7.13673936e-03   7.22908356e-03   7.31443706e-03   7.39463096e-03
   7.46625270e-03   7.53387939e-03   7.60726724e-03   7.67488081e-03
   7.73293010e-03   7.78522949e-03   7.83185456e-03   7.87325009e-03
   7.91205713e-03   7.94767534e-03   7.98097427e-03   8.01724165e-03
   8.05800961e-03   8.10645184e-03   8.16660272e-03   8.23881169e-03
   8.32936591e-03   8.43781978e-03   8.54740239e-03   8.67296919e-03
   8.83146387e-03   9.02645213e-03   9.27524137e-03   9.59823039e-03
   1.00004841e-02   1.05235016e-02   1.12335820e-02   1.20751935e-02
   1.30038218e-02   1.39429152e-02   1.47802450e-02   1.55178942e-02
   1.61180692e-02   1.65563435e-02   1.67903900e-02   1.67839480e-02
   1.65867774e-02   1.62390674e-02   1.57873251e-02   1.52832302e-02
   1.47393485e-02   1.41937014e-02   1.36558001e-02   1.30604830e-02
   1.23952549e-02   1.16477629e-02   1.08304060e-02   1.00021322e-02
   9.20566106e-03   8.55115962e-03   8.12687251e-03   7.87146706e-03
   7.76156709e-03   7.78008861e-03   7.92038369e-03   8.18727764e-03
   8.56522137e-03   9.03969527e-03   9.55514028e-03   1.00585649e-02
   1.05389522e-02   1.09700085e-02   1.13393387e-02   1.16716369e-02
   1.19631248e-02   1.22361265e-02   1.25318262e-02   1.28055556e-02
   1.30393297e-02   1.32486925e-02   1.34369680e-02   1.36000760e-02
   1.37486059e-02   1.38735910e-02   1.39566528e-02   1.40228700e-02
   1.40804591e-02   1.41272752e-02   1.41741228e-02   1.42092426e-02
   1.42213298e-02   1.42106210e-02   1.41858717e-02   1.41410223e-02
   1.40698115e-02   1.39616423e-02   1.37848812e-02   1.35400207e-02
   1.32233650e-02   1.28279466e-02   1.23820634e-02   1.19084551e-02
   1.14464634e-02   1.10845325e-02   1.08855701e-02   1.08680919e-02
   1.10445803e-02   1.14012111e-02   1.19613083e-02   1.26144726e-02
   1.32265090e-02   1.37442601e-02   1.41195791e-02   1.43372676e-02
   1.44154104e-02   1.43770133e-02   1.42538915e-02   1.40320773e-02
   1.37009620e-02   1.32600002e-02   1.27400928e-02   1.22286305e-02
   1.18424700e-02   1.17355044e-02   1.19107287e-02   1.23027042e-02
   1.28419964e-02   1.33838687e-02   1.38145006e-02   1.40260796e-02
   1.39830680e-02   1.37613910e-02   1.35032018e-02   1.32294849e-02
   1.29536672e-02   1.27056842e-02   1.24802414e-02   1.22801615e-02
   1.21126589e-02   1.19612161e-02   1.18085156e-02   1.16734671e-02
   1.15568152e-02   1.14558651e-02   1.13762833e-02   1.13058219e-02
   1.12414792e-02   1.11759693e-02   1.10883050e-02   1.09926081e-02
   1.08986502e-02   1.08035416e-02   1.07133051e-02   1.06315559e-02
   1.05586325e-02   1.05055239e-02   1.04792003e-02   1.04738729e-02
   1.04961202e-02   1.05536967e-02   1.06586066e-02   1.08329733e-02
   1.10874314e-02   1.14567042e-02   1.19944875e-02   1.26464392e-02
   1.33661933e-02   1.40947489e-02   1.47697527e-02   1.54400022e-02
   1.61254728e-02   1.68756528e-02   1.77960069e-02   1.87910691e-02
   1.97472685e-02   2.06280522e-02   2.13702778e-02   2.19391066e-02
   2.23464139e-02   2.26043259e-02   2.27641115e-02   2.28061344e-02
   2.26784374e-02   2.23334646e-02   2.17088820e-02   2.07748802e-02
   1.95018099e-02   1.79816565e-02   1.64880447e-02   1.50355210e-02
   1.36699121e-02   1.24985462e-02   1.15568889e-02   1.09608598e-02
   1.07262460e-02   1.07940637e-02   1.10680017e-02   1.14184452e-02
   1.17868606e-02   1.21298224e-02   1.24212991e-02   1.26818586e-02
   1.29085733e-02   1.31186972e-02   1.33463399e-02   1.35538241e-02
   1.37260425e-02   1.38780495e-02   1.40152597e-02   1.41318012e-02
   1.42368668e-02   1.43220341e-02   1.43691318e-02   1.44038911e-02
   1.44363386e-02   1.44657145e-02   1.45037560e-02   1.45440194e-02
   1.45818196e-02   1.46202778e-02   1.46583619e-02   1.46966837e-02
   1.47405913e-02   1.47840666e-02   1.48095391e-02   1.48266015e-02
   1.48248651e-02   1.48102337e-02   1.48324061e-02   1.48274020e-02
   1.47457587e-02   1.45930571e-02   1.43759246e-02   1.41075154e-02
   1.38324581e-02   1.35379714e-02   1.31761565e-02   1.28763234e-02
   1.26955736e-02   1.26196390e-02   1.26417441e-02   1.27278702e-02
   1.28493267e-02   1.29881087e-02   1.31335401e-02   1.32851077e-02
   1.34367073e-02   1.35803801e-02   1.37034151e-02   1.37978828e-02
   1.38606157e-02   1.38969951e-02   1.39218030e-02   1.39456423e-02
   1.39843357e-02   1.40482111e-02   1.41416924e-02   1.42612949e-02
   1.43782684e-02   1.44869632e-02   1.46142865e-02   1.47169680e-02
   1.47831777e-02   1.48195376e-02   1.48173488e-02   1.47991314e-02
   1.47760732e-02   1.47455849e-02   1.47056570e-02   1.46583433e-02
   1.46027096e-02   1.45449744e-02   1.44964700e-02   1.44446519e-02
   1.43897286e-02   1.43236081e-02   1.42194542e-02   1.40949137e-02
   1.39611241e-02   1.38099544e-02   1.36449251e-02   1.34660686e-02
   1.32619864e-02   1.30462318e-02   1.28548913e-02   1.26594544e-02
   1.24425697e-02   1.22085009e-02   1.19438065e-02   1.16525460e-02
   1.13504013e-02   1.10373897e-02   1.07308829e-02   1.04733628e-02
   1.02798090e-02   1.01578955e-02   1.00971091e-02   1.00763594e-02
   1.00923830e-02   1.01575050e-02   1.03210588e-02   1.06346693e-02
   1.11029192e-02   1.17192175e-02   1.24400396e-02   1.31954660e-02
   1.39575209e-02   1.46807823e-02   1.53688456e-02   1.60621293e-02
   1.67343716e-02   1.73579253e-02   1.78675035e-02   1.81825492e-02
   1.82465003e-02   1.80204261e-02   1.75828976e-02   1.69858392e-02
   1.62594684e-02   1.54599487e-02   1.45916138e-02   1.37325894e-02
   1.29491761e-02   1.22725218e-02   1.17502941e-02   1.13469634e-02
   1.10247477e-02   1.07758777e-02   1.05864247e-02   1.04344472e-02
   1.03147266e-02   1.02124422e-02   1.01087498e-02   1.00206727e-02
   9.95412059e-03   9.90067726e-03   9.85495681e-03   9.82147189e-03
   9.79604308e-03   9.78596249e-03   9.81113561e-03   9.85469846e-03
   9.90820249e-03   9.97679386e-03   1.00570702e-02   1.01520892e-02
   1.02714077e-02   1.04072238e-02   1.05337339e-02   1.06702632e-02
   1.08310115e-02   1.10138724e-02   1.12293773e-02   1.14753462e-02
   1.17357637e-02   1.20089087e-02   1.22826504e-02   1.25014960e-02
   1.26377161e-02   1.26809353e-02   1.26430930e-02   1.25441286e-02
   1.24044273e-02   1.22302712e-02   1.20028778e-02   1.17599980e-02
   1.15303688e-02   1.13129631e-02   1.11155818e-02   1.09442489e-02
   1.07912167e-02   1.06640789e-02   1.05733388e-02   1.05005960e-02
   1.04405057e-02   1.03934561e-02   1.03502808e-02   1.03084844e-02
   1.02613318e-02   1.01962395e-02   1.01149357e-02   1.00393745e-02
   1.00020757e-02   1.00411784e-02   1.02026443e-02   1.05044751e-02
   1.09023531e-02   1.13326278e-02   1.17161877e-02   1.20212036e-02
   1.22570188e-02   1.24281251e-02   1.25460452e-02   1.26321257e-02
   1.26935003e-02   1.27398510e-02   1.27797111e-02   1.28061593e-02
   1.28196500e-02   1.28253328e-02   1.28268292e-02   1.28233257e-02
   1.28162663e-02   1.28045298e-02   1.27820173e-02   1.27498487e-02
   1.27089452e-02   1.26543640e-02   1.25844624e-02   1.24968766e-02
   1.23815609e-02   1.22426544e-02   1.21070016e-02   1.19549214e-02
   1.17683173e-02   1.15465454e-02   1.12703243e-02   1.09317955e-02
   1.05388616e-02   1.00736315e-02   9.53027262e-03   8.97316057e-03
   8.44113946e-03   7.99119682e-03   7.67075248e-03   7.47430785e-03
   7.41718051e-03   7.49802537e-03   7.73813495e-03   8.11223177e-03
   8.54411151e-03   8.98797504e-03   9.39622522e-03   9.72781839e-03
   9.97983258e-03   1.01533779e-02   1.02673484e-02   1.03406549e-02
   1.03852555e-02   1.04236155e-02   1.04921224e-02   1.06415560e-02
   1.09210041e-02   1.13319309e-02   1.17769070e-02   1.22046146e-02
   1.25387171e-02   1.26858232e-02   1.25843083e-02   1.22212407e-02
   1.16868086e-02   1.10733015e-02   1.04790892e-02   9.96338558e-03
   9.52302717e-03   9.16602606e-03   8.89077511e-03   8.66273267e-03
   8.47681266e-03   8.31320426e-03   8.14212685e-03   7.99434187e-03
   7.88009127e-03   7.78550451e-03   7.70408315e-03   7.64085156e-03
   7.58865854e-03   7.55438800e-03   7.55500284e-03   7.56991975e-03
   7.59018225e-03   7.61863776e-03   7.64856926e-03   7.68347629e-03
   7.72928929e-03   7.77996924e-03   7.82337961e-03   7.86851422e-03
   7.91903750e-03   7.97483645e-03   8.04370865e-03   8.11732753e-03
   8.18717773e-03   8.23941312e-03   8.23538771e-03   8.15708099e-03
   7.99083737e-03   7.74644433e-03   7.48368227e-03   7.24265808e-03
   7.06950684e-03   6.98538101e-03   7.00866292e-03   7.13270243e-03
   7.30746470e-03   7.49613626e-03   7.66160510e-03   7.78038690e-03
   7.85000368e-03   7.87112187e-03   7.85258965e-03   7.80000478e-03
   7.71776290e-03   7.61345659e-03   7.50176501e-03   7.40451694e-03
   7.34065512e-03   7.32865695e-03   7.36731640e-03   7.44705874e-03
   7.56293242e-03   7.70717694e-03   7.88061945e-03   8.06155223e-03
   8.22801191e-03   8.36022474e-03   8.43425793e-03   8.46316605e-03
   8.45826451e-03   8.42748696e-03   8.38329146e-03   8.32899647e-03
   8.27000851e-03   8.20605754e-03   8.12761428e-03   8.04692636e-03
   7.97295561e-03   7.90305015e-03   7.83706271e-03   7.77877428e-03
   7.72502279e-03   7.68083386e-03   7.65650869e-03   7.64009206e-03
   7.62690794e-03   7.61804503e-03   7.60869266e-03   7.60287935e-03
   7.60486120e-03   7.61349866e-03   7.62483943e-03   7.64252015e-03
   7.66963367e-03   7.71058760e-03   7.77813295e-03   7.87561300e-03
   8.00926191e-03   8.19293373e-03   8.44200416e-03   8.76372901e-03
   9.15881473e-03   9.60016023e-03   1.00407119e-02   1.04849347e-02
   1.09110950e-02   1.13156885e-02   1.17089681e-02   1.20168949e-02
   1.22093331e-02   1.22940009e-02   1.22783550e-02   1.21768873e-02
   1.20067181e-02   1.17899257e-02   1.15358611e-02   1.12281602e-02
   1.08670753e-02   1.04492619e-02   9.98903162e-03   9.52260378e-03
   9.07033162e-03   8.68080545e-03   8.39546163e-03   8.17423141e-03
   7.99769273e-03   7.86224901e-03   7.76423550e-03   7.71718122e-03
   7.73628138e-03   7.82075215e-03   7.94637314e-03   8.10287570e-03
   8.27991768e-03   8.45736166e-03   8.62242643e-03   8.77858830e-03
   8.92039607e-03   9.05767940e-03   9.21316849e-03   9.36201223e-03
   9.49093090e-03   9.60802585e-03   9.71617350e-03   9.80927910e-03
   9.89352740e-03   9.95892751e-03   9.98310581e-03   9.99064830e-03
   9.99232655e-03   9.98610826e-03   9.98094539e-03   9.97190277e-03
   9.95385866e-03   9.93250513e-03   9.91576590e-03   9.89798199e-03
   9.87808559e-03   9.85574581e-03   9.82647133e-03   9.79920662e-03
   9.78088037e-03   9.78341125e-03   9.82924431e-03   9.93253452e-03
   1.01212708e-02   1.04187113e-02   1.08174645e-02   1.13302239e-02
   1.19216595e-02   1.25663664e-02   1.32559139e-02   1.37816335e-02
   1.40405448e-02   1.40516935e-02   1.38621607e-02   1.35522647e-02
   1.31774005e-02   1.27861622e-02   1.23917472e-02   1.19695587e-02
   1.15289017e-02   1.10773033e-02   1.06436675e-02   1.02669732e-02
   9.96691458e-03   9.77379788e-03   9.68150162e-03   9.64452593e-03
   9.63671579e-03   9.63477979e-03   9.62172299e-03   9.59627928e-03
   9.56527941e-03   9.54209253e-03   9.54013244e-03   9.55595439e-03
   9.58744914e-03   9.63105569e-03   9.68069415e-03   9.73628002e-03
   9.79424689e-03   9.85716936e-03   9.93686259e-03   1.00217533e-02
   1.01028300e-02   1.01828414e-02   1.02613221e-02   1.03338756e-02
   1.04040457e-02   1.04644730e-02   1.04996884e-02   1.05245766e-02
   1.05448166e-02   1.05592345e-02   1.05762456e-02   1.05886769e-02
   1.05903313e-02   1.05820039e-02   1.05656047e-02   1.05396327e-02
   1.05042413e-02   1.04524216e-02   1.03644292e-02   1.02451423e-02
   1.00893660e-02   9.89973990e-03   9.71346185e-03   9.51972458e-03
   9.32732961e-03   9.18666352e-03   9.12662206e-03   9.16477791e-03
   9.30582972e-03   9.52602232e-03   9.81299827e-03   1.00929606e-02
   1.02979543e-02   1.04108720e-02   1.04301387e-02   1.03748965e-02
   1.02696885e-02   1.01404734e-02   1.00069019e-02   9.86625858e-03
   9.72775975e-03   9.60967794e-03   9.54112817e-03   9.55010689e-03
   9.66784769e-03   9.89045904e-03   1.01266887e-02   1.03787568e-02
   1.06488070e-02   1.08880688e-02   1.10679115e-02   1.11669827e-02
   1.11575587e-02   1.10885991e-02   1.10687811e-02   1.10384681e-02
   1.09826316e-02   1.09163669e-02   1.08176568e-02   1.07171291e-02
   1.06282848e-02   1.05431096e-02   1.04629047e-02   1.03858997e-02
   1.03024340e-02   1.02228037e-02   1.01642067e-02   1.01007686e-02
   1.00347641e-02   9.94697235e-03   9.78389215e-03   9.59051831e-03
   9.39303592e-03   9.18163144e-03   8.96966642e-03   8.75988051e-03
   8.54202875e-03   8.33870141e-03   8.18405873e-03   8.04533738e-03
   7.91058315e-03   7.78431485e-03   7.65569821e-03   7.53194706e-03
   7.41731588e-03   7.31074931e-03   7.23147621e-03   7.19363857e-03
   7.23663748e-03   7.44430628e-03   7.87894215e-03   8.61859206e-03
   9.67633307e-03   1.10469588e-02   1.28142982e-02   1.46685879e-02
   1.63415116e-02   1.78028585e-02   1.90230713e-02   1.99758016e-02
   2.07210161e-02   2.12733247e-02   2.16539954e-02   2.19246064e-02
   2.20832141e-02   2.20881612e-02   2.18734080e-02   2.13708383e-02
   2.04361228e-02   1.89977617e-02   1.72983567e-02   1.52996727e-02
   1.31055408e-02   1.10775610e-02   9.40975494e-03   8.28967841e-03
   7.65219132e-03   7.30068373e-03   7.10397698e-03   6.98591719e-03
   6.91100362e-03   6.86966479e-03   6.85546465e-03   6.86019371e-03
   6.88028862e-03   6.91398130e-03   6.96865543e-03   7.04103290e-03
   7.12108266e-03   7.20845857e-03   7.30287829e-03   7.39483609e-03
   7.48678425e-03   7.56377099e-03   7.59246213e-03   7.60185632e-03
   7.60612447e-03   7.60382808e-03   7.60755992e-03   7.61224991e-03
   7.61492951e-03   7.62340996e-03   7.64047884e-03   7.66475008e-03
   7.70172385e-03   7.75333686e-03   7.82490346e-03   7.93314556e-03
   8.08524298e-03   8.30005257e-03   8.59008214e-03   8.91894223e-03
   9.25605657e-03   9.55087937e-03   9.76279191e-03   9.89249951e-03
   9.93679466e-03   9.91034072e-03   9.81787502e-03   9.68220178e-03
   9.53837593e-03   9.39843474e-03   9.26789429e-03   9.15415963e-03
   9.05366913e-03   8.96444638e-03   8.87894881e-03   8.78536835e-03
   8.67895240e-03   8.55549186e-03   8.41778717e-03   8.26286992e-03
   8.08731028e-03   7.90293334e-03   7.73088632e-03   7.57743453e-03
   7.45756025e-03   7.38446063e-03   7.37115795e-03   7.44059949e-03
   7.58713632e-03   7.79853955e-03   8.03621880e-03   8.26093724e-03
   8.46508151e-03   8.63762873e-03   8.77835399e-03   8.89873572e-03
   8.99828504e-03   9.08693904e-03   9.17752613e-03   9.25604065e-03
   9.32065776e-03   9.37596269e-03   9.42091058e-03   9.45974050e-03
   9.49521253e-03   9.53054420e-03   9.57617792e-03   9.62964384e-03
   9.68808136e-03   9.75505836e-03   9.83071549e-03   9.91504787e-03
   1.00133298e-02   1.01206616e-02   1.02202626e-02   1.03252509e-02
   1.04451861e-02   1.05782540e-02   1.07308070e-02   1.09031144e-02
   1.10865348e-02   1.12821257e-02   1.14828952e-02   1.16555537e-02
   1.17884288e-02   1.18799665e-02   1.19393900e-02   1.19814641e-02
   1.20097968e-02   1.20194021e-02   1.19861132e-02   1.18834967e-02
   1.17098935e-02   1.14703363e-02   1.11879448e-02   1.08950206e-02
   1.06027910e-02   1.03309574e-02   1.00810730e-02   9.83016954e-03
   9.58070707e-03   9.33502708e-03   9.10415599e-03   8.90798343e-03
   8.75790080e-03   8.67616651e-03   8.67105045e-03   8.73302632e-03
   8.86530659e-03   9.06741078e-03   9.34850966e-03   9.68882067e-03
   1.00517201e-02   1.04014613e-02   1.06862403e-02   1.09088427e-02
   1.10851259e-02   1.12188234e-02   1.13220737e-02   1.14048684e-02
   1.14697987e-02   1.15250138e-02   1.15778215e-02   1.16227468e-02
   1.16601782e-02   1.16922232e-02   1.17184114e-02   1.17413945e-02
   1.17623675e-02   1.17823851e-02   1.18048462e-02   1.18287316e-02
   1.18527158e-02   1.18778370e-02   1.19035716e-02   1.19287464e-02
   1.19537201e-02   1.19755522e-02   1.19903434e-02   1.20007167e-02
   1.20060116e-02   1.20034805e-02   1.19898032e-02   1.19581549e-02
   1.19029323e-02   1.18126993e-02   1.16711634e-02   1.14938728e-02
   1.13013112e-02   1.11242026e-02   1.09926253e-02   1.09074736e-02
   1.08724154e-02   1.08818944e-02   1.09324208e-02   1.10097361e-02
   1.10906750e-02   1.11617925e-02   1.12128653e-02   1.12425417e-02
   1.12531868e-02   1.12487577e-02   1.12346947e-02   1.12070976e-02
   1.11640274e-02   1.11075170e-02   1.10458140e-02   1.09928920e-02
   1.09695905e-02   1.10002495e-02   1.10814431e-02   1.12137573e-02
   1.13941867e-02   1.15963617e-02   1.17978562e-02   1.19538551e-02
   1.20302631e-02   1.20212430e-02   1.19394921e-02   1.18194254e-02
   1.16842848e-02   1.15536840e-02   1.14427775e-02   1.13440939e-02
   1.12588154e-02   1.11806388e-02   1.10948018e-02   1.10180705e-02
   1.09589770e-02   1.09099133e-02   1.08654924e-02   1.08324875e-02
   1.08067355e-02   1.07960722e-02   1.08206980e-02   1.08610416e-02
   1.09073441e-02   1.09631069e-02   1.10224958e-02   1.10870522e-02
   1.11616500e-02   1.12375259e-02   1.12994965e-02   1.13583602e-02
   1.14174299e-02   1.14718823e-02   1.15185081e-02   1.15440620e-02
   1.15325948e-02   1.14650547e-02   1.13213130e-02   1.10947378e-02
   1.07852674e-02   1.04230528e-02   1.00541177e-02   9.68313340e-03
   9.34047262e-03   9.02422751e-03   8.71057516e-03   8.47275999e-03
   8.33258954e-03   8.27099137e-03   8.27566162e-03   8.32740637e-03
   8.40766756e-03   8.50662526e-03   8.62639861e-03   8.76478881e-03
   8.91581761e-03   9.07995132e-03   9.24977172e-03   9.42071770e-03
   9.60163024e-03   9.79289116e-03   9.98213232e-03   1.01948106e-02
   1.04452083e-02   1.07222034e-02   1.10177125e-02   1.12798382e-02
   1.14567483e-02   1.15281037e-02   1.15025159e-02   1.14147242e-02
   1.12909757e-02   1.11559925e-02   1.10273229e-02   1.09032753e-02
   1.07896639e-02   1.06787944e-02   1.05505934e-02   1.04275420e-02
   1.03217104e-02   1.02258169e-02   1.01375900e-02   1.00622753e-02
   9.99428402e-03   9.94185352e-03   9.92274012e-03   9.91561567e-03
   9.91112390e-03   9.91006828e-03   9.90419685e-03   9.89668164e-03
   9.88959124e-03   9.87823160e-03   9.86115861e-03   9.83952648e-03
   9.81024320e-03   9.77379738e-03   9.73188821e-03   9.67868475e-03
   9.61855351e-03   9.55461345e-03   9.49755826e-03   9.50183937e-03
   9.62292910e-03   9.89624611e-03   1.03079406e-02   1.08512143e-02
   1.14687896e-02   1.21251321e-02   1.28172463e-02   1.33571280e-02
   1.36637815e-02   1.37606661e-02   1.36810918e-02   1.34800611e-02
   1.32011225e-02   1.28823758e-02   1.25341028e-02   1.21407973e-02
   1.17134092e-02   1.12581775e-02   1.08042201e-02   1.04055258e-02
   1.01020828e-02   9.94862055e-03   9.94148844e-03   1.00187307e-02
   1.01345860e-02   1.02416972e-02   1.03034741e-02   1.02865259e-02
   1.01973851e-02   1.00645439e-02   9.92825464e-03   9.81659725e-03
   9.73643090e-03   9.68954273e-03   9.67163124e-03   9.67413085e-03
   9.69108459e-03   9.72076821e-03   9.76948741e-03   9.83060743e-03
   9.89614123e-03   9.96541898e-03   1.00354684e-02   1.01033919e-02
   1.01713369e-02   1.02336862e-02   1.02796633e-02   1.03182003e-02
   1.03524448e-02   1.03806605e-02   1.04077440e-02   1.04275432e-02
   1.04326607e-02   1.04233263e-02   1.04079933e-02   1.03805453e-02
   1.03345129e-02   1.02637492e-02   1.01471235e-02   9.98218081e-03
   9.76731592e-03   9.49489331e-03   9.18056567e-03   8.84619825e-03
   8.51088063e-03   8.21727877e-03   7.99066728e-03   7.81844872e-03
   7.70069983e-03   7.61492544e-03   7.53184074e-03   7.45367531e-03
   7.37528285e-03   7.29172185e-03   7.21015140e-03   7.14099010e-03
   7.08763012e-03   7.05761133e-03   7.05853996e-03   7.08877664e-03
   7.15343395e-03   7.26680809e-03   7.44158989e-03   7.68447277e-03
   8.00987035e-03   8.39341056e-03   8.75912467e-03   9.11375300e-03
   9.44007059e-03   9.69106415e-03   9.83500733e-03   9.83537377e-03
   9.70590336e-03   9.48631942e-03   9.23573623e-03   9.00206264e-03
   8.79553437e-03   8.62658738e-03   8.49574932e-03   8.38723747e-03
   8.29951370e-03   8.22223136e-03   8.14072809e-03   8.07035464e-03
   8.01510541e-03   7.96869114e-03   7.92940765e-03   7.89756085e-03
   7.86985030e-03   7.84785844e-03   7.83537695e-03   7.82761520e-03
   7.82307664e-03   7.82337618e-03   7.82680074e-03   7.83619481e-03
   7.85646310e-03   7.88693989e-03   7.91976097e-03   7.96115037e-03
   8.01708491e-03   8.09112843e-03   8.19808834e-03   8.34222690e-03
   8.52687949e-03   8.76318309e-03   9.04645096e-03   9.36783014e-03
   9.72424036e-03   1.00851824e-02   1.04199863e-02   1.07330964e-02
   1.10041292e-02   1.12394377e-02   1.14529116e-02   1.15904668e-02
   1.16441437e-02   1.16273131e-02   1.15478814e-02   1.14300664e-02
   1.12863441e-02   1.11318430e-02   1.09770276e-02   1.08009479e-02
   1.05947368e-02   1.03538859e-02   1.00786666e-02   9.77243976e-03
   9.43499201e-03   9.09053844e-03   8.78498800e-03   8.52137665e-03
   8.31357187e-03   8.17946113e-03   8.13033867e-03   8.17851385e-03
   8.30864924e-03   8.49413553e-03   8.68417769e-03   8.85982398e-03
   9.02174195e-03   9.16161728e-03   9.28323327e-03   9.39203456e-03
   9.48533382e-03   9.57248338e-03   9.66587976e-03   9.75254120e-03
   9.83021335e-03   9.90144006e-03   9.96243339e-03   1.00191053e-02
   1.00740886e-02   1.01313838e-02   1.02058667e-02   1.02938833e-02
   1.03912812e-02   1.05042761e-02   1.06336863e-02   1.07795522e-02
   1.09512842e-02   1.11408717e-02   1.13190357e-02   1.15094263e-02
   1.17304156e-02   1.19811861e-02   1.22784344e-02   1.26313201e-02
   1.30374855e-02   1.35238424e-02   1.41172928e-02   1.47902863e-02
   1.55503965e-02   1.63827851e-02   1.72482486e-02   1.81829792e-02
   1.91602374e-02   2.01953941e-02   2.13602634e-02   2.24525082e-02
   2.33178228e-02   2.38992362e-02   2.41239308e-02   2.40014776e-02
   2.35709768e-02   2.29018020e-02   2.20361858e-02   2.09005644e-02
   1.94920787e-02   1.78119942e-02   1.59418596e-02   1.40446995e-02
   1.22354497e-02   1.07765963e-02   9.87974133e-03   9.41019311e-03
   9.30609675e-03   9.49407280e-03   9.89368778e-03   1.04026856e-02
   1.09364329e-02   1.14432450e-02   1.18326277e-02   1.21443582e-02
   1.24184025e-02   1.26565290e-02   1.28890227e-02   1.31085983e-02
   1.33055504e-02   1.34956418e-02   1.36918708e-02   1.38836793e-02
   1.40766792e-02   1.42650013e-02   1.44278896e-02   1.45936851e-02
   1.47640043e-02   1.49614269e-02   1.52578326e-02   1.56131933e-02
   1.60000612e-02   1.64416283e-02   1.69325220e-02   1.74706973e-02
   1.80856780e-02   1.87348785e-02   1.93091533e-02   1.98851515e-02
   2.05017141e-02   2.11207772e-02   2.17193233e-02   2.22170905e-02
   2.24801708e-02   2.23755971e-02   2.17557381e-02   2.05944130e-02
   1.90190301e-02   1.72978150e-02   1.56878456e-02   1.41777562e-02
   1.28225754e-02   1.15604832e-02   1.02505336e-02   9.05476546e-03
   8.03629376e-03   7.15681206e-03   6.42486004e-03   5.85020370e-03
   5.39947155e-03   5.06720010e-03   4.83472638e-03   4.67483678e-03
   4.60198302e-03   4.64498467e-03   4.84363990e-03   5.23762200e-03
   5.88787156e-03   6.81355865e-03   7.90504729e-03   9.22320866e-03
   1.08287397e-02   1.26956184e-02   1.48745778e-02   1.71271213e-02
   1.90826112e-02   2.04186550e-02   2.09355732e-02   2.08864201e-02
   2.05194428e-02   2.00207054e-02   1.95313144e-02   1.90507644e-02
   1.86079745e-02   1.81780061e-02   1.76819271e-02   1.72162187e-02
   1.68283038e-02   1.64832244e-02   1.61666279e-02   1.59019858e-02
   1.56664443e-02   1.54907802e-02   1.54451545e-02   1.54492244e-02
   1.54678372e-02   1.55088133e-02   1.55406216e-02   1.55781371e-02
   1.56392010e-02   1.57024147e-02   1.57405328e-02   1.57724677e-02
