[          nan           nan           nan           nan           nan
   87.97132226   75.51014391   86.41638558   70.69689156   59.25855198
   75.58308697   64.9584772    69.92761425   53.60939318   84.37812721
   57.63495866   65.04686631   74.40054552   66.47109377   65.81712842
   84.94579206   49.95652745   84.87832257   62.0060989    64.35970036
   57.53445654   73.31635818   63.48399776   55.99411085   68.09146957
   80.63259136   62.28248306   67.97313877   73.36459083   77.25386296
   69.78416607   63.0496667    89.78308056   79.66606877   85.05104648
   81.94827715   69.50863915   97.76559513   77.88431605   57.09674376
   89.88155081   62.06552982   80.267608     71.40911528   70.20434861
   98.61106903   71.0634037    84.25544102   66.20594864   73.4266115
   80.44928544   62.25042036   64.23764772   74.89621069   60.45379582
   65.36369013   69.77682472   75.00819697   70.80822596   60.954249
   71.32330463   64.07604743   64.9446024    78.28109139   61.41429617
   89.1228455    68.66323408   73.74220861   81.89083335   67.8413129
   82.54503049   74.85719032   65.41741068   91.47157952   69.95798907
   93.5156817    84.53916155   63.24016892   92.97687879   68.50235769
   74.86967411   91.24556496   65.63224157   91.52760207   68.04323484
   77.45409111   72.99380646   68.60198325   86.78039348   80.01754713
   74.61207022   91.22021469   80.43397707   74.87139807   84.36681297
   66.36204256   55.54356      82.80550704   53.96785075   63.41039858
   77.04621398   69.64675362   73.2327124    71.80297205   86.1983941
   69.7857996    86.07249619   75.07914145   59.24565183   89.7298395
   57.94284553   92.10131575   72.14929033   82.08707652   78.14973554
   74.03898026   67.95106745   69.11920426   78.87556777   64.99956601
   71.72400825   86.92072202   60.09169822   82.72266574   56.10879014
   77.47863157   65.48459157   60.91685437   59.79761805   70.10105619
   58.72937776   75.89123369   63.32141611   75.12214242   77.27190919
   60.8320458    70.2309422    83.85320286   59.82124292   92.03519124
   76.50897159   76.38491883   94.85923067   70.97038984   65.0790892
   86.44241911   69.93745213   71.59953902   67.12880507   71.21877172
   67.49603295   82.14587346   66.94972878   74.93152834   69.71829084
   82.90352397   71.17286372   91.20647442   64.7220222    85.97269628
   74.67280854   88.64712911   77.03285933   76.65082485   74.29970923
   87.89875201   69.16705977   79.58545171   86.98954167   89.1260162
   85.96203674   73.49212986   68.31434863   80.25233941   73.01336007
   66.06588899   70.89178371   85.7604667    64.46354332   80.24978257
   76.89429522   86.83875408   73.23739169   96.16380499   74.08166084
   87.12661357   84.21068544   65.64271626   91.14347745   88.9666115
   79.76222078   70.98811793   67.83063524  107.53825704   68.73474483
   74.18134551   71.96197459   93.56853318   66.46832373   80.84824702
   63.55915482   83.43594173   77.19828226   53.54363172   57.48359883
   74.22440111   51.84868539   67.64637398   59.43844073   71.69330522
   61.23438493   68.24244403   75.02805248   74.5789134    69.98708964
   82.15596041   73.63683431   90.24197814   73.42592979   76.13788886
   72.21566315   80.64000059   75.48694841   56.99612171   83.89187591
   87.23972142   71.20397618  104.0845572    71.33362593   95.54188851
   90.87304333   60.9057374    74.2758295    70.24084527   61.82662558
   77.60909024   80.35735533   65.97669341   78.28749582   57.16314079
   81.42212412   72.63431734   65.84363307   78.18699768   65.71475527
   87.57583458   72.07066008   65.25587807   66.51162399   92.72319684
   58.87344469   73.44522371   73.63445007   85.4842246    71.68440052
   58.12016448   81.18046716   82.80976042   73.9700134    68.31736581
   63.53032032   75.65181907   65.001019     62.20397586   59.76405044
   70.43781821   63.05470359   67.01198442   57.2396809    83.6419919
   55.46976298   66.49431477   74.45385879   75.23309973   74.90139582
   78.49606378   64.49875962   88.36024008   70.26093938   63.9693969
   59.38292037   74.93310279   54.88300246   70.53306908   67.66162355
   75.97836081   75.2454062    65.99881971   69.14974601   82.45256081
   74.221013     69.89561791   67.69965482   88.00798976   70.13509968
   64.61384163   79.79889261   70.0600522    74.91053058   75.43288964
   62.82557902  105.73081611   70.89555728   62.25120273   75.63310111
   77.87919742   75.43198353   75.57469127   93.213708     86.48519414
   85.06295794   82.83658589   68.51258679   76.2641927    82.13845733
   63.91614015   51.15889657   83.87538972   48.99455113   83.6310413
   88.08442026   61.76162552   92.83851689   72.02605797   64.72058599
   77.05725619   63.66461529   82.15800932   76.22444798   79.01472676
   80.74415537   75.00938759   73.8197083    92.57751584   69.39124234
   79.69575408   73.17499895   88.60148856   74.21622635   93.86510737
   82.234242     85.25776389   81.90211814   82.5963899    69.6266531
   83.79737419   72.71947968   62.41564519   63.10411573   78.34214738
   60.3962726    67.19834747   70.11718571   78.83741029   57.73945477
   74.89509244   68.86369416   70.34109117   70.6395276    54.9992032
   59.8810655    99.20268881   50.65106674   77.33385954   85.18173879
   80.54015044   85.63699015   73.79199856   67.73831291   96.02493956
   64.56680903   88.5858489    74.33748005   69.68243845   82.75844132
   58.1271531    73.03218148   90.11859826   61.33000493   80.64202331
   82.24727343   68.56138173   83.07127875   70.94892465   58.78023368
   98.75982048   59.88213373   76.17570209   62.22865454   65.62834347
   63.96928615   66.13478641   67.00572566   76.44089478   65.33220061
   76.28979934   78.59209708   81.01834155   83.54902145   70.93567293
   70.13881982   95.12356932   65.38595947   68.17872455   71.32060252
   81.95947238   66.58518248   70.43343233   87.31903522   99.75303305
   81.89707357   69.33191857   81.87523985   94.20522401   72.09111865
  103.1648485    89.63292815   88.72354232  108.64799019   93.54331811
   74.77660734   96.83980603   83.55961524   88.27854023   85.32046982
   78.93589834   92.78375882   76.24201823   74.41403905  104.42528592
   66.66283644   82.77030906   97.74208608   77.2483273    89.91293392
   69.55025368   67.25876346   74.16617352   61.88988184   80.38931721
   72.6083681    62.52671519   84.7942382    58.06219961   64.58559381
   90.60337244   57.98160804   83.29182034   69.40075859   73.58135359
   76.25070882   58.5865327    64.37646757   92.94410059   57.87513
   77.5214923    81.22956725   86.6099397    79.31485736   68.3176812
   87.83881092   69.99806947   86.34619619   70.88235174   49.43933647
  102.53290226   52.65337572   69.4083184    77.0274494    59.00020355
   73.71191707   69.33189337   50.97173128   88.57670639   56.16992888
   66.58781818   59.73234153   66.29763546   56.8060229    53.76647454
   59.7326403    78.3739625    50.47699428   72.41831424   71.01313878
   74.34503456   71.66453443   61.03495324   63.21822978   73.74855565
   62.10527769   74.13081245   66.62476972   88.11214269   65.70580227
   61.62672046   91.93443306   56.79862556   79.74192915   71.51643334
   65.95863005   83.91849549   65.10807165   75.43326166   65.26548255
   75.24785675   68.25570261   65.92399253   76.76206373   84.32339394
   66.28768686   86.70544594   69.91503998   77.78458305   68.27389401
   73.10682739   71.79202884   71.13424663   64.26017677   69.49106513
   63.28223157   60.18091454   63.93657646   61.22383651   59.93905234
   64.13911266   54.86392107   63.56782782   83.99916035   90.48549744
   67.66406181   82.57963959   74.99818447   71.20681499   83.59850676
   58.1912197    63.14367957   79.24190595   58.47580258   73.07959186
   62.73314048   78.90974127   63.55375038   57.85229391   82.59116884
   74.52223802   77.02463923   72.32777367   52.63591408   74.24403318
   60.29623232   60.41972972   68.3234459    74.83833101   66.69312625
   64.85104756   67.54376908   71.68236755   69.78657533   61.59238914
   60.04407126   66.46264635   56.07854157   69.86325673   72.2674459
   63.01578851   79.27044355   65.41084409   54.30115581   91.76594185
   61.91545901   68.83263557   67.76383909   74.35404771   67.34175746
   82.82944499   77.81613867   79.48524949   89.59626869   71.91470411
   59.36695432   68.95228109   70.29694179   56.66864306   36.4803218
   73.82120228   37.54779153   59.45042154   81.20554818   67.3115115
   75.03062983   76.08420428   74.86786646   84.39462215   69.7526591
   78.37953843   71.51949128   71.37905395   76.25145234   69.13744272
   65.29994789   73.5603189    65.21906188   63.07961994   91.12020354
   53.98808044   87.99506561   64.11810276   57.51091112   99.31515161
   52.54701061   87.91164407  100.47185779   76.93424941  101.57239569
   81.06508839   73.44031851   96.51886487   70.73036677   73.18854657
   70.04293458   80.1450127    78.31488864   69.53818213   74.6715539
   78.71828038   72.19832779   65.29275431   85.47188068   66.75626288
   77.17712525   75.54310344   88.74352891   73.93710307   79.8761345
   84.68786896   67.03663593   81.47133831   71.53718714   63.85701972
   74.80907789   62.67607787   66.40289029   75.72096455   68.02329311
   79.85604236   66.07032517   77.95816076   77.92096494   67.52167045
   86.28221536   67.00967119   72.26623868   90.67623395   60.8917328
   95.31426438   62.67129912   64.6504838    80.28274627   49.54985741
   48.4827852    67.17970844   44.03700021   62.46749789   78.68577643
   71.70203931   71.60212233   74.49676095   64.49643202   76.56116639
   63.89527663   60.55389777   70.37583605   67.68047942   62.47591268
   61.60706894   70.16867956   78.30376512   63.62868715   69.98659549
   65.705665     73.38171764   67.16474147   79.13571686   69.28399294
   80.64185273   73.55289452   68.94506625   65.94147416   59.25047767
   74.86946741   61.13534105   68.00623667   76.58162705   57.33178108
   81.6565359    80.860729     74.72721013   79.68911549   66.09065143
   74.85729606   76.95798054   72.34211936   65.97080304   57.56863721
   79.55625049   64.83294918   65.7538213    71.08274502   81.54114514
   64.38036294   71.94839573   69.06926776   81.80607725   74.47624388
   69.16537133   64.07342912   63.27403511   68.16478566   56.69933647
   62.18546228   71.75959037   58.6888554    62.40483953   70.75370412
   65.92278193   65.84293329   77.38266679   69.68387905   69.36057933
   73.53498228   69.66073005   67.94493544   62.84909559   71.3700168
   58.28434383   49.53434387   64.57133322   50.80201447   62.33263643
   59.31776578   68.02273052   59.15850523   67.69594315   58.92516134
   81.24822396   55.34167333   83.35042847   67.90392338   70.81839861
   76.47412661   68.86089384   64.4783506    59.12997962   64.50091391
   64.06449494   49.67035624   70.0875929    56.17660417   63.95921249
   41.58612737   71.40307103   39.19178819   61.91067956   78.6472182
   67.89668546   69.99160428   85.32651554   66.63675142   76.69663005
   69.29577092   67.94279677   74.23238699   68.13935838   76.90126847
   65.57975727   52.12857048  100.85410045   50.79853546   63.86266486
   78.64693973   67.29641885   73.23168866   57.09805067   72.65324078
   75.49986517   68.813139     75.97477671   61.82278106   80.3005629
   69.61264594   59.42046484   72.64916847   68.10140494   69.46332961
   75.08114186   42.59669641   77.79382047   57.58488582   34.03470471
   60.14125663   54.95560977   46.37087491   61.65402542   52.18830804
   71.74969454   59.10474121   58.20191969   66.77164932   65.58153348
   61.56046084   66.25485736   35.57494992   82.59337959   38.28159882
   60.35689765   71.40685141   60.02286875   72.19116527   64.25052898
   71.38132268   84.17240535   70.67328585   71.36054208   54.5658503
   56.07755202   62.55721851   46.645167     80.63171522   70.96651053
   61.066111     71.92948919   81.13314002   84.47359755   80.01573379
   68.0460877    58.5572705    59.00168484   69.83449552   45.21470012
   61.08448716   80.09624858   45.91115929   67.81840742   75.29428617
   73.38851319   69.58816664   71.61313497   71.70294721   70.69768187
   71.90466444   56.35628509   67.11774418   67.16316485   65.70314205
   61.52646428   60.7003863    90.80295626   55.61541662   66.73615622
   82.49803881   74.52858447   83.41674294   68.2198616    79.39062514
   77.53492407   73.94773123   71.36776081   54.82006102   67.72278564
   58.86606673   57.32073018   67.11845954   69.07976748   62.99962596
   72.34885347   71.24337618   79.1863603    72.10367114   55.04429593
   66.74335906   66.74585257   63.66743511   61.40590499   66.12567915
   68.35292423   67.29297348   64.90632034   60.52165297   68.3599192
   67.19149747   48.72284553   93.04364171   59.14261541   73.83024941
   85.46631909   65.21602607   92.34997286   77.14812592   65.65894034
   86.11509356   72.71001257   72.39834714   82.66157677   69.47097597
   67.30850653   79.25168076   48.37435068   64.88772268   70.50234651
   47.92478538   73.5497767    64.58299596   80.91162094   68.90564689
   64.76852031   73.65363392   79.29988536   68.47883537   74.00370556
   76.14676483   73.54682244   81.57183561   61.02729691   88.81608143
   57.61644721   81.52166728   66.12834807   43.7395703    84.01389127
   49.83083232   56.54078918   62.17973407   64.99693018   57.27532686
   56.88780371   66.27183729   73.77042574   59.97282649   71.65047048
   73.28018104   64.6940525    74.47320271   54.18639      52.45386727
   77.93666509   46.67211945   70.17709456   80.32322759   67.8313714
   81.92890243   62.5865462    60.95224034   94.16899411   61.74412432
   65.09531342   82.99626565   58.41326465   84.2151206    68.5308115
   69.0442219    82.03910346   69.07663916   76.79758268   77.2141127
   62.35679461   87.90566677   57.42158931   59.18176312   72.67699022
   53.33426232   68.22781011   58.81916376   64.87587853   63.30473225
   56.47655009   64.40520436   66.42431032   56.91778677   74.77212069
   59.33122127   66.11305786   71.80507479   52.39610106   65.2200345
   66.84637462   51.28390089   78.05872438   64.34004764   64.16701616
   73.32652561   55.52504885   70.37442907   72.03568504   59.49453691
   86.07950954   76.53243539   72.96763652   87.74397134   62.46847502
   61.38294962   64.46404934   62.18417217   59.4216175    32.1553819
   77.18253931   40.10891219   43.50459608   45.88128768   64.8189
   39.58268735   66.2569606    53.25199526   66.84826577   55.82449865
   66.22288966   64.30689796   74.08206805   55.99888788   66.73551844
   65.21269234   80.16465959   60.53036527   65.87645244   91.66951713
   65.4223422    73.07157041   73.95557736   48.99772722   66.65559833
   55.4984167    52.92299742   49.70245144   69.92628503   47.1018333
   69.57532657   55.82167801   68.52472541   58.90485718   61.10154176
   58.36402998   70.83173279   58.98442132   67.5686239    63.10353289
   71.80766959   70.51312462   61.24890818   78.51543622   73.39396979
   73.63796258   75.42593908   65.52776938   73.90155811   75.11437075
   65.87029395   69.34390537   72.58783925   67.61317615   73.50949746
   58.88772661   77.57113973   59.19566798   67.33754289   72.60832452
   66.17851528   73.48853348   66.8750458    62.84217202   77.99864433
   62.27991491   68.7304894    65.89225737   75.77984253   65.35552845
   68.73148204   70.26492273   64.86803737   74.60457924   58.05144733
   54.26789101   79.62094212   53.28530687   56.02719553   75.64101007
   72.08339083   64.68369555   69.83365095   99.85219546   71.60621192
   94.70208225   76.72235691   57.17898193   96.40207918   62.78318181
   65.43306142   90.6708292    71.62528832   82.31696289   67.41796147
   55.98199202  104.17397855   62.28720808   54.91547739   66.07418138
   65.77150228   59.55764641   57.8526112    66.86021268   71.4154306
   59.27195599   73.44365757   73.3827248    79.35283639   76.74826418
   68.91629181   83.02804823   78.82472989   75.36525124   60.0069443
   61.7727809    61.83768629   66.9733201    60.64438559   67.94761407
   82.03640291   67.45415947   74.29476351   79.73296264   80.32164662
   81.69811793   62.45510162   74.90677739   76.18801952   68.26986322
   68.21915261   69.59025371   73.32075248   72.73066315   61.11412111
   58.96080185   80.28118302   58.01950171   55.45627002   64.65877138
   63.15228873   62.47205411   58.73779757   76.49555713   69.76049921
   66.10344393   76.40015496   70.74132345   69.95129668   70.42562432
   59.31128927   71.38918979   71.89179152   54.56617954   80.77198313
   75.79863765   77.11752766   83.37362432   72.09661196   83.57620556
   75.6273095    72.74336825   73.14655328   73.49135203   79.10550246
   68.93569085   68.49794124   70.76019006   83.73546278   68.80657884
   72.07107854   54.55391899   87.00219314   60.80168898   62.69495438
   71.17452285   74.16376125   67.98842213   73.60249748   75.5604062
   73.23161054   79.17790157   75.17696665   69.266401     79.06324329
   67.455124     71.80490975   76.90203359   54.10514452   69.1830309
   60.09810124   34.70634503   87.26727913   37.38099491   64.72891611
   68.35724105   68.94238091   67.66037484   59.07299927   54.40162489
   74.36703339   52.036441     65.88549131   77.4299761    71.12028323
   77.99863994   73.43808249   63.65294212   87.5212096    73.98780837
   63.21934833   73.73982212   69.95516349   70.81245161   71.7721334
   76.0285924    80.07656191   78.36494608   72.0745496    73.40966738
   78.31223046   74.04762444   69.68410816   82.58159402   76.18351156
   81.07428188   58.4858574    60.83363148   80.2673957    62.290142
   56.91389441   68.02250658   75.58687937   64.03124839   68.60930574
   76.77358217   76.33986591   78.72718336   57.96302673   55.44108083
   74.15727188   54.49643928   80.92163807   61.13007599   69.44387862
   65.38023795   56.56141474   72.84649185   56.55221227   67.31533308
   69.22298152   73.49250808   84.37544846   75.37959098   78.28501725
   79.40391526   86.67571604   89.08879124   75.31804718   63.11496098
   83.00333558   73.85819017   59.3449749    61.05295888   76.29029777
   51.98852421   70.503382     75.11076621   81.03990044   67.88405427
   71.49792525   66.84621293   70.47163467   70.59731373   50.38323345
   66.90321595   74.45221875   57.72694503   73.26447663   61.83430665
   70.00410687   65.60171138   50.96492892   83.133699     70.86153514
   65.5037727    91.22937704   73.38418642   83.38544647   86.65922526
   60.43002116   73.85289305   68.15101116   66.61752359   71.86821009
   58.74304802   87.05315624   66.43101726   75.40924519   75.8440115
   69.76007158   73.61763376   63.13932373   62.03315317   68.70159486
   57.65257914   86.29567839   64.85998175   70.86024757   76.35255844
   56.15474579   55.86150632   69.01185054   57.06375506   62.92432621
   75.45350451   70.53771179   70.65947942   80.83501798   60.64759661
   78.95655089   72.27627421   59.4547506    72.91501926   65.02028756
   63.97939907   67.5219341    59.13624566   81.07488269   62.58771707
   73.59218977   64.3436522    81.97650528   70.19156037   71.82968504
   58.23447267   72.75680239   65.66507606   63.24449993   61.4388824
   80.13458647   62.76132442   57.46015244   60.02031004   69.94350798
   52.31605358   55.80108165   63.63161058   64.94024353   61.23813822
   76.64907494   75.32225364   76.47861663   83.64506513   58.35864994
   67.13029281   69.66345653   67.63928641   65.04933363   57.65591749
   78.12986378   59.38794666   62.33079717   67.21762307   79.02320528
   67.46190401   69.95357784   64.93964992   72.72255131   69.03041656
   57.68492442   57.80452787   77.29119344   57.93546018   60.18812514
   62.15497085   69.29108745   59.38132384   62.25417228   63.6288118
   72.57583313   66.26498996   59.05010711   72.9945625    72.22313332
   66.86535059   73.15132282   41.32080956   81.69435688   53.91607004
   47.2312465    61.29543784   83.40804115   48.63664332   85.43919141
   77.78602835   84.94940258   87.55585189   63.66253312   54.08061624
   72.71725988   59.76556856   55.69811461   58.37140532   73.24620964
   57.51822788   64.92705885   74.68756318   67.47897407   76.90661616
   63.87245477   58.50625174   73.92469052   59.22591868   54.69358594
   58.34861211   72.52520426   58.0561523    64.57174914   55.07039351
   69.64646961   58.98172114   60.19244168   88.07177066   68.08949792
   68.102273     95.06305393   60.08979528   83.29579093   66.47555273
   57.98005843   69.45691825   64.2408957    67.72784216   61.75595459
   52.56611006   82.41806541   50.9532652    65.73181016   71.05143957
   74.26097258   66.22405796   62.90943241   63.85424083   82.54764045
   59.17791721   61.54648395   74.02966977   71.71337137   64.79130531
   69.69762707   73.40952591   73.95577219   75.5543989    65.47267902
   78.07592003   77.44937917   70.8838059    78.7005288    66.51165974
   82.88355726   71.62874185   65.34712719   81.349201     63.30711304
   76.27979998   67.4457947    57.59505188   80.87866244   59.59248059
   70.75567053   72.06190385   71.74746953   72.92702646   59.66743509
   65.58715066   76.72391205   65.45726436   71.47697323   70.37573351
   74.59743602   68.50038098   62.81827501   58.83977171   65.93355819
   60.9305185    76.08684397   68.29430251   79.62418473   64.09074812
   69.52203686   78.76995526   73.84922847   69.10824605   78.78934789
   70.95337764   76.96934612   72.22946709   68.55209474   52.88650898
   66.99789804   54.12055927   46.24660938   78.71038962   61.8321146
   57.001522     83.08635175   68.1766589    77.282259     76.06948422
   59.76964419   61.9657753    78.47341348   58.99026361   62.87859925
   81.36133275   64.73666971   72.84005729   61.64177062   61.46958804
   68.90471197   63.60314044   59.736081     57.0827845    72.88644597
   59.69289977   62.71868121   61.14138997   79.7865175    59.85172015
   70.62858497   51.35933782   75.34895297   56.9495699    61.79660956
   62.52358891   69.07063645   65.89669108   64.0470063    61.25172088
   78.9253457    63.56295577   63.55256341   48.04700204   85.16074539
   45.20095037   65.67658836   72.13930046   77.68042886   62.34479933
   81.85090252   70.02459581   79.3784342    74.64111594   69.06580089
   72.09964381   77.59072692   73.52620603   59.44488461   80.8888285
   82.07692728   70.59384982   69.0167141    72.00360789   71.55112638
   69.49674543   55.12425159   64.11938065   56.6511579    59.85354834
   64.6416393    58.07987463   71.02563386   62.09982651   62.0825151
   56.57998994   68.8831081    57.86040809   54.44485208   45.39132905
   78.46227331   42.56603119   63.23963332   76.30546209   72.6428254
   73.45052447   70.49619232   70.3295203    72.79780746   70.22592945
   64.77554289   68.17900486   73.44731747   66.53365904   65.24357839
   66.84996762   84.42663135   63.78614795   74.16080606   69.2331324
   68.66456199   73.85017687   70.65405846   67.81773346   61.90300391
   66.40475281   66.21704074   66.29109708   69.96754268   70.37220004
   57.42410467   70.18158966   88.75277048   60.9259737    69.13891214
   81.65102331   68.47983367   83.97897305   65.95531391   56.50808848
   75.51081      60.46335144   65.80779247   65.37448351   66.65810718
   64.81335594   68.98404223   63.40487408   71.3207525    67.4260328
   66.14110158   72.71845943   69.41061624   73.73566305   72.89656685
   56.10546405   79.62241112   63.2433213    64.87295417   62.46516699
   72.47570332   55.63015828   63.21383708   63.19095593   77.73433941
   63.42179686   67.62277158   69.3985778    83.26433845   66.23112947
   83.3141852    79.7404336    75.77657509   76.27113679   68.62590694
   68.25307683   68.48401698   67.71894009   68.02646671   58.00018104
   74.44909373   61.37777999   55.7762946    58.35657231   80.50778136
   54.75304746   81.04778563   56.40655267   85.07111292   58.81911318
   49.79093396   73.94110691   73.66164851   61.20673892   71.00199603
   68.51135268   80.46707285   73.83767989   62.45056622   70.82543644
   78.0787977    60.20300028   76.61504669   69.82623795   82.03594554
   73.03591999   68.45576171   78.28654621   65.93594956   80.80843517
   76.0187094    96.77045656   68.49634954   93.13868155   74.83929406
   57.38662784   77.17826708   64.59475346   57.68692779   65.25733887
   82.30387898   57.54218932   74.51444846   88.03380411   80.67858318
   83.14473625   87.74566792   66.702029     79.35940157   80.38557283
   62.42588442   63.36897166   67.73291128   61.87004718   66.88333648
   59.48392037   83.68572077   53.02321689   74.72649644   80.04047531
   58.08149163   87.6760897    69.06908453   67.13653851   86.11758206
   66.31409925   81.99836605   70.14328392   74.18361682   84.46864281
   64.47880918   58.26993463   90.37429127   58.36804744   70.08795318
   49.78451746   76.41848464   48.89448963   63.74454687   78.32661139
   66.69772316   72.86931328   83.98097505   73.22001227   80.69602369
   78.63500878   69.83817946   79.25036521   81.23492936   71.18357437
   77.41722295   63.08108138   79.21289575   67.41144855   56.45518115
   67.62917647   68.95745039   63.14969473   79.3274605    68.4218326
   77.56414752   72.88015414   57.69209726   58.06238509   74.1458972
   58.88411907   59.31156192   71.40207461   74.03436472   67.34372762
   69.14865068   64.12857366   79.6545138    67.24732155   65.64234521
   78.25202624   90.22452415   71.74180934   79.27154627   70.95297085
   73.91398129   79.21182947   67.39487189   64.29734311   89.40254139
   63.32541457   85.94691624   74.48193159   74.97355557   87.64015525
   68.70054994   68.83282264   76.20011914   70.7769688    65.68230495
   74.54887786   75.61942798   78.31286159   68.02126957   76.72149904
   84.34479242   81.86111086   63.67964111   61.05276771   62.61404192
   70.88927531   54.42754724   55.90941252   81.94247112   52.20704835
   88.74210981   74.55908212   75.78579166   72.4776056    58.40039448
   67.16288766   67.64366159   70.66948717   62.38306513   56.96130175
   86.61816267   48.90302142   73.64070852   93.03272698   67.1426104
   79.13180977   80.23902921   62.70516071   85.21147372   68.18271039
   63.51367925   63.26689703   67.8014205    60.12454252   62.38365192
   57.81228985   67.36414481   56.95640698   56.0035216    38.39306009
   86.3102873    42.84922597   56.40415008   71.54509041   69.69254078
   61.01057481   62.49912539   68.81954807   94.099104     65.78442078
   63.92265165   82.80815707   64.01601044   80.45685072   70.88814692
   75.8909602    79.34346862   73.97394604   69.64803019   74.54847732
   69.3881706    73.05257403   77.38631032   69.73357931   83.56564205
   72.76288748   73.63072921   64.35356844   71.88392808   65.19660914
   49.10578249   77.50529052   74.57714884   57.57579334   81.13582454
   68.14564901   98.9611764    69.11426876   75.68554429   64.59544933
   55.43216295   70.36667885   55.00616453   58.76929384   80.75487748
   57.35054627   80.96992493   60.03801416   76.31868055   65.22559422
   79.05975889   67.19555097   80.14685786   72.83845432   76.58834971
   76.18645605   81.59620833   77.4153873    68.19042384   62.76124342
   84.24431533   61.72147744   66.85694991   57.39955992   97.67081293
   60.82427579   72.09623561   66.81231197   61.97470666   74.67698289
   66.24325895   64.05161328   82.54210957   68.81003744   94.9631257
   71.35484796   79.82631067   87.93598235   62.14706406   83.93413675
   63.531465     68.95100301   93.45600416   72.27888907   91.58901926
   84.82613852   55.71094679   87.23178359   63.90740151   68.16988569
   87.82792124   71.46936074   96.55038044   72.33707014   68.59382771
   78.75573969   73.31651672   76.62651756   79.1999479    69.10972571
   86.72447662   69.42834789   76.64092679   85.78667607   70.20662473
   82.83027814   71.80604147   59.46425308   93.29157438   61.5116792
   68.62817637   61.19698873   72.97250041   57.03673596   59.23635679
   62.98542793   88.17400094   57.96657888   79.89308839   62.33762211
  105.42269081   61.46606162   75.63112599   94.00676114   75.93327114
   89.65381882   77.23955363   79.74279665  104.33552625   76.29269399
   75.01301827   72.53493848   78.20119509   77.82421952   71.96945186
   77.85812303   86.10447608   71.97053219   95.25752006   75.95161634
   85.34867135   94.0472183    62.91585432   80.42217311   82.5615768
   69.63677569   77.47738279   83.41918289   91.66449447   84.4119922
   66.10129557   73.55196108   76.87067077   69.16979172   64.45853929
   86.31899305   82.87513614   81.20009501   78.34203948   66.4039087
   75.86596968   78.98135032   56.94456204   59.51273713  100.06616681
   55.31445241   79.59462146   77.59939216   76.35450063   80.0582319
   66.79904894   55.46153916   76.43077097   58.38680687   66.0697876
   71.93944062   87.91687363   68.22365113   73.55637057  107.68807811
   79.27393843   88.34483445   89.66373932   69.93196457  104.2941431
   66.41528477   79.63370953   58.52575086   75.3860788    68.36040784
   55.21208313   71.0577663    95.6293051    58.83648152   75.83055836
   69.55448357   74.52388367   77.29141597   62.69814326   75.20844524
   82.88706174   59.28979474   70.57629825   68.52401948   76.80044139
   65.28260971   73.36309255   79.73225067   65.8589773    79.86540587
   64.26214169   61.19013636  106.23961569   57.8716245    79.36905052
  102.84275102   70.35344001  101.46334649   65.21609942   59.02095785
   87.61953994   65.99657719   70.64481469   55.45500592   72.27325376
   60.88509372   60.91270971   70.04190754   80.37701426   61.12362065
   73.91989894   77.05273756   87.53256711   72.33999239   69.95791968
   81.62886837   76.23994203   73.8645443    74.00715967   75.0728149
   80.29491041   74.92084401   73.13571259   74.42160895   70.95721212
   78.1362697    60.57396088   63.48392267   80.1973813    62.89531853
   69.0249659    72.1327848    85.37156933   67.99364852   69.16930763
   84.85589      78.79152458   77.89731295   82.64873098   58.02629481
   85.04794777   58.45670313   67.84270426   76.8098806    71.11552927
   73.71335437   71.45844219   81.89332359   84.03512391   78.20841308
   78.35333403   68.53431183   96.32543314   73.45096889   70.31634234
   75.58457703   75.3796994    80.11262653   56.73805637   54.80325065
   72.33630836   59.36921442   59.37019578   54.80225694   70.52276901
   48.82973194   60.03429385   70.71634628   72.57508937   64.8008612
   75.45701323   69.60762667   62.33242245   74.07917412   58.29842701
   59.82017681   71.2952252    60.00363305   71.7093286    62.42104522
   73.69778698   65.64560652   58.00746312   77.76164206   57.5459746
   66.90078904   83.56198512   62.01016351   86.40109296   61.91027128
   67.40208919   68.70726592   61.06330834   66.67238701   63.32793156
   56.90151762   86.75592506   59.88641955   65.67186359   66.57035701
   65.83574179   67.89052184   65.09021487   76.82959886   90.10287043
   75.96213604   87.82732382   76.70870876   56.15119555   92.45711516
   43.34511681   70.89461593   75.30683253   55.41798929   78.15678251
   65.8995666    76.39460816   71.73778103   54.07158155   78.65510075
   71.5548323    64.75894441   79.670559     78.80387093   85.05491879
   77.02442641   65.94813621   58.46584714   69.02779964   58.54334122
   60.54105151   56.41755299  100.0886672    53.20573146   66.95160101
   92.723853     68.10447083   90.59838756   81.41111791   67.00351805
   89.48192671   83.14208044   64.04500572   62.82883726   70.88863283
   62.52117414   64.73564283   72.23554713   80.09343786   64.78960656
   92.1625854    72.7339035    82.90373654   84.25558767   69.77653193
   64.48698044   87.83008214   65.75302156   65.14759639   73.91646147
   78.31719721   65.09015028   71.86134614   76.29383916   76.58680721
   75.25139747   72.30836397   64.56339809   81.38392305   65.1158226
   59.71893079   61.77355059   69.94024107   59.21517516   62.29988169
   55.06453525   81.40679681   58.67337895   81.12245545   76.33418555
   62.52665426   83.12424132   62.42532609   66.00663286   76.69775731
   61.88330255   81.9409409    77.72277524   69.48154142   86.93468559
   66.59975081   79.98892423   70.07707714   73.04933511   89.43041674
