[             inf              inf              inf              inf
   9.20250371e-03   9.22464948e-03   9.25776591e-03   9.30015822e-03
   9.34890421e-03   9.40248081e-03   9.45960193e-03   9.51553267e-03
   9.56609569e-03   9.60734479e-03   9.63595780e-03   9.65184483e-03
   9.65488658e-03   9.64624237e-03   9.62835451e-03   9.60323315e-03
   9.57347442e-03   9.54106854e-03   9.50680737e-03   9.47286784e-03
   9.44024910e-03   9.40994361e-03   9.38367709e-03   9.35997458e-03
   9.33774139e-03   9.31756224e-03   9.29982218e-03   9.28343593e-03
   9.26871527e-03   9.25442771e-03   9.23819963e-03   9.22283442e-03
   9.20915443e-03   9.19720697e-03   9.18807231e-03   9.18048666e-03
   9.17409524e-03   9.16870747e-03   9.16331548e-03   9.15883045e-03
   9.15603975e-03   9.15425757e-03   9.15274904e-03   9.15258509e-03
   9.15338763e-03   9.15626946e-03   9.16399866e-03   9.17368841e-03
   9.18400926e-03   9.19504984e-03   9.20567094e-03   9.21639288e-03
   9.22753591e-03   9.23845992e-03   9.24861773e-03   9.25814533e-03
   9.26679979e-03   9.27451083e-03   9.28126997e-03   9.28624263e-03
   9.28903607e-03   9.28932942e-03   9.28763797e-03   9.28408300e-03
   9.27824107e-03   9.26990410e-03   9.25806588e-03   9.24241199e-03
   9.22286223e-03   9.19822438e-03   9.16643388e-03   9.12692901e-03
   9.07860612e-03   9.02076688e-03   8.95462365e-03   8.87790581e-03
   8.78990453e-03   8.69055381e-03   8.57988514e-03   8.46429220e-03
   8.34984722e-03   8.24033075e-03   8.13855892e-03   8.05057661e-03
   7.97925145e-03   7.92544314e-03   7.88778065e-03   7.86170958e-03
   7.84353173e-03   7.83015191e-03   7.81858927e-03   7.80461501e-03
   7.78561040e-03   7.75841498e-03   7.71673042e-03   7.66268553e-03
   7.59967875e-03   7.53061463e-03   7.46176892e-03   7.39385378e-03
   7.32826449e-03   7.26746982e-03   7.21264713e-03   7.16516665e-03
   7.12575775e-03   7.09338961e-03   7.06690783e-03   7.04709436e-03
   7.03327210e-03   7.02526760e-03   7.02343200e-03   7.02659708e-03
   7.03470980e-03   7.04840717e-03   7.06778047e-03   7.09381896e-03
   7.12784382e-03   7.17072356e-03   7.22323008e-03   7.28625216e-03
   7.35999241e-03   7.44579597e-03   7.54731076e-03   7.66239817e-03
   7.79073032e-03   7.92792856e-03   8.06051941e-03   8.19427327e-03
   8.33176020e-03   8.46931663e-03   8.60714455e-03   8.73988172e-03
   8.86174493e-03   8.97139325e-03   9.06779628e-03   9.14248847e-03
   9.19012275e-03   9.20898804e-03   9.20010734e-03   9.16541602e-03
   9.10864801e-03   9.03554908e-03   8.95513742e-03   8.87439769e-03
   8.79729297e-03   8.72607902e-03   8.65975720e-03   8.60077977e-03
   8.54996169e-03   8.50609345e-03   8.46771072e-03   8.43377641e-03
   8.40339324e-03   8.37655851e-03   8.35389524e-03   8.33366922e-03
   8.31536320e-03   8.29840434e-03   8.28190959e-03   8.26701832e-03
   8.25401811e-03   8.24222456e-03   8.23069137e-03   8.21982072e-03
   8.20935906e-03   8.19971032e-03   8.19249918e-03   8.18586496e-03
   8.17828997e-03   8.17043838e-03   8.16299444e-03   8.15442348e-03
   8.14519151e-03   8.13324304e-03   8.11349721e-03   8.09013414e-03
   8.06508429e-03   8.03797509e-03   8.01096105e-03   7.98269451e-03
   7.95211882e-03   7.92017604e-03   7.88765455e-03   7.85420424e-03
   7.82035733e-03   7.78560375e-03   7.74832207e-03   7.71082905e-03
   7.67343811e-03   7.63799107e-03   7.60883004e-03   7.58216670e-03
   7.55650943e-03   7.53239493e-03   7.50894818e-03   7.48768925e-03
   7.46975618e-03   7.45573910e-03   7.44757384e-03   7.44719588e-03
   7.45652106e-03   7.47863422e-03   7.51578171e-03   7.57108572e-03
   7.64907335e-03   7.75261847e-03   7.88260907e-03   8.04079815e-03
   8.22598970e-03   8.43728642e-03   8.67788534e-03   8.93810174e-03
   9.21058388e-03   9.48675732e-03   9.75194251e-03   1.00110892e-02
   1.02682659e-02   1.05140859e-02   1.07376526e-02   1.09472836e-02
   1.11384456e-02   1.13198342e-02   1.15115418e-02   1.16835383e-02
   1.18249669e-02   1.19365280e-02   1.20138814e-02   1.20651366e-02
   1.20945125e-02   1.21028153e-02   1.20918869e-02   1.20654506e-02
   1.20266625e-02   1.19785273e-02   1.19235301e-02   1.18627143e-02
   1.17975394e-02   1.17286198e-02   1.16545860e-02   1.15758391e-02
   1.14926930e-02   1.14049671e-02   1.13143140e-02   1.12197017e-02
   1.11201237e-02   1.10160458e-02   1.09079572e-02   1.07957603e-02
   1.06797470e-02   1.05580776e-02   1.04259657e-02   1.02845215e-02
   1.01314492e-02   9.96824727e-03   9.80767599e-03   9.64128758e-03
   9.46357487e-03   9.27661448e-03   9.07635060e-03   8.86792848e-03
   8.65872055e-03   8.44917385e-03   8.23857283e-03   8.04066492e-03
   7.86653908e-03   7.72547734e-03   7.62639466e-03   7.57011718e-03
   7.55738112e-03   7.58533748e-03   7.64456859e-03   7.72862630e-03
   7.83067767e-03   7.94444829e-03   8.06898961e-03   8.19697979e-03
   8.32387048e-03   8.44715787e-03   8.56223037e-03   8.67196354e-03
   8.77944072e-03   8.88200662e-03   8.97618905e-03   9.06715874e-03
   9.15384291e-03   9.24153048e-03   9.34255601e-03   9.44387018e-03
   9.54048471e-03   9.63238803e-03   9.71419281e-03   9.79062503e-03
   9.86354529e-03   9.93238202e-03   9.99892831e-03   1.00612187e-02
   1.01168758e-02   1.01683895e-02   1.02192966e-02   1.02650210e-02
   1.03066116e-02   1.03403039e-02   1.03560884e-02   1.03642881e-02
   1.03697913e-02   1.03717111e-02   1.03735732e-02   1.03738262e-02
   1.03706383e-02   1.03665256e-02   1.03648782e-02   1.03631040e-02
   1.03606452e-02   1.03573131e-02   1.03508864e-02   1.03437739e-02
   1.03367878e-02   1.03307664e-02   1.03285230e-02   1.03277700e-02
   1.03272626e-02   1.03278413e-02   1.03299499e-02   1.03335246e-02
   1.03393915e-02   1.03471287e-02   1.03551993e-02   1.03670774e-02
   1.03860343e-02   1.04128742e-02   1.04478612e-02   1.04952859e-02
   1.05570640e-02   1.06387873e-02   1.07511700e-02   1.08867024e-02
   1.10387393e-02   1.12050400e-02   1.13801875e-02   1.15553239e-02
   1.17233120e-02   1.18732464e-02   1.19942594e-02   1.20895100e-02
   1.21585864e-02   1.21981937e-02   1.22086292e-02   1.21903126e-02
   1.21445346e-02   1.20704734e-02   1.19593367e-02   1.18203142e-02
   1.16631503e-02   1.14949297e-02   1.13281483e-02   1.11632105e-02
   1.10027176e-02   1.08508773e-02   1.07091244e-02   1.05811611e-02
   1.04687154e-02   1.03697454e-02   1.02826709e-02   1.02082634e-02
   1.01449029e-02   1.00908944e-02   1.00424765e-02   9.99812725e-03
   9.95804710e-03   9.92189820e-03   9.89084514e-03   9.86439906e-03
   9.84179069e-03   9.82405339e-03   9.81291424e-03   9.80667035e-03
   9.80400547e-03   9.80380815e-03   9.80363486e-03   9.80253576e-03
   9.79895311e-03   9.79153872e-03   9.78244767e-03   9.77029499e-03
   9.75356708e-03   9.73280392e-03   9.70684446e-03   9.67712138e-03
   9.64632654e-03   9.61532132e-03   9.58533061e-03   9.56200263e-03
   9.55020943e-03   9.55494284e-03   9.58035020e-03   9.62781092e-03
   9.69877018e-03   9.79168347e-03   9.90149957e-03   1.00244885e-02
   1.01555594e-02   1.02907007e-02   1.04294701e-02   1.05657128e-02
   1.06964151e-02   1.08191566e-02   1.09293315e-02   1.10311148e-02
   1.11278622e-02   1.12176019e-02   1.12984512e-02   1.13744563e-02
   1.14447723e-02   1.15135689e-02   1.15893292e-02   1.16623101e-02
   1.17293607e-02   1.17905630e-02   1.18425801e-02   1.18892236e-02
   1.19318149e-02   1.19705249e-02   1.20074348e-02   1.20407388e-02
   1.20687699e-02   1.20934125e-02   1.21168335e-02   1.21362785e-02
   1.21526622e-02   1.21634956e-02   1.21620630e-02   1.21547617e-02
   1.21445276e-02   1.21305298e-02   1.21153375e-02   1.20974201e-02
   1.20749809e-02   1.20495071e-02   1.20230727e-02   1.19938168e-02
   1.19615235e-02   1.19253873e-02   1.18821179e-02   1.18343727e-02
   1.17823544e-02   1.17281619e-02   1.16796324e-02   1.16312293e-02
   1.15796475e-02   1.15257560e-02   1.14671780e-02   1.14049618e-02
   1.13408711e-02   1.12729223e-02   1.11975726e-02   1.11183695e-02
   1.10377788e-02   1.09574570e-02   1.08808928e-02   1.08095736e-02
   1.07457137e-02   1.06951714e-02   1.06685932e-02   1.06665330e-02
   1.06880142e-02   1.07333256e-02   1.07988547e-02   1.08811231e-02
   1.09760467e-02   1.10742571e-02   1.11640351e-02   1.12453658e-02
   1.13157928e-02   1.13700141e-02   1.14061831e-02   1.14211415e-02
   1.14128936e-02   1.13785652e-02   1.13069239e-02   1.12036251e-02
   1.10770156e-02   1.09330665e-02   1.07845566e-02   1.06330101e-02
   1.04812258e-02   1.03349619e-02   1.01976673e-02   1.00726429e-02
   9.96229960e-03   9.86532524e-03   9.77991896e-03   9.70856379e-03
   9.65036606e-03   9.60505457e-03   9.57264801e-03   9.55099462e-03
   9.54050549e-03   9.54282484e-03   9.55891560e-03   9.59100404e-03
   9.64201002e-03   9.71458356e-03   9.81180427e-03   9.93463471e-03
   1.00818126e-02   1.02549546e-02   1.04596991e-02   1.06869038e-02
   1.09315558e-02   1.11776896e-02   1.13921109e-02   1.15878895e-02
   1.17680029e-02   1.19241946e-02   1.20561704e-02   1.21522713e-02
   1.22058114e-02   1.22157240e-02   1.21777527e-02   1.20937388e-02
   1.19725113e-02   1.18242288e-02   1.16634437e-02   1.15041482e-02
   1.13561179e-02   1.12327453e-02   1.11497638e-02   1.10983426e-02
   1.10709941e-02   1.10645778e-02   1.10729613e-02   1.10932404e-02
   1.11233467e-02   1.11575444e-02   1.11883149e-02   1.12189989e-02
   1.12514789e-02   1.12837920e-02   1.13152995e-02   1.13467810e-02
   1.13765697e-02   1.14075890e-02   1.14461021e-02   1.14850544e-02
   1.15221149e-02   1.15563131e-02   1.15831781e-02   1.16067950e-02
   1.16279489e-02   1.16473836e-02   1.16694387e-02   1.16895497e-02
   1.17037977e-02   1.17148882e-02   1.17258764e-02   1.17317747e-02
   1.17340941e-02   1.17272662e-02   1.16970722e-02   1.16560715e-02
   1.16100520e-02   1.15577243e-02   1.15048225e-02   1.14478298e-02
   1.13834917e-02   1.13145751e-02   1.12440657e-02   1.11697019e-02
   1.10920166e-02   1.10092946e-02   1.09156872e-02   1.08168122e-02
   1.07127979e-02   1.06080534e-02   1.05173296e-02   1.04289722e-02
   1.03366339e-02   1.02414185e-02   1.01378773e-02   1.00283938e-02
   9.91562003e-03   9.79578415e-03   9.66349733e-03   9.52199133e-03
   9.37187961e-03   9.21461831e-03   9.05580316e-03   8.89194235e-03
   8.72381855e-03   8.55364337e-03   8.38347018e-03   8.22367335e-03
   8.08228396e-03   7.96353395e-03   7.87133963e-03   7.81313314e-03
   7.79265750e-03   7.81124743e-03   7.86511887e-03   7.95190344e-03
   8.07210424e-03   8.22199840e-03   8.39523169e-03   8.59245843e-03
   8.80829064e-03   9.04791731e-03   9.33114417e-03   9.63439395e-03
   9.94387281e-03   1.02541016e-02   1.05500149e-02   1.08377263e-02
   1.11181787e-02   1.13875926e-02   1.16452647e-02   1.18871244e-02
   1.21105556e-02   1.23193475e-02   1.25178674e-02   1.27017525e-02
   1.28725619e-02   1.30307962e-02   1.31782213e-02   1.33217343e-02
   1.34631957e-02   1.36020281e-02   1.37353006e-02   1.38633723e-02
   1.39853568e-02   1.40982195e-02   1.41982958e-02   1.42801227e-02
   1.43382005e-02   1.43682982e-02   1.43639709e-02   1.43179776e-02
   1.42250631e-02   1.40857464e-02   1.39199958e-02   1.37247401e-02
   1.34954961e-02   1.32372202e-02   1.29444408e-02   1.26255534e-02
   1.22916540e-02   1.19404775e-02   1.15640216e-02   1.11769590e-02
   1.07892777e-02   1.04088364e-02   1.00493401e-02   9.70897313e-03
   9.38944085e-03   9.09636561e-03   8.83451690e-03   8.60461715e-03
   8.40597854e-03   8.23464608e-03   8.08466615e-03   7.95769313e-03
   7.85124189e-03   7.76366742e-03   7.69555523e-03   7.64023643e-03
   7.59367054e-03   7.55593636e-03   7.52644470e-03   7.50251398e-03
   7.48409010e-03   7.46907731e-03   7.45507104e-03   7.44565149e-03
   7.44109123e-03   7.44099063e-03   7.44547142e-03   7.45288142e-03
   7.46278625e-03   7.47447229e-03   7.48654469e-03   7.49982867e-03
   7.51467209e-03   7.53050716e-03   7.54720011e-03   7.56486587e-03
   7.58310349e-03   7.60230135e-03   7.62340661e-03   7.64557776e-03
   7.66857744e-03   7.69243050e-03   7.71638176e-03   7.74111999e-03
   7.76699450e-03   7.79404822e-03   7.82277653e-03   7.85267117e-03
   7.88309270e-03   7.91452624e-03   7.94789671e-03   7.98197206e-03
   8.01689607e-03   8.05120978e-03   8.08112308e-03   8.10975611e-03
   8.13845417e-03   8.16704625e-03   8.19706186e-03   8.22707978e-03
   8.25623050e-03   8.28444288e-03   8.31069142e-03   8.33452273e-03
   8.35553475e-03   8.37154277e-03   8.38016527e-03   8.38066995e-03
   8.37021943e-03   8.34680612e-03   8.30838519e-03   8.25075265e-03
   8.17333805e-03   8.07664636e-03   7.96080368e-03   7.83137963e-03
   7.69291045e-03   7.55143180e-03   7.41551007e-03   7.28275515e-03
   7.15145542e-03   7.02516800e-03   6.90678903e-03   6.79325621e-03
   6.68598071e-03   6.58127861e-03   6.47168903e-03   6.36705777e-03
   6.27058927e-03   6.18221420e-03   6.10438403e-03   6.03409685e-03
   5.97034237e-03   5.91332096e-03   5.86254136e-03   5.81837135e-03
   5.78080985e-03   5.74875533e-03   5.72129853e-03   5.69882226e-03
   5.68079209e-03   5.66697931e-03   5.65724552e-03   5.65096849e-03
   5.64832455e-03   5.64983637e-03   5.65585364e-03   5.66722744e-03
   5.68507942e-03   5.71052941e-03   5.74486194e-03   5.78890305e-03
   5.84297636e-03   5.90855369e-03   5.98908534e-03   6.08309836e-03
   6.19082630e-03   6.30849459e-03   6.42318411e-03   6.54117124e-03
   6.66613550e-03   6.79607725e-03   6.93425411e-03   7.07736181e-03
   7.22166127e-03   7.36908392e-03   7.52333521e-03   7.67861453e-03
   7.83065772e-03   7.97538234e-03   8.10596108e-03   8.22135286e-03
   8.31890828e-03   8.39599889e-03   8.45355311e-03   8.49175416e-03
   8.51200306e-03   8.51769371e-03   8.51063510e-03   8.49349977e-03
   8.46955732e-03   8.44026628e-03   8.40689582e-03   8.37126206e-03
   8.33384015e-03   8.29579910e-03   8.25912055e-03   8.22239571e-03
   8.18593417e-03   8.14847019e-03   8.10617396e-03   8.06301980e-03
   8.02091327e-03   7.97976294e-03   7.94101347e-03   7.90377554e-03
   7.86744640e-03   7.83264046e-03   7.79993550e-03   7.76885720e-03
   7.73935836e-03   7.71106222e-03   7.68315111e-03   7.65635397e-03
   7.63063825e-03   7.60609759e-03   7.58322825e-03   7.56094665e-03
   7.53867401e-03   7.51657798e-03   7.49482395e-03   7.47306003e-03
   7.45136586e-03   7.42936711e-03   7.40610055e-03   7.38259951e-03
   7.35961696e-03   7.33690727e-03   7.31443492e-03   7.29289870e-03
   7.27222101e-03   7.25336614e-03   7.23782803e-03   7.22400412e-03
   7.21156697e-03   7.20052414e-03   7.19033200e-03   7.18215895e-03
   7.17640385e-03   7.17395472e-03   7.17721407e-03   7.18590673e-03
   7.20008426e-03   7.22144172e-03   7.25075027e-03   7.28862926e-03
   7.33678191e-03   7.39449637e-03   7.45879359e-03   7.52972664e-03
   7.60417742e-03   7.67752802e-03   7.74599711e-03   7.80103304e-03
   7.83665939e-03   7.85032957e-03   7.84373861e-03   7.81974625e-03
   7.78099454e-03   7.73250945e-03   7.68034074e-03   7.62818708e-03
   7.58096395e-03   7.54045850e-03   7.50781513e-03   7.49121837e-03
   7.49311484e-03   7.51321807e-03   7.54901181e-03   7.59843898e-03
   7.65995131e-03   7.73114854e-03   7.80997734e-03   7.89371472e-03
   7.97972315e-03   8.06748925e-03   8.15731247e-03   8.24653266e-03
   8.33464780e-03   8.42127520e-03   8.50753363e-03   8.59595896e-03
   8.68711046e-03   8.78072437e-03   8.87441306e-03   8.96842877e-03
   9.06228135e-03   9.15321352e-03   9.23733650e-03   9.31016631e-03
   9.36667529e-03   9.40262002e-03   9.41276738e-03   9.39038569e-03
   9.33129944e-03   9.23707777e-03   9.12427423e-03   8.99284668e-03
   8.84232147e-03   8.67873111e-03   8.50125135e-03   8.31921846e-03
   8.14193808e-03   7.97101283e-03   7.80709766e-03   7.65930996e-03
   7.53274807e-03   7.43153480e-03   7.35943760e-03   7.31278075e-03
   7.29004300e-03   7.28688643e-03   7.29421874e-03   7.31138505e-03
   7.33623449e-03   7.36486678e-03   7.39669546e-03   7.42856603e-03
   7.45809571e-03   7.48545587e-03   7.51124215e-03   7.53464033e-03
   7.55559920e-03   7.57392815e-03   7.58896621e-03   7.60186262e-03
   7.61300494e-03   7.62253502e-03   7.63041918e-03   7.63617831e-03
   7.63981391e-03   7.64187804e-03   7.64354741e-03   7.64432529e-03
   7.64432544e-03   7.64341430e-03   7.64040109e-03   7.63687053e-03
   7.63424409e-03   7.63187256e-03   7.62887512e-03   7.62697323e-03
   7.62579963e-03   7.62739561e-03   7.63697701e-03   7.65041191e-03
   7.66575377e-03   7.68358612e-03   7.70189538e-03   7.72201764e-03
   7.74532340e-03   7.77085426e-03   7.79742699e-03   7.82614199e-03
   7.85698722e-03   7.89082636e-03   7.93049890e-03   7.97395669e-03
   8.02144221e-03   8.07121938e-03   8.11604232e-03   8.16131160e-03
   8.21041134e-03   8.26303479e-03   8.32262026e-03   8.38852843e-03
   8.45975521e-03   8.53937896e-03   8.63220238e-03   8.73761474e-03
   8.85702617e-03   8.99133972e-03   9.13759616e-03   9.30123166e-03
   9.48443929e-03   9.68921503e-03   9.92043999e-03   1.01682622e-02
   1.04223085e-02   1.06769415e-02   1.09249516e-02   1.11504972e-02
   1.13426431e-02   1.14895232e-02   1.15830870e-02   1.16289929e-02
   1.16281788e-02   1.15819698e-02   1.14972767e-02   1.13770974e-02
   1.12284461e-02   1.10504161e-02   1.08286778e-02   1.05862162e-02
   1.03381807e-02   1.00913718e-02   9.85936215e-03   9.63728122e-03
   9.42427347e-03   9.22294358e-03   9.03308886e-03   8.85726439e-03
   8.69687908e-03   8.54849441e-03   8.40849535e-03   8.27976240e-03
   8.16075460e-03   8.05100941e-03   7.94937481e-03   7.85032542e-03
   7.75214561e-03   7.65481463e-03   7.55973293e-03   7.46633470e-03
   7.37447051e-03   7.28548366e-03   7.20140376e-03   7.12449857e-03
   7.05721993e-03   7.00096578e-03   6.95693161e-03   6.92910185e-03
   6.91950233e-03   6.92863965e-03   6.95207983e-03   6.98844894e-03
   7.03794783e-03   7.09921182e-03   7.17359260e-03   7.25923647e-03
   7.35408482e-03   7.46023045e-03   7.58297573e-03   7.72187134e-03
   7.87756445e-03   8.05123353e-03   8.23985508e-03   8.44513449e-03
   8.66677892e-03   8.89934501e-03   9.13394702e-03   9.36571462e-03
   9.58960849e-03   9.80335882e-03   1.00094750e-02   1.02009167e-02
   1.03758663e-02   1.05330370e-02   1.06682454e-02   1.07886527e-02
   1.08993088e-02   1.09984514e-02   1.10847201e-02   1.11632158e-02
   1.12333831e-02   1.12997938e-02   1.13704388e-02   1.14353035e-02
   1.14917753e-02   1.15403727e-02   1.15789806e-02   1.16113865e-02
   1.16389300e-02   1.16621269e-02   1.16828310e-02   1.16998596e-02
   1.17124495e-02   1.17220896e-02   1.17300680e-02   1.17351253e-02
   1.17380260e-02   1.17377727e-02   1.17315300e-02   1.17223321e-02
   1.17114222e-02   1.16983916e-02   1.16846057e-02   1.16690715e-02
   1.16507601e-02   1.16302087e-02   1.16080969e-02   1.15837688e-02
   1.15573706e-02   1.15281927e-02   1.14939490e-02   1.14564385e-02
   1.14155720e-02   1.13731275e-02   1.13354963e-02   1.12980799e-02
   1.12582144e-02   1.12163949e-02   1.11702362e-02   1.11208666e-02
   1.10696408e-02   1.10150149e-02   1.09546182e-02   1.08905002e-02
   1.08239436e-02   1.07566246e-02   1.06920143e-02   1.06307725e-02
   1.05754444e-02   1.05307571e-02   1.05041920e-02   1.05001189e-02
   1.05205874e-02   1.05671214e-02   1.06391807e-02   1.07332324e-02
   1.08438782e-02   1.09609422e-02   1.10707640e-02   1.11708366e-02
   1.12569855e-02   1.13210577e-02   1.13579577e-02   1.13658839e-02
   1.13431226e-02   1.12881981e-02   1.11923240e-02   1.10610097e-02
   1.09045065e-02   1.07318124e-02   1.05577823e-02   1.03845876e-02
   1.02158822e-02   1.00571864e-02   9.91131405e-03   9.78205251e-03
   9.67122222e-03   9.57690083e-03   9.49726405e-03   9.43353527e-03
   9.38432246e-03   9.34829923e-03   9.32329771e-03   9.30842413e-03
   9.30460158e-03   9.31304404e-03   9.33528480e-03   9.37274404e-03
   9.42748519e-03   9.50183450e-03   9.59785756e-03   9.71585636e-03
   9.85468336e-03   1.00146120e-02   1.01985195e-02   1.03987242e-02
   1.06093248e-02   1.08177831e-02   1.10025857e-02   1.11697684e-02
   1.13189334e-02   1.14430720e-02   1.15380265e-02   1.15979159e-02
   1.16203795e-02   1.16055594e-02   1.15525308e-02   1.14639035e-02
   1.13466989e-02   1.12116921e-02   1.10730550e-02   1.09377725e-02
   1.08136933e-02   1.07089303e-02   1.06306163e-02   1.05786571e-02
   1.05499617e-02   1.05409979e-02   1.05478073e-02   1.05673881e-02
   1.05967083e-02   1.06318758e-02   1.06679294e-02   1.07053635e-02
   1.07448817e-02   1.07847031e-02   1.08233011e-02   1.08618942e-02
   1.08993207e-02   1.09379687e-02   1.09836425e-02   1.10299484e-02
   1.10743962e-02   1.11164235e-02   1.11525949e-02   1.11857959e-02
   1.12168134e-02   1.12457495e-02   1.12748082e-02   1.13016109e-02
   1.13239746e-02   1.13436841e-02   1.13629051e-02   1.13784699e-02
   1.13912858e-02   1.13982202e-02   1.13910369e-02   1.13771432e-02
   1.13599605e-02   1.13385489e-02   1.13161094e-02   1.12906740e-02
   1.12601144e-02   1.12261394e-02   1.11909641e-02   1.11526476e-02
   1.11111259e-02   1.10653164e-02   1.10112011e-02   1.09520581e-02
   1.08879443e-02   1.08214973e-02   1.07626204e-02   1.07040502e-02
   1.06414793e-02   1.05757212e-02   1.05030912e-02   1.04248600e-02
   1.03428888e-02   1.02542038e-02   1.01541395e-02   1.00455036e-02
   9.92913964e-03   9.80602722e-03   9.68054338e-03   9.55055842e-03
   9.41678715e-03   9.28136363e-03   9.14581480e-03   9.01656652e-03
   8.89836262e-03   8.79234754e-03   8.69865551e-03   8.61953251e-03
   8.55360201e-03   8.49911053e-03   8.45431218e-03   8.41364692e-03
   8.37314403e-03   8.33099257e-03   8.28593400e-03   8.23640049e-03
   8.18303697e-03   8.12490553e-03   8.05907303e-03   7.99268893e-03
   7.93115933e-03   7.87818481e-03   7.83782915e-03   7.81012804e-03
   7.79589284e-03   7.79560936e-03   7.80895412e-03   7.83499697e-03
   7.87191543e-03   7.91864199e-03   7.97508101e-03   8.03888433e-03
   8.10909898e-03   8.18469969e-03   8.26562778e-03   8.35524066e-03
   8.45551825e-03   8.56756323e-03   8.69046195e-03   8.82666385e-03
   8.97867403e-03   9.14740292e-03   9.33353303e-03   9.53519420e-03
   9.74869607e-03   9.97426162e-03   1.02158889e-02   1.04614435e-02
   1.07042281e-02   1.09291740e-02   1.11112284e-02   1.12628148e-02
   1.13858894e-02   1.14744395e-02   1.15266160e-02   1.15359570e-02
   1.15011950e-02   1.14224406e-02   1.12958547e-02   1.11269379e-02
   1.09247409e-02   1.06990076e-02   1.04646817e-02   1.02290491e-02
   9.99882868e-03   9.78367306e-03   9.59277387e-03   9.42578788e-03
   9.28180880e-03   9.15842419e-03   9.05063102e-03   8.95946338e-03
   8.88311180e-03   8.81953202e-03   8.76815012e-03   8.72491990e-03
   8.68717970e-03   8.65487634e-03   8.62791055e-03   8.60414905e-03
   8.58344560e-03   8.56422138e-03   8.54400232e-03   8.52557048e-03
   8.50948899e-03   8.49544146e-03   8.48396695e-03   8.47395148e-03
   8.46497179e-03   8.45689061e-03   8.44915204e-03   8.44213526e-03
   8.43619409e-03   8.43088625e-03   8.42570898e-03   8.42128938e-03
   8.41742158e-03   8.41471632e-03   8.41481658e-03   8.41620187e-03
   8.41816999e-03   8.42090785e-03   8.42378647e-03   8.42719650e-03
   8.43157703e-03   8.43660292e-03   8.44182517e-03   8.44768750e-03
   8.45426544e-03   8.46183970e-03   8.47139033e-03   8.48237593e-03
   8.49493920e-03   8.50864340e-03   8.52107442e-03   8.53395677e-03
   8.54853156e-03   8.56474156e-03   8.58388355e-03   8.60600696e-03
   8.63088563e-03   8.66009616e-03   8.69654601e-03   8.74034897e-03
   8.79248071e-03   8.85438773e-03   8.92574972e-03   9.00979555e-03
   9.10934392e-03   9.22575640e-03   9.35887302e-03   9.50647625e-03
   9.66507589e-03   9.83190348e-03   1.00066515e-02   1.01785426e-02
   1.03385928e-02   1.04785926e-02   1.05902025e-02   1.06744518e-02
   1.07305144e-02   1.07535520e-02   1.07408647e-02   1.06963512e-02
   1.06221288e-02   1.05186294e-02   1.03781344e-02   1.02073096e-02
   1.00168381e-02   9.81601648e-03   9.62008624e-03   9.42967791e-03
   9.24746768e-03   9.07812870e-03   8.92340607e-03   8.78658020e-03
   8.66892398e-03   8.56724875e-03   8.47807824e-03   8.40310291e-03
   8.34038751e-03   8.28926566e-03   8.25004295e-03   8.21852716e-03
   8.19330854e-03   8.17467998e-03   8.16224724e-03   8.15610098e-03
   8.15665255e-03   8.16347232e-03   8.17574606e-03   8.19353860e-03
   8.21600741e-03   8.24244649e-03   8.27305603e-03   8.30522360e-03
   8.33738323e-03   8.36715389e-03   8.39071896e-03   8.41047614e-03
   8.42757015e-03   8.44200729e-03   8.45516781e-03   8.46757625e-03
   8.48024614e-03   8.49534326e-03   8.51573921e-03   8.54401226e-03
   8.58317996e-03   8.63544107e-03   8.70062725e-03   8.78088581e-03
   8.87648758e-03   8.98560553e-03   9.10421170e-03   9.22668935e-03
   9.34863559e-03   9.46807419e-03   9.58597202e-03   9.69776514e-03
   9.80179370e-03   9.89691559e-03   9.98037776e-03   1.00562612e-02
   1.01275604e-02   1.01928252e-02   1.02504582e-02   1.03040299e-02
   1.03530836e-02   1.04008745e-02   1.04538631e-02   1.05044112e-02
   1.05500801e-02   1.05911859e-02   1.06257973e-02   1.06564831e-02
   1.06842844e-02   1.07091272e-02   1.07316136e-02   1.07513681e-02
   1.07680781e-02   1.07827212e-02   1.07963603e-02   1.08080558e-02
   1.08182196e-02   1.08264856e-02   1.08316889e-02   1.08357000e-02
   1.08393098e-02   1.08423474e-02   1.08452877e-02   1.08479276e-02
   1.08499208e-02   1.08516576e-02   1.08538236e-02   1.08558334e-02
   1.08574626e-02   1.08586334e-02   1.08587242e-02   1.08580482e-02
   1.08566662e-02   1.08546613e-02   1.08530292e-02   1.08511699e-02
   1.08485213e-02   1.08452373e-02   1.08410573e-02   1.08357140e-02
   1.08293498e-02   1.08211091e-02   1.08089992e-02   1.07935858e-02
   1.07750806e-02   1.07525639e-02   1.07258116e-02   1.06941246e-02
   1.06559132e-02   1.06115711e-02   1.05637744e-02   1.05099504e-02
   1.04490939e-02   1.03811189e-02   1.03037298e-02   1.02209941e-02
   1.01361133e-02   1.00516617e-02   9.97076788e-03   9.88770361e-03
   9.79339890e-03   9.68047299e-03   9.54443762e-03   9.38154154e-03
   9.20168482e-03   9.01262852e-03   8.81759836e-03   8.65640501e-03
   8.54908459e-03   8.49768168e-03   8.49597735e-03   8.53088871e-03
   8.59216368e-03   8.67098617e-03   8.76065280e-03   8.85410923e-03
