[             inf              inf              inf              inf
   1.28662684e-03   1.29581082e-03   1.30352945e-03   1.30977638e-03
   1.31467074e-03   1.31845128e-03   1.32127701e-03   1.32322739e-03
   1.32442746e-03   1.32502275e-03   1.32523679e-03   1.32501012e-03
   1.32425804e-03   1.32293722e-03   1.32094847e-03   1.31823814e-03
   1.31471260e-03   1.31023397e-03   1.30468387e-03   1.29800576e-03
   1.29016710e-03   1.28105365e-03   1.27035630e-03   1.25821512e-03
   1.24466425e-03   1.23007742e-03   1.21564503e-03   1.20091902e-03
   1.18565792e-03   1.17017175e-03   1.15440513e-03   1.13870434e-03
   1.12349851e-03   1.10869853e-03   1.09396136e-03   1.08000296e-03
   1.06732891e-03   1.05604171e-03   1.04625195e-03   1.03809045e-03
   1.03146086e-03   1.02661978e-03   1.02411246e-03   1.02308610e-03
   1.02302050e-03   1.02379600e-03   1.02514589e-03   1.02696188e-03
   1.02920301e-03   1.03159904e-03   1.03376134e-03   1.03593111e-03
   1.03824582e-03   1.04059631e-03   1.04293139e-03   1.04532049e-03
   1.04766620e-03   1.05016798e-03   1.05328802e-03   1.05655668e-03
   1.05979917e-03   1.06295714e-03   1.06571061e-03   1.06831803e-03
   1.07083901e-03   1.07329123e-03   1.07591351e-03   1.07843124e-03
   1.08058749e-03   1.08255738e-03   1.08456803e-03   1.08625964e-03
   1.08772131e-03   1.08857784e-03   1.08786861e-03   1.08647065e-03
   1.08479969e-03   1.08277058e-03   1.08074234e-03   1.07852276e-03
   1.07591605e-03   1.07313693e-03   1.07045472e-03   1.06767219e-03
   1.06477822e-03   1.06171090e-03   1.05817547e-03   1.05446876e-03
   1.05063851e-03   1.04685407e-03   1.04368907e-03   1.04067735e-03
   1.03756094e-03   1.03441857e-03   1.03112596e-03   1.02772888e-03
   1.02434203e-03   1.02080587e-03   1.01680203e-03   1.01261931e-03
   1.00845431e-03   1.00432539e-03   1.00035273e-03   9.96643796e-04
   9.93232759e-04   9.90505788e-04   9.89281702e-04   9.89374524e-04
   9.90725093e-04   9.93546171e-04   9.97801975e-04   1.00370967e-03
   1.01147423e-03   1.02085878e-03   1.03124364e-03   1.04293404e-03
   1.05615815e-03   1.07065520e-03   1.08615428e-03   1.10266616e-03
   1.11978613e-03   1.13780462e-03   1.15768396e-03   1.17785503e-03
   1.19747028e-03   1.21612513e-03   1.23302996e-03   1.24857250e-03
   1.26279289e-03   1.27559854e-03   1.28708125e-03   1.29706954e-03
   1.30555920e-03   1.31280235e-03   1.31898680e-03   1.32409370e-03
   1.32826171e-03   1.33159763e-03   1.33426622e-03   1.33635884e-03
   1.33783215e-03   1.33862379e-03   1.33863163e-03   1.33776140e-03
   1.33587627e-03   1.33278960e-03   1.32830744e-03   1.32232626e-03
   1.31478699e-03   1.30550530e-03   1.29403975e-03   1.28055998e-03
   1.26507630e-03   1.24811152e-03   1.23136922e-03   1.21417554e-03
   1.19617018e-03   1.17775316e-03   1.15875262e-03   1.13968605e-03
   1.12113696e-03   1.10296899e-03   1.08475667e-03   1.06735406e-03
   1.05132308e-03   1.03683299e-03   1.02412156e-03   1.01321104e-03
   1.00399052e-03   9.96705506e-04   9.91849901e-04   9.88670761e-04
   9.86686175e-04   9.85729808e-04   9.85484622e-04   9.85876752e-04
   9.86845415e-04   9.88136252e-04   9.89419479e-04   9.90829376e-04
   9.92437885e-04   9.94158267e-04   9.95952873e-04   9.97841295e-04
   9.99740905e-04   1.00179219e-03   1.00434204e-03   1.00705367e-03
   1.00979292e-03   1.01250459e-03   1.01492140e-03   1.01724357e-03
   1.01951426e-03   1.02174643e-03   1.02414090e-03   1.02646278e-03
   1.02848791e-03   1.03036174e-03   1.03227831e-03   1.03392457e-03
   1.03537476e-03   1.03629945e-03   1.03586073e-03   1.03483147e-03
   1.03358130e-03   1.03204091e-03   1.03051621e-03   1.02885325e-03
   1.02689505e-03   1.02483395e-03   1.02291041e-03   1.02095246e-03
   1.01894484e-03   1.01685220e-03   1.01446563e-03   1.01201772e-03
   1.00956196e-03   1.00720946e-03   1.00530704e-03   1.00355685e-03
   1.00180312e-03   1.00011182e-03   9.98455449e-04   9.96853446e-04
   9.95383458e-04   9.93970210e-04   9.92435786e-04   9.91031693e-04
   9.89965394e-04   9.89269761e-04   9.88986864e-04   9.89335747e-04
   9.90407800e-04   9.92584548e-04   9.96634113e-04   1.00224502e-03
   1.00924311e-03   1.01779603e-03   1.02792740e-03   1.03960573e-03
   1.05287134e-03   1.06733997e-03   1.08219315e-03   1.09783542e-03
   1.11453771e-03   1.13187398e-03   1.14938516e-03   1.16721958e-03
   1.18494339e-03   1.20291816e-03   1.22219272e-03   1.24094248e-03
   1.25831934e-03   1.27407232e-03   1.28764245e-03   1.29946854e-03
   1.30969061e-03   1.31827051e-03   1.32524070e-03   1.33068134e-03
   1.33476782e-03   1.33770565e-03   1.33963556e-03   1.34067787e-03
   1.34093348e-03   1.34059548e-03   1.33997529e-03   1.33886767e-03
   1.33712115e-03   1.33466292e-03   1.33132629e-03   1.32706447e-03
   1.32174928e-03   1.31521219e-03   1.30735787e-03   1.29807333e-03
   1.28729363e-03   1.27490659e-03   1.26054030e-03   1.24440586e-03
   1.22662829e-03   1.20772702e-03   1.18920688e-03   1.17061694e-03
   1.15173518e-03   1.13300457e-03   1.11445607e-03   1.09650354e-03
   1.07964851e-03   1.06379754e-03   1.04859254e-03   1.03484897e-03
   1.02307341e-03   1.01327124e-03   1.00541663e-03   9.99570664e-04
   9.95535551e-04   9.93417309e-04   9.93509972e-04   9.94897266e-04
   9.97051487e-04   9.99833785e-04   1.00304574e-03   1.00653622e-03
   1.01024150e-03   1.01394505e-03   1.01733019e-03   1.02062950e-03
   1.02398579e-03   1.02729246e-03   1.03046962e-03   1.03363365e-03
   1.03670850e-03   1.03989687e-03   1.04366651e-03   1.04753472e-03
   1.05131891e-03   1.05498704e-03   1.05827334e-03   1.06140001e-03
   1.06443305e-03   1.06736705e-03   1.07034433e-03   1.07319239e-03
   1.07574392e-03   1.07813311e-03   1.08054047e-03   1.08270629e-03
   1.08469272e-03   1.08626126e-03   1.08679619e-03   1.08690704e-03
   1.08688551e-03   1.08667681e-03   1.08649714e-03   1.08625093e-03
   1.08582418e-03   1.08537677e-03   1.08513556e-03   1.08493831e-03
   1.08474413e-03   1.08454821e-03   1.08421857e-03   1.08389603e-03
   1.08363964e-03   1.08347526e-03   1.08350571e-03   1.08363699e-03
   1.08380976e-03   1.08408297e-03   1.08454379e-03   1.08514242e-03
   1.08591654e-03   1.08682025e-03   1.08765049e-03   1.08867136e-03
   1.09015052e-03   1.09205339e-03   1.09429202e-03   1.09722930e-03
   1.10091023e-03   1.10587308e-03   1.11339338e-03   1.12272587e-03
   1.13342078e-03   1.14566296e-03   1.15924751e-03   1.17410286e-03
   1.19029502e-03   1.20720200e-03   1.22374660e-03   1.24045616e-03
   1.25753385e-03   1.27450902e-03   1.29108478e-03   1.30714346e-03
   1.32222481e-03   1.33641298e-03   1.34985130e-03   1.36139535e-03
   1.37071046e-03   1.37772604e-03   1.38250814e-03   1.38542205e-03
   1.38661928e-03   1.38635875e-03   1.38492167e-03   1.38243606e-03
   1.37914279e-03   1.37516968e-03   1.37050050e-03   1.36542658e-03
   1.36003531e-03   1.35445117e-03   1.34881508e-03   1.34277683e-03
   1.33615214e-03   1.32889902e-03   1.32104240e-03   1.31244536e-03
   1.30297925e-03   1.29255755e-03   1.28111047e-03   1.26876874e-03
   1.25570631e-03   1.24184971e-03   1.22687686e-03   1.21130819e-03
   1.19533901e-03   1.17959301e-03   1.16542237e-03   1.15202710e-03
   1.13909675e-03   1.12691392e-03   1.11543965e-03   1.10499545e-03
   1.09586132e-03   1.08795517e-03   1.08109733e-03   1.07573699e-03
   1.07215223e-03   1.07026818e-03   1.06985594e-03   1.07101015e-03
   1.07356228e-03   1.07758985e-03   1.08347461e-03   1.09030036e-03
   1.09749462e-03   1.10498644e-03   1.11264684e-03   1.12025171e-03
   1.12777973e-03   1.13495144e-03   1.14126756e-03   1.14719289e-03
   1.15301744e-03   1.15858756e-03   1.16382120e-03   1.16892146e-03
   1.17376690e-03   1.17869668e-03   1.18443965e-03   1.19022530e-03
   1.19578897e-03   1.20107325e-03   1.20564608e-03   1.20989595e-03
   1.21392316e-03   1.21775840e-03   1.22173058e-03   1.22548413e-03
   1.22868869e-03   1.23158840e-03   1.23448904e-03   1.23692140e-03
   1.23900993e-03   1.24026998e-03   1.23945399e-03   1.23770718e-03
   1.23556960e-03   1.23292470e-03   1.23023915e-03   1.22725772e-03
   1.22371471e-03   1.21988489e-03   1.21611479e-03   1.21213483e-03
   1.20792569e-03   1.20339128e-03   1.19810850e-03   1.19247176e-03
   1.18652702e-03   1.18051837e-03   1.17532614e-03   1.17025946e-03
   1.16491981e-03   1.15940617e-03   1.15346528e-03   1.14716905e-03
   1.14068066e-03   1.13372245e-03   1.12578914e-03   1.11722846e-03
   1.10821573e-03   1.09875032e-03   1.08906899e-03   1.07910630e-03
   1.06882199e-03   1.05854113e-03   1.04891577e-03   1.03997001e-03
   1.03184090e-03   1.02474261e-03   1.01862290e-03   1.01398850e-03
   1.01117848e-03   1.01025288e-03   1.01107581e-03   1.01369141e-03
   1.01822085e-03   1.02465814e-03   1.03290650e-03   1.04291114e-03
   1.05441632e-03   1.06767732e-03   1.08374414e-03   1.10149067e-03
   1.12009962e-03   1.13909291e-03   1.15741172e-03   1.17533949e-03
   1.19284519e-03   1.20966065e-03   1.22574795e-03   1.24075564e-03
   1.25447686e-03   1.26716874e-03   1.27912154e-03   1.29005195e-03
   1.30008011e-03   1.30921571e-03   1.31749234e-03   1.32540704e-03
   1.33310810e-03   1.34056644e-03   1.34766298e-03   1.35440452e-03
   1.36074601e-03   1.36656422e-03   1.37172758e-03   1.37598294e-03
   1.37907459e-03   1.38083994e-03   1.38103533e-03   1.37931298e-03
   1.37545474e-03   1.36936869e-03   1.36160472e-03   1.35217602e-03
   1.34094422e-03   1.32811807e-03   1.31363417e-03   1.29773466e-03
   1.28088811e-03   1.26300572e-03   1.24355122e-03   1.22341123e-03
   1.20333290e-03   1.18359862e-03   1.16467102e-03   1.14685943e-03
   1.13018823e-03   1.11531297e-03   1.10341362e-03   1.09352008e-03
   1.08508072e-03   1.07799654e-03   1.07174943e-03   1.06645695e-03
   1.06215042e-03   1.05851043e-03   1.05520006e-03   1.05229367e-03
   1.04977157e-03   1.04760036e-03   1.04585405e-03   1.04436369e-03
   1.04304767e-03   1.04190803e-03   1.04096986e-03   1.04023685e-03
   1.03970832e-03   1.03930394e-03   1.03884722e-03   1.03845281e-03
   1.03811078e-03   1.03786960e-03   1.03796498e-03   1.03812334e-03
   1.03810890e-03   1.03803787e-03   1.03804975e-03   1.03787136e-03
   1.03757276e-03   1.03681555e-03   1.03475220e-03   1.03209530e-03
   1.02918136e-03   1.02594168e-03   1.02271042e-03   1.01928963e-03
   1.01550363e-03   1.01152015e-03   1.00751758e-03   1.00337784e-03
   9.99135694e-04   9.94711906e-04   9.89820582e-04   9.84773231e-04
   9.79596873e-04   9.74512242e-04   9.70191916e-04   9.66075328e-04
   9.61876964e-04   9.57663095e-04   9.53235587e-04   9.48710565e-04
   9.44219205e-04   9.39628863e-04   9.34739673e-04   9.29768412e-04
   9.24842342e-04   9.20064423e-04   9.15644635e-04   9.11617526e-04
   9.08109774e-04   9.05424308e-04   9.04102671e-04   9.04383119e-04
   9.06447692e-04   9.10588299e-04   9.17039552e-04   9.26014374e-04
   9.37732700e-04   9.52003465e-04   9.68022923e-04   9.86189714e-04
   1.00690629e-03   1.02973074e-03   1.05406735e-03   1.08014355e-03
   1.10732097e-03   1.13617610e-03   1.16858699e-03   1.20161520e-03
   1.23366249e-03   1.26404612e-03   1.29137586e-03   1.31629804e-03
   1.33890459e-03   1.35899177e-03   1.37664799e-03   1.39171310e-03
   1.40425337e-03   1.41469064e-03   1.42335153e-03   1.43023668e-03
   1.43557519e-03   1.43957259e-03   1.44252177e-03   1.44451167e-03
   1.44545827e-03   1.44526234e-03   1.44376782e-03   1.44084659e-03
   1.43629520e-03   1.42985034e-03   1.42124827e-03   1.41036097e-03
   1.39715282e-03   1.38139027e-03   1.36244289e-03   1.34067414e-03
   1.31616545e-03   1.28979959e-03   1.26424655e-03   1.23840617e-03
   1.21170554e-03   1.18471028e-03   1.15706432e-03   1.12954175e-03
   1.10295740e-03   1.07708285e-03   1.05137448e-03   1.02692423e-03
   1.00437873e-03   9.84008989e-04   9.66234064e-04   9.50901791e-04
   9.37883911e-04   9.27337751e-04   9.19491843e-04   9.13766791e-04
   9.09738169e-04   9.07131821e-04   9.05619152e-04   9.05082155e-04
   9.05365988e-04   9.06238124e-04   9.07426443e-04   9.08923240e-04
   9.10740605e-04   9.12778421e-04   9.14935244e-04   9.17254649e-04
   9.19661505e-04   9.22297204e-04   9.25570521e-04   9.29104655e-04
   9.32722271e-04   9.36376541e-04   9.39785361e-04   9.43128915e-04
   9.46460890e-04   9.49756468e-04   9.53142537e-04   9.56445872e-04
   9.59477297e-04   9.62366917e-04   9.65313977e-04   9.68016406e-04
   9.70531784e-04   9.72572681e-04   9.73397769e-04   9.73713152e-04
   9.73862404e-04   9.73780411e-04   9.73719085e-04   9.73568854e-04
   9.73197775e-04   9.72793235e-04   9.72616417e-04   9.72474068e-04
   9.72316751e-04   9.72138478e-04   9.71789135e-04   9.71428362e-04
   9.71120600e-04   9.70895737e-04   9.70876549e-04   9.70952863e-04
   9.71055510e-04   9.71246219e-04   9.71604535e-04   9.72079409e-04
   9.72710023e-04   9.73444496e-04   9.74082280e-04   9.74890590e-04
   9.76124217e-04   9.77750191e-04   9.79694728e-04   9.82285022e-04
   9.85562138e-04   9.89991047e-04   9.96628645e-04   1.00479817e-03
   1.01410145e-03   1.02467967e-03   1.03637606e-03   1.04910532e-03
   1.06289338e-03   1.07722008e-03   1.09119219e-03   1.10524913e-03
   1.11957339e-03   1.13375306e-03   1.14748118e-03   1.16072142e-03
   1.17309494e-03   1.18473429e-03   1.19594512e-03   1.20564498e-03
   1.21348299e-03   1.21941215e-03   1.22341750e-03   1.22583958e-03
   1.22683609e-03   1.22658578e-03   1.22528677e-03   1.22307556e-03
   1.22015077e-03   1.21663680e-03   1.21257023e-03   1.20813929e-03
   1.20341627e-03   1.19847150e-03   1.19331374e-03   1.18773992e-03
   1.18164528e-03   1.17498090e-03   1.16780331e-03   1.15998988e-03
   1.15141349e-03   1.14204516e-03   1.13190057e-03   1.12105115e-03
   1.10963179e-03   1.09759832e-03   1.08467921e-03   1.07134089e-03
   1.05777842e-03   1.04449946e-03   1.03256419e-03   1.02134704e-03
   1.01061329e-03   1.00060463e-03   9.91340229e-04   9.83045818e-04
   9.75929293e-04   9.69925169e-04   9.64881015e-04   9.61177331e-04
   9.59047829e-04   9.58389573e-04   9.58953106e-04   9.60846078e-04
   9.63911035e-04   9.68204991e-04   9.74047665e-04   9.80610699e-04
   9.87393758e-04   9.94350538e-04   1.00138947e-03   1.00831235e-03
   1.01510821e-03   1.02153961e-03   1.02717112e-03   1.03242777e-03
   1.03757490e-03   1.04247722e-03   1.04706135e-03   1.05151548e-03
   1.05573396e-03   1.06002136e-03   1.06502902e-03   1.07006742e-03
   1.07490105e-03   1.07948112e-03   1.08342649e-03   1.08708277e-03
   1.09054007e-03   1.09382538e-03   1.09722751e-03   1.10043486e-03
   1.10315822e-03   1.10561290e-03   1.10806800e-03   1.11011224e-03
   1.11185556e-03   1.11287539e-03   1.11208801e-03   1.11050347e-03
   1.10859740e-03   1.10627554e-03   1.10394564e-03   1.10138999e-03
   1.09838953e-03   1.09518484e-03   1.09207088e-03   1.08882903e-03
   1.08545055e-03   1.08186413e-03   1.07774064e-03   1.07341523e-03
   1.06893811e-03   1.06450604e-03   1.06077731e-03   1.05721638e-03
   1.05353026e-03   1.04980353e-03   1.04587903e-03   1.04181971e-03
   1.03775459e-03   1.03350961e-03   1.02875999e-03   1.02380425e-03
   1.01883054e-03   1.01387335e-03   1.00908942e-03   1.00454909e-03
   1.00029495e-03   9.96673978e-04   9.94367501e-04   9.93274958e-04
   9.93388577e-04   9.94889981e-04   9.97775573e-04   1.00224311e-03
   1.00844819e-03   1.01619817e-03   1.02496864e-03   1.03498461e-03
   1.04644398e-03   1.05910323e-03   1.07266252e-03   1.08719325e-03
   1.10234961e-03   1.11846847e-03   1.13665020e-03   1.15538982e-03
   1.17386514e-03   1.19173224e-03   1.20817036e-03   1.22356977e-03
   1.23799385e-03   1.25129230e-03   1.26349006e-03   1.27440997e-03
   1.28399234e-03   1.29247968e-03   1.30010534e-03   1.30673578e-03
   1.31248743e-03   1.31741176e-03   1.32156732e-03   1.32520180e-03
   1.32835167e-03   1.33095195e-03   1.33290666e-03   1.33414456e-03
   1.33453646e-03   1.33392559e-03   1.33215901e-03   1.32903885e-03
   1.32441452e-03   1.31808536e-03   1.30961574e-03   1.29900944e-03
   1.28619223e-03   1.27151604e-03   1.25646116e-03   1.24053474e-03
   1.22342899e-03   1.20553357e-03   1.18670913e-03   1.16745788e-03
   1.14840204e-03   1.12944188e-03   1.11015163e-03   1.09147026e-03
   1.07403993e-03   1.05808565e-03   1.04392232e-03   1.03159608e-03
   1.02101064e-03   1.01243380e-03   1.00635555e-03   1.00202081e-03
   9.98954715e-04   9.96976027e-04   9.95749659e-04   9.95217938e-04
   9.95311927e-04   9.95790451e-04   9.96364500e-04   9.97119646e-04
   9.98095552e-04   9.99217818e-04   1.00045361e-03   1.00180064e-03
   1.00318754e-03   1.00472066e-03   1.00667517e-03   1.00878870e-03
   1.01095167e-03   1.01311511e-03   1.01505704e-03   1.01693740e-03
   1.01878980e-03   1.02062224e-03   1.02259526e-03   1.02451598e-03
   1.02620014e-03   1.02776608e-03   1.02937358e-03   1.03076484e-03
   1.03199980e-03   1.03280956e-03   1.03251142e-03   1.03174043e-03
   1.03080054e-03   1.02963731e-03   1.02849955e-03   1.02726485e-03
   1.02580953e-03   1.02429267e-03   1.02291359e-03   1.02153434e-03
   1.02014217e-03   1.01871479e-03   1.01709779e-03   1.01547473e-03
   1.01389522e-03   1.01243730e-03   1.01132598e-03   1.01035605e-03
   1.00942577e-03   1.00858954e-03   1.00786170e-03   1.00724920e-03
   1.00680788e-03   1.00650041e-03   1.00620934e-03   1.00615029e-03
   1.00652302e-03   1.00735753e-03   1.00865154e-03   1.01066086e-03
   1.01348433e-03   1.01750064e-03   1.02350182e-03   1.03110840e-03
   1.04008087e-03   1.05056859e-03   1.06257248e-03   1.07597772e-03
   1.09078281e-03   1.10653264e-03   1.12232300e-03   1.13860670e-03
   1.15566044e-03   1.17302950e-03   1.19027248e-03   1.20753554e-03
   1.22439232e-03   1.24118833e-03   1.25884455e-03   1.27563904e-03
   1.29084040e-03   1.30425417e-03   1.31543966e-03   1.32485297e-03
   1.33264388e-03   1.33885006e-03   1.34361129e-03   1.34697034e-03
   1.34906760e-03   1.35011136e-03   1.35022942e-03   1.34952445e-03
   1.34810978e-03   1.34608831e-03   1.34354407e-03   1.34037694e-03
   1.33648590e-03   1.33179252e-03   1.32627587e-03   1.31979321e-03
   1.31216814e-03   1.30327263e-03   1.29300469e-03   1.28134470e-03
   1.26835788e-03   1.25391029e-03   1.23755634e-03   1.21976189e-03
   1.20070315e-03   1.18110739e-03   1.16279952e-03   1.14493247e-03
   1.12715237e-03   1.10988571e-03   1.09305344e-03   1.07715742e-03
   1.06267707e-03   1.04951545e-03   1.03742984e-03   1.02708385e-03
   1.01884532e-03   1.01270217e-03   1.00854662e-03   1.00634439e-03
   1.00589042e-03   1.00717019e-03   1.01031461e-03   1.01454493e-03
   1.01936749e-03   1.02464467e-03   1.03025152e-03   1.03597150e-03
   1.04173083e-03   1.04731479e-03   1.05235732e-03   1.05716396e-03
   1.06193911e-03   1.06655216e-03   1.07090039e-03   1.07516620e-03
   1.07925944e-03   1.08345336e-03   1.08836387e-03   1.09335060e-03
   1.09817903e-03   1.10281216e-03   1.10690653e-03   1.11075772e-03
   1.11445258e-03   1.11799300e-03   1.12158831e-03   1.12500241e-03
   1.12800435e-03   1.13077452e-03   1.13355161e-03   1.13598381e-03
   1.13815770e-03   1.13973125e-03   1.13981929e-03   1.13925973e-03
   1.13845012e-03   1.13730908e-03   1.13615895e-03   1.13483567e-03
   1.13316025e-03   1.13133894e-03   1.12964315e-03   1.12786529e-03
   1.12597497e-03   1.12392432e-03   1.12145093e-03   1.11880494e-03
   1.11603361e-03   1.11326389e-03   1.11096599e-03   1.10876759e-03
   1.10645011e-03   1.10408518e-03   1.10158146e-03   1.09895149e-03
   1.09628840e-03   1.09343485e-03   1.09006113e-03   1.08643657e-03
   1.08274105e-03   1.07895481e-03   1.07516177e-03   1.07144738e-03
   1.06779606e-03   1.06453685e-03   1.06238441e-03   1.06107855e-03
   1.06052902e-03   1.06088424e-03   1.06204077e-03   1.06422778e-03
   1.06762541e-03   1.07208838e-03   1.07727066e-03   1.08333511e-03
   1.09039013e-03   1.09830799e-03   1.10695251e-03   1.11626531e-03
   1.12600322e-03   1.13631007e-03   1.14774418e-03   1.15945351e-03
   1.17093892e-03   1.18195290e-03   1.19200422e-03   1.20131249e-03
   1.20990758e-03   1.21771650e-03   1.22476668e-03   1.23096648e-03
   1.23630771e-03   1.24094324e-03   1.24501164e-03   1.24846720e-03
   1.25138612e-03   1.25381402e-03   1.25579909e-03   1.25745123e-03
   1.25877965e-03   1.25974540e-03   1.26029725e-03   1.26039537e-03
   1.25996317e-03   1.25892200e-03   1.25721157e-03   1.25473268e-03
   1.25141920e-03   1.24717511e-03   1.24175709e-03   1.23521031e-03
   1.22751992e-03   1.21889776e-03   1.21017258e-03   1.20103913e-03
   1.19130277e-03   1.18116633e-03   1.17054364e-03   1.15967301e-03
   1.14887412e-03   1.13805569e-03   1.12691083e-03   1.11597780e-03
   1.10564407e-03   1.09602504e-03   1.08730239e-03   1.07956282e-03
   1.07276400e-03   1.06715344e-03   1.06319817e-03   1.06035316e-03
   1.05829014e-03   1.05691990e-03   1.05600143e-03   1.05552619e-03
   1.05547500e-03   1.05567327e-03   1.05591178e-03   1.05626871e-03
   1.05677376e-03   1.05738265e-03   1.05809243e-03   1.05888098e-03
   1.05969767e-03   1.06060501e-03   1.06175977e-03   1.06301483e-03
   1.06431102e-03   1.06561103e-03   1.06676961e-03   1.06789349e-03
   1.06900054e-03   1.07010357e-03   1.07132509e-03   1.07252040e-03
   1.07355682e-03   1.07451618e-03   1.07550473e-03   1.07634573e-03
   1.07708237e-03   1.07752365e-03   1.07718553e-03   1.07650812e-03
   1.07570111e-03   1.07472426e-03   1.07375762e-03   1.07270719e-03
   1.07147953e-03   1.07018359e-03   1.06895362e-03   1.06769554e-03
   1.06640576e-03   1.06505934e-03   1.06352589e-03   1.06194991e-03
   1.06036105e-03   1.05883589e-03   1.05761017e-03   1.05648374e-03
   1.05535293e-03   1.05425806e-03   1.05317066e-03   1.05211205e-03
   1.05113514e-03   1.05019225e-03   1.04917465e-03   1.04823709e-03
   1.04750948e-03   1.04702382e-03   1.04682025e-03   1.04704048e-03
   1.04775824e-03   1.04924013e-03   1.05203195e-03   1.05597571e-03
   1.06097684e-03   1.06716647e-03   1.07456356e-03   1.08313457e-03
   1.09289148e-03   1.10351365e-03   1.11434635e-03   1.12564947e-03
   1.13757040e-03   1.14975361e-03   1.16185482e-03   1.17392220e-03
   1.18562397e-03   1.19715498e-03   1.20906588e-03   1.22018486e-03
   1.23004615e-03   1.23855481e-03   1.24549545e-03   1.25119863e-03
   1.25579585e-03   1.25935559e-03   1.26199879e-03   1.26378566e-03
   1.26483008e-03   1.26526623e-03   1.26517239e-03   1.26462962e-03
   1.26370764e-03   1.26247321e-03   1.26098560e-03   1.25917278e-03
   1.25697350e-03   1.25434989e-03   1.25129493e-03   1.24772983e-03
   1.24356088e-03   1.23871355e-03   1.23311651e-03   1.22676447e-03
   1.21969165e-03   1.21180155e-03   1.20281368e-03   1.19295517e-03
   1.18226799e-03   1.17112884e-03   1.16061935e-03   1.15019037e-03
   1.13957700e-03   1.12899818e-03   1.11832025e-03   1.10785879e-03
   1.09793719e-03   1.08848727e-03   1.07933921e-03   1.07095118e-03
   1.06361092e-03   1.05742511e-03   1.05249360e-03   1.04879894e-03
   1.04627761e-03   1.04497303e-03   1.04498130e-03   1.04591280e-03
   1.04748706e-03   1.04958126e-03   1.05208161e-03   1.05485265e-03
   1.05781659e-03   1.06082711e-03   1.06365645e-03   1.06643598e-03
   1.06926261e-03   1.07205069e-03   1.07472356e-03   1.07738329e-03
   1.07997153e-03   1.08265039e-03   1.08580594e-03   1.08904440e-03
   1.09221223e-03   1.09528302e-03   1.09803421e-03   1.10064440e-03
   1.10316734e-03   1.10559753e-03   1.10805795e-03   1.11040496e-03
   1.11249310e-03   1.11443473e-03   1.11638385e-03   1.11811371e-03
   1.11967693e-03   1.12085559e-03   1.12108271e-03   1.12089034e-03
   1.12053276e-03   1.11995386e-03   1.11935469e-03   1.11863411e-03
   1.11767386e-03   1.11660855e-03   1.11562377e-03   1.11457129e-03
   1.11342086e-03   1.11214192e-03   1.11055798e-03   1.10882306e-03
   1.10696663e-03   1.10506340e-03   1.10342264e-03   1.10181009e-03
   1.10007818e-03   1.09827409e-03   1.09633292e-03   1.09425074e-03
   1.09208702e-03   1.08971935e-03   1.08689251e-03   1.08378796e-03
   1.08051611e-03   1.07704428e-03   1.07343220e-03   1.06970101e-03
   1.06580781e-03   1.06193365e-03   1.05846619e-03   1.05523473e-03
   1.05219901e-03   1.04942508e-03   1.04681034e-03   1.04455623e-03
   1.04278982e-03   1.04151021e-03   1.04070524e-03   1.04037273e-03
   1.04051114e-03   1.04115190e-03   1.04231770e-03   1.04392925e-03
   1.04593974e-03   1.04836488e-03   1.05136168e-03   1.05481930e-03
   1.05859901e-03   1.06259565e-03   1.06659321e-03   1.07062041e-03
   1.07466170e-03   1.07864363e-03   1.08251715e-03   1.08621705e-03
   1.08970631e-03   1.09302499e-03   1.09623052e-03   1.09926684e-03
   1.10214636e-03   1.10490102e-03   1.10762728e-03   1.11039527e-03
   1.11322571e-03   1.11612439e-03   1.11900741e-03   1.12193225e-03
   1.12492921e-03   1.12797234e-03   1.13106035e-03   1.13410209e-03
   1.13697472e-03   1.13967066e-03   1.14222322e-03   1.14438261e-03
   1.14605875e-03   1.14701748e-03   1.14692561e-03   1.14609622e-03
   1.14461273e-03   1.14248114e-03   1.13981251e-03   1.13652131e-03
   1.13266186e-03   1.12822917e-03   1.12301082e-03   1.11729039e-03
   1.11136942e-03   1.10529424e-03   1.09916217e-03   1.09323591e-03
   1.08753224e-03   1.08239473e-03   1.07846394e-03   1.07518325e-03
   1.07228178e-03   1.06977246e-03   1.06744088e-03   1.06536727e-03
   1.06360777e-03   1.06202739e-03   1.06048494e-03   1.05905996e-03
   1.05775813e-03   1.05657594e-03   1.05556877e-03   1.05465031e-03
   1.05379023e-03   1.05297457e-03   1.05215894e-03   1.05139120e-03
   1.05069701e-03   1.05004628e-03   1.04940062e-03   1.04879141e-03
   1.04820739e-03   1.04767538e-03   1.04728140e-03   1.04692654e-03
   1.04653642e-03   1.04614480e-03   1.04578286e-03   1.04537956e-03
   1.04495810e-03   1.04442273e-03   1.04354158e-03   1.04251519e-03
   1.04143712e-03   1.04029353e-03   1.03918072e-03   1.03804365e-03
   1.03684056e-03   1.03561947e-03   1.03442750e-03   1.03324683e-03
   1.03209518e-03   1.03095974e-03   1.02978764e-03   1.02866513e-03
   1.02761144e-03   1.02667767e-03   1.02596585e-03   1.02536914e-03
   1.02484991e-03   1.02443099e-03   1.02412382e-03   1.02395781e-03
   1.02396398e-03   1.02416144e-03   1.02456918e-03   1.02528007e-03
   1.02640698e-03   1.02801364e-03   1.03010723e-03   1.03288842e-03
