[  2.56583000e+03   2.57176843e+03   2.58760867e+03   2.60830213e+03
   6.82684852e-02   6.80926519e-02   6.79137566e-02   6.77335210e-02
   6.75523609e-02   6.73704169e-02   6.71896893e-02   6.70080977e-02
   6.68233794e-02   6.66368899e-02   6.64506091e-02   6.62612085e-02
   6.60693626e-02   6.58712987e-02   6.56574109e-02   6.54363116e-02
   6.52123797e-02   6.49847757e-02   6.47565118e-02   6.45264805e-02
   6.42931058e-02   6.40588717e-02   6.38272992e-02   6.35955824e-02
   6.33628091e-02   6.31290793e-02   6.28927745e-02   6.26554433e-02
   6.24178853e-02   6.21800871e-02   6.19429587e-02   6.17060117e-02
   6.14686384e-02   6.12315550e-02   6.09957129e-02   6.07601179e-02
   6.05250637e-02   6.02896449e-02   6.00510722e-02   5.98121584e-02
   5.95751184e-02   5.93389386e-02   5.91027755e-02   5.88687290e-02
   5.86360941e-02   5.84078019e-02   5.81908046e-02   5.79788055e-02
   5.77686636e-02   5.75610237e-02   5.73538011e-02   5.71478019e-02
   5.69442065e-02   5.67412500e-02   5.65363717e-02   5.63317595e-02
   5.61282310e-02   5.59257002e-02   5.57252677e-02   5.55260435e-02
   5.53274600e-02   5.51297929e-02   5.49329655e-02   5.47368938e-02
   5.45419441e-02   5.43475348e-02   5.41525272e-02   5.39581549e-02
   5.37643102e-02   5.35718623e-02   5.33835852e-02   5.31967773e-02
   5.30092778e-02   5.28222078e-02   5.26365819e-02   5.24502517e-02
   5.22640288e-02   5.20749382e-02   5.18758705e-02   5.16735043e-02
   5.14708870e-02   5.12678255e-02   5.10673723e-02   5.08677747e-02
   5.06679718e-02   5.04690868e-02   5.02715159e-02   5.00752445e-02
   4.98811760e-02   4.96885714e-02   4.94956490e-02   4.93049343e-02
   4.91163134e-02   4.89319131e-02   4.87573757e-02   4.85875425e-02
   4.84201331e-02   4.82552939e-02   4.80905069e-02   4.79274353e-02
   4.77669541e-02   4.76084161e-02   4.74521366e-02   4.72976497e-02
   4.71436847e-02   4.69913461e-02   4.68428210e-02   4.66951285e-02
   4.65485633e-02   4.64005091e-02   4.62438236e-02   4.60851552e-02
   4.59282698e-02   4.57720699e-02   4.56177337e-02   4.54657500e-02
   4.53149154e-02   4.51680249e-02   4.50305291e-02   4.48976491e-02
   4.47666349e-02   4.46386701e-02   4.45134879e-02   4.43902984e-02
   4.42706149e-02   4.41514860e-02   4.40266425e-02   4.39023284e-02
   4.37805364e-02   4.36624248e-02   4.35534114e-02   4.34491208e-02
   4.33488715e-02   4.32517315e-02   4.31516811e-02   4.30549882e-02
   4.29677359e-02   4.28864482e-02   4.28066065e-02   4.27362552e-02
   4.26734860e-02   4.26277530e-02   4.26226579e-02   4.26367951e-02
   4.26596532e-02   4.26930569e-02   4.27290174e-02   4.27711468e-02
   4.28233756e-02   4.28802956e-02   4.29351478e-02   4.29932567e-02
   4.30556659e-02   4.31229343e-02   4.31997547e-02   4.32812047e-02
   4.33660005e-02   4.34524173e-02   4.35338446e-02   4.36157693e-02
   4.37014402e-02   4.37894789e-02   4.38804410e-02   4.39748242e-02
   4.40713780e-02   4.41725236e-02   4.42834826e-02   4.43994282e-02
   4.45173498e-02   4.46382995e-02   4.47620012e-02   4.48871877e-02
   4.50150546e-02   4.51423198e-02   4.52618612e-02   4.53799538e-02
   4.54994147e-02   4.56199817e-02   4.57446873e-02   4.58716635e-02
   4.59997047e-02   4.61298879e-02   4.62625837e-02   4.63976654e-02
   4.65359433e-02   4.66766428e-02   4.68178914e-02   4.69621472e-02
   4.71092776e-02   4.72613973e-02   4.74243344e-02   4.75929131e-02
   4.77647542e-02   4.79400163e-02   4.81160550e-02   4.82944831e-02
   4.84761945e-02   4.86604047e-02   4.88472446e-02   4.90362975e-02
   4.92262688e-02   4.94181557e-02   4.96141298e-02   4.98111071e-02
   5.00093165e-02   5.02058875e-02   5.03930599e-02   5.05776038e-02
   5.07630448e-02   5.09485781e-02   5.11364326e-02   5.13258585e-02
   5.15155314e-02   5.17075547e-02   5.19051844e-02   5.21057626e-02
   5.23082501e-02   5.25128180e-02   5.27181455e-02   5.29252826e-02
   5.31349765e-02   5.33468382e-02   5.35607863e-02   5.37771139e-02
   5.39955815e-02   5.42167973e-02   5.44420389e-02   5.46701106e-02
   5.49011233e-02   5.51343112e-02   5.53669232e-02   5.56016541e-02
   5.58408358e-02   5.60833129e-02   5.63278707e-02   5.65770770e-02
   5.68302031e-02   5.70906946e-02   5.73670482e-02   5.76519155e-02
   5.79414883e-02   5.82366719e-02   5.85350711e-02   5.88374758e-02
   5.91454060e-02   5.94564670e-02   5.97667978e-02   6.00795916e-02
   6.03962465e-02   6.07164482e-02   6.10415180e-02   6.13705998e-02
   6.17027403e-02   6.20388256e-02   6.23800278e-02   6.27250430e-02
   6.30738825e-02   6.34256291e-02   6.37777746e-02   6.41325807e-02
   6.44900298e-02   6.48513151e-02   6.52211214e-02   6.55948989e-02
   6.59685571e-02   6.63441944e-02   6.67241720e-02   6.71037445e-02
   6.74842457e-02   6.78593467e-02   6.82133713e-02   6.85599057e-02
   6.89056521e-02   6.92494555e-02   6.95968292e-02   6.99451362e-02
   7.02917160e-02   7.06400439e-02   7.09942285e-02   7.13511800e-02
   7.17105890e-02   7.20719024e-02   7.24317252e-02   7.27938202e-02
   7.31589570e-02   7.35289339e-02   7.39097884e-02   7.42965726e-02
   7.46865641e-02   7.50807321e-02   7.54779382e-02   7.58784350e-02
   7.62833673e-02   7.66909873e-02   7.70980043e-02   7.75074334e-02
   7.79208577e-02   7.83379967e-02   7.87598374e-02   7.91862468e-02
   7.96165795e-02   8.00521329e-02   8.04951310e-02   8.09437843e-02
   8.13975805e-02   8.18563958e-02   8.23187688e-02   8.27860806e-02
   8.32587647e-02   8.37371366e-02   8.42228900e-02   8.47146345e-02
   8.52110156e-02   8.57129976e-02   8.62217559e-02   8.67355456e-02
   8.72550673e-02   8.77779827e-02   8.82982745e-02   8.88215319e-02
   8.93500786e-02   8.98843454e-02   9.04282667e-02   9.09792453e-02
   9.15365536e-02   9.21004227e-02   9.26683703e-02   9.32433175e-02
   9.38287871e-02   9.44228639e-02   9.50223639e-02   9.56328726e-02
   9.62535980e-02   9.68908489e-02   9.75607244e-02   9.82497062e-02
   9.89511106e-02   9.96663852e-02   1.00390218e-01   1.01125320e-01
   1.01874606e-01   1.02634597e-01   1.03400907e-01   1.04177155e-01
   1.04964013e-01   1.05762173e-01   1.06575400e-01   1.07400032e-01
   1.08235380e-01   1.09079909e-01   1.09927774e-01   1.10784016e-01
   1.11651559e-01   1.12529575e-01   1.13419305e-01   1.14320789e-01
   1.15233061e-01   1.16158159e-01   1.17099880e-01   1.18055185e-01
   1.19022522e-01   1.20002452e-01   1.20994191e-01   1.21997983e-01
   1.23014784e-01   1.24043250e-01   1.25080785e-01   1.26129879e-01
   1.27191395e-01   1.28265782e-01   1.29355280e-01   1.30458264e-01
   1.31574452e-01   1.32703595e-01   1.33843425e-01   1.34996302e-01
   1.36164531e-01   1.37346994e-01   1.38542275e-01   1.39753249e-01
   1.40979172e-01   1.42223888e-01   1.43496841e-01   1.44790026e-01
   1.46100300e-01   1.47427347e-01   1.48765473e-01   1.50118980e-01
   1.51489339e-01   1.52876557e-01   1.54284885e-01   1.55710155e-01
   1.57147163e-01   1.58599299e-01   1.60072071e-01   1.61556905e-01
   1.63055383e-01   1.64557707e-01   1.66038057e-01   1.67518440e-01
   1.69010267e-01   1.70511212e-01   1.72029595e-01   1.73562242e-01
   1.75104695e-01   1.76663762e-01   1.78249288e-01   1.79853846e-01
   1.81475193e-01   1.83113471e-01   1.84763599e-01   1.86430553e-01
   1.88116683e-01   1.89822574e-01   1.91552537e-01   1.93303994e-01
   1.95074641e-01   1.96866801e-01   1.98682910e-01   2.00520534e-01
   2.02381004e-01   2.04261368e-01   2.06152545e-01   2.08063479e-01
   2.10001348e-01   2.11963334e-01   2.13947380e-01   2.15960090e-01
   2.17999402e-01   2.20075470e-01   2.22212488e-01   2.24390777e-01
   2.26600513e-01   2.28844242e-01   2.31114666e-01   2.33415399e-01
   2.35751145e-01   2.38116209e-01   2.40502216e-01   2.42916461e-01
   2.45361556e-01   2.47837903e-01   2.50350626e-01   2.52895850e-01
   2.55471935e-01   2.58079067e-01   2.60714200e-01   2.63379871e-01
   2.66078942e-01   2.68809404e-01   2.71568450e-01   2.74360126e-01
   2.77183732e-01   2.80043445e-01   2.82951068e-01   2.85896355e-01
   2.88871174e-01   2.91879818e-01   2.94925709e-01   2.98001326e-01
   3.01110151e-01   3.04240251e-01   3.07362410e-01   3.10502404e-01
   3.13672325e-01   3.16871430e-01   3.20112972e-01   3.23389619e-01
   3.26696850e-01   3.30039524e-01   3.33419117e-01   3.36836191e-01
   3.40295548e-01   3.43793923e-01   3.47322862e-01   3.50894901e-01
   3.54509724e-01   3.58178956e-01   3.61933617e-01   3.65747950e-01
   3.69610438e-01   3.73522285e-01   3.77469549e-01   3.81461734e-01
   3.85504164e-01   3.89593532e-01   3.93732370e-01   3.97917879e-01
   4.02142070e-01   4.06411851e-01   4.10741425e-01   4.15111823e-01
   4.19524905e-01   4.23962584e-01   4.28374280e-01   4.32803572e-01
   4.37276138e-01   4.41783896e-01   4.46335073e-01   4.50933181e-01
   4.55569071e-01   4.60263761e-01   4.65060010e-01   4.69922232e-01
   4.74829058e-01   4.79789715e-01   4.84801963e-01   4.89859159e-01
   4.94973525e-01   5.00120206e-01   5.05245067e-01   5.10399191e-01
   5.15599034e-01   5.20854207e-01   5.26212262e-01   5.31635488e-01
   5.37117615e-01   5.42649993e-01   5.48177220e-01   5.53754555e-01
   5.59437697e-01   5.65194479e-01   5.70981527e-01   5.76873993e-01
   5.82853671e-01   5.89010491e-01   5.95572197e-01   6.02333299e-01
   6.09189199e-01   6.16155838e-01   6.23155263e-01   6.30215109e-01
   6.37369238e-01   6.44558121e-01   6.51704417e-01   6.58861852e-01
   6.66040759e-01   6.73237717e-01   6.80487977e-01   6.87743611e-01
   6.94983546e-01   7.02192852e-01   7.09322984e-01   7.16400467e-01
   7.23440690e-01   7.30422819e-01   7.37333877e-01   7.44178540e-01
   7.50940855e-01   7.57632444e-01   7.64291072e-01   7.70860532e-01
   7.77301739e-01   7.83619869e-01   7.89811467e-01   7.95849395e-01
   8.01736767e-01   8.07437828e-01   8.12888709e-01   8.18151457e-01
   8.23249602e-01   8.28175506e-01   8.32943004e-01   8.37536888e-01
   8.41945841e-01   8.46173509e-01   8.50218124e-01   8.54068713e-01
   8.57721931e-01   8.61171209e-01   8.64409143e-01   8.67439089e-01
   8.70256060e-01   8.72862006e-01   8.75265850e-01   8.77450836e-01
   8.79410518e-01   8.81140017e-01   8.82624496e-01   8.83871938e-01
   8.84881543e-01   8.85658238e-01   8.86229170e-01   8.86573703e-01
   8.86669118e-01   8.86527549e-01   8.86163974e-01   8.85550760e-01
   8.84698342e-01   8.83564122e-01   8.82035075e-01   8.80202409e-01
   8.78113460e-01   8.75767142e-01   8.73219819e-01   8.70447978e-01
   8.67437084e-01   8.64212704e-01   8.60788012e-01   8.57169312e-01
   8.53382802e-01   8.49421081e-01   8.45252705e-01   8.40939537e-01
   8.36487331e-01   8.31955217e-01   8.27490811e-01   8.22985463e-01
   8.18393335e-01   8.13725447e-01   8.08923626e-01   8.04037159e-01
   7.99095673e-01   7.94090054e-01   7.89038478e-01   7.83932172e-01
   7.78739547e-01   7.73497498e-01   7.68274429e-01   7.62989989e-01
   7.57658154e-01   7.52204469e-01   7.46415519e-01   7.40492921e-01
   7.34554842e-01   7.28573346e-01   7.22590948e-01   7.16626016e-01
   7.10645886e-01   7.04740911e-01   6.99082732e-01   6.93530182e-01
   6.88003446e-01   6.82541468e-01   6.77137671e-01   6.71772610e-01
   6.66495334e-01   6.61219268e-01   6.55758789e-01   6.50304091e-01
   6.44916670e-01   6.39634079e-01   6.34621464e-01   6.29747132e-01
   6.24991958e-01   6.20327851e-01   6.15573232e-01   6.10919447e-01
   6.06549689e-01   6.02359160e-01   5.98213540e-01   5.94351944e-01
   5.90716160e-01   5.87584508e-01   5.85649464e-01   5.84274310e-01
   5.83147673e-01   5.82321991e-01   5.81561538e-01   5.80972306e-01
   5.80668717e-01   5.80492090e-01   5.80245560e-01   5.80083841e-01
   5.80036447e-01   5.80119663e-01   5.80469980e-01   5.80943052e-01
   5.81501566e-01   5.82094288e-01   5.82526909e-01   5.82960925e-01
   5.83491309e-01   5.84077992e-01   5.84738275e-01   5.85485412e-01
   5.86282699e-01   5.87200110e-01   5.88387625e-01   5.89706335e-01
   5.91070205e-01   5.92508823e-01   5.94012884e-01   5.95547573e-01
   5.97147085e-01   5.98718424e-01   6.00060778e-01   6.01350879e-01
   6.02667555e-01   6.04003797e-01   6.05445950e-01   6.06939991e-01
   6.08451888e-01   6.10010884e-01   6.11624366e-01   6.13291273e-01
   6.15036344e-01   6.16836575e-01   6.18638268e-01   6.20512370e-01
   6.22454101e-01   6.24525938e-01   6.26899349e-01   6.29422049e-01
   6.32024502e-01   6.34710562e-01   6.37400486e-01   6.40143460e-01
   6.42965689e-01   6.45845174e-01   6.48789833e-01   6.51783374e-01
   6.54784030e-01   6.57822881e-01   6.60965997e-01   6.64118237e-01
   6.67287404e-01   6.70382849e-01   6.73160654e-01   6.75832601e-01
   6.78508553e-01   6.81163728e-01   6.83869456e-01   6.86600424e-01
   6.89314880e-01   6.92077673e-01   6.94987541e-01   6.97964217e-01
   7.00977593e-01   7.04031552e-01   7.07083074e-01   7.10167740e-01
   7.13307884e-01   7.16495129e-01   7.19736463e-01   7.23032354e-01
   7.26371630e-01   7.29772990e-01   7.33270968e-01   7.36831904e-01
   7.40460677e-01   7.44132647e-01   7.47763938e-01   7.51435997e-01
   7.55217896e-01   7.59076200e-01   7.62977669e-01   7.66995617e-01
   7.71108190e-01   7.75416648e-01   7.80169831e-01   7.85154591e-01
   7.90261021e-01   7.95515244e-01   8.00845383e-01   8.06277248e-01
   8.11856019e-01   8.17513184e-01   8.23139874e-01   8.28825646e-01
   8.34608347e-01   8.40480995e-01   8.46485111e-01   8.52591943e-01
   8.58775032e-01   8.65055416e-01   8.71454709e-01   8.77946829e-01
   8.84537403e-01   8.91200042e-01   8.97868150e-01   9.04603383e-01
   9.11403423e-01   9.18304731e-01   9.25443926e-01   9.32690387e-01
   9.39927554e-01   9.47214335e-01   9.54615334e-01   9.61997802e-01
   9.69400157e-01   9.76640715e-01   9.83269168e-01   9.89670821e-01
   9.96035827e-01   1.00233124e+00   1.00871716e+00   1.01511543e+00
   1.02144885e+00   1.02781590e+00   1.03433078e+00   1.04090852e+00
   1.04754365e+00   1.05421811e+00   1.06083084e+00   1.06749477e+00
   1.07423082e+00   1.08109720e+00   1.08828505e+00   1.09563812e+00
   1.10307177e+00   1.11061406e+00   1.11822316e+00   1.12591246e+00
   1.13371802e+00   1.14158763e+00   1.14942826e+00   1.15732369e+00
   1.16531393e+00   1.17339533e+00   1.18160558e+00   1.18992858e+00
   1.19834690e+00   1.20688659e+00   1.21558027e+00   1.22440464e+00
   1.23336123e+00   1.24244199e+00   1.25161051e+00   1.26090848e+00
   1.27034322e+00   1.27993692e+00   1.28976471e+00   1.29976608e+00
   1.30988974e+00   1.32016958e+00   1.33063895e+00   1.34124418e+00
   1.35201378e+00   1.36286493e+00   1.37358795e+00   1.38437703e+00
   1.39531062e+00   1.40640853e+00   1.41781886e+00   1.42944218e+00
   1.44125442e+00   1.45325758e+00   1.46534096e+00   1.47763028e+00
   1.49027087e+00   1.50318676e+00   1.51625562e+00   1.52969907e+00
   1.54348406e+00   1.55787046e+00   1.57352061e+00   1.58989137e+00
   1.60671544e+00   1.62405302e+00   1.64168114e+00   1.65972056e+00
   1.67829568e+00   1.69726912e+00   1.71647358e+00   1.73604828e+00
   1.75601187e+00   1.77640222e+00   1.79738946e+00   1.81880844e+00
   1.84063702e+00   1.86279209e+00   1.88497346e+00   1.90744004e+00
   1.93033758e+00   1.95363398e+00   1.97741523e+00   2.00166544e+00
   2.02633707e+00   2.05152548e+00   2.07738730e+00   2.10381018e+00
   2.13075332e+00   2.15822894e+00   2.18617554e+00   2.21465209e+00
   2.24369977e+00   2.27330839e+00   2.30348877e+00   2.33424991e+00
   2.36557368e+00   2.39750337e+00   2.43012351e+00   2.46336055e+00
   2.49722887e+00   2.53167251e+00   2.56649119e+00   2.60187889e+00
   2.63799667e+00   2.67477744e+00   2.71216632e+00   2.75031762e+00
   2.78917315e+00   2.82898181e+00   2.87033826e+00   2.91275283e+00
   2.95604478e+00   3.00018215e+00   3.04477106e+00   3.09012093e+00
   3.13632584e+00   3.18341646e+00   3.23176217e+00   3.28101718e+00
   3.33077244e+00   3.38128674e+00   3.43296522e+00   3.48516622e+00
   3.53802037e+00   3.59075472e+00   3.64132590e+00   3.69142867e+00
   3.74194339e+00   3.79268767e+00   3.84434252e+00   3.89663031e+00
   3.94918622e+00   4.00254078e+00   4.05744933e+00   4.11336094e+00
   4.17013322e+00   4.22775709e+00   4.28578370e+00   4.34466857e+00
   4.40459408e+00   4.46567942e+00   4.52846462e+00   4.59259869e+00
   4.65783050e+00   4.72436131e+00   4.79231324e+00   4.86155267e+00
   4.93223233e+00   5.00408991e+00   5.07636478e+00   5.14979623e+00
   5.22496141e+00   5.30167390e+00   5.37985563e+00   5.45998330e+00
   5.54190525e+00   5.62644690e+00   5.71554257e+00   5.80775683e+00
   5.90239652e+00   5.99969008e+00   6.09904745e+00   6.20085987e+00
   6.30556380e+00   6.41278968e+00   6.52202246e+00   6.63378879e+00
   6.74825931e+00   6.86558121e+00   6.98631789e+00   7.11010009e+00
   7.23689691e+00   7.36662189e+00   7.49863508e+00   7.63359067e+00
   7.77197091e+00   7.91369722e+00   8.05887559e+00   8.20776258e+00
   8.36031787e+00   8.51704639e+00   8.67901656e+00   8.84559094e+00
   9.01635497e+00   9.19169060e+00   9.37179900e+00   9.55648994e+00
   9.74618520e+00   9.94026970e+00   1.01370401e+01   1.03381810e+01
   1.05445540e+01   1.07563423e+01   1.09747561e+01   1.11993769e+01
   1.14301123e+01   1.16673946e+01   1.19111598e+01   1.21620432e+01
   1.24209733e+01   1.26878525e+01   1.29621811e+01   1.32455470e+01
   1.35381476e+01   1.38418513e+01   1.41611026e+01   1.44932905e+01
   1.48375222e+01   1.51943881e+01   1.55622696e+01   1.59431887e+01
   1.63384918e+01   1.67485032e+01   1.71748581e+01   1.76173676e+01
   1.80750062e+01   1.85498722e+01   1.90455573e+01   1.95592064e+01
   2.00921991e+01   2.06412057e+01   2.11947565e+01   2.17631266e+01
   2.23531865e+01   2.29640498e+01   2.35992248e+01   2.42605879e+01
   2.49469491e+01   2.56655352e+01   2.64305415e+01   2.72349853e+01
   2.80751842e+01   2.89560827e+01   2.98792174e+01   3.08456637e+01
   3.18625821e+01   3.29248507e+01   3.40157395e+01   3.51550604e+01
   3.63521148e+01   3.76153143e+01   3.89710219e+01   4.04101375e+01
   4.19368944e+01   4.35538688e+01   4.52372947e+01   4.70233407e+01
   4.89555226e+01   5.10287903e+01   5.32279183e+01   5.56188298e+01
   5.82098652e+01   6.11000033e+01   6.45386827e+01   6.84281451e+01
   7.27337499e+01   7.75369443e+01   8.28181397e+01   8.86842872e+01
   9.52801431e+01   1.02630812e+02   1.10709060e+02   1.19721870e+02
   1.29840839e+02   1.41242481e+02   1.54254151e+02   1.69014046e+02
   1.85742070e+02   2.04693241e+02   2.25962915e+02   2.49989787e+02
   2.77222741e+02   3.07880389e+02   3.42109411e+02   3.80032872e+02
   4.21312974e+02   4.65427882e+02   5.11536258e+02   5.56875024e+02
   5.97978389e+02   6.31333314e+02   6.53365734e+02   6.61327556e+02
   6.54334120e+02   6.33748112e+02   6.03514262e+02   5.66593156e+02
   5.25704479e+02   4.83570318e+02   4.41788855e+02   4.01932921e+02
   3.64986104e+02   3.31097392e+02   3.00161750e+02   2.72325645e+02
   2.47438474e+02   2.25268716e+02   2.05641147e+02   1.88169026e+02
   1.72584594e+02   1.58646651e+02   1.46085444e+02   1.34815304e+02
   1.24720066e+02   1.15640394e+02   1.07452869e+02   1.00064537e+02
   9.33730222e+01   8.73175676e+01   8.18643832e+01   7.69039361e+01
   7.23593706e+01   6.81962079e+01   6.43771015e+01   6.08558693e+01
   5.76100396e+01   5.45952789e+01   5.17551427e+01   4.91105428e+01
   4.66573150e+01   4.43783025e+01   4.22717699e+01   4.03123747e+01
   3.84835284e+01   3.67762461e+01   3.51771301e+01   3.36812516e+01
   3.22852449e+01   3.09773410e+01   2.97451280e+01   2.85908241e+01
   2.75069210e+01   2.64950988e+01   2.55666537e+01   2.46983565e+01
   2.38791488e+01   2.31053857e+01   2.23664941e+01   2.16653582e+01
   2.10014643e+01   2.03712894e+01   1.97748712e+01   1.92074246e+01
   1.86633868e+01   1.81442256e+01   1.76530888e+01   1.71816449e+01
   1.67297130e+01   1.62905299e+01   1.58490949e+01   1.54197226e+01
   1.50090842e+01   1.46142686e+01   1.42368957e+01   1.38763944e+01
   1.35298202e+01   1.32006483e+01   1.28954370e+01   1.26060575e+01
   1.23280805e+01   1.20623243e+01   1.18075583e+01   1.15625845e+01
   1.13286696e+01   1.11021240e+01   1.08763748e+01   1.06577515e+01
   1.04477850e+01   1.02472443e+01   1.00607582e+01   9.88342516e+00
   9.71421241e+00   9.55179078e+00   9.39042430e+00   9.23568052e+00
   9.09241005e+00   8.95714581e+00   8.82591672e+00   8.70489249e+00
   8.59207130e+00   8.49431275e+00   8.42872852e+00   8.37816786e+00
   8.33441116e+00   8.29860206e+00   8.26470480e+00   8.23531467e+00
   8.21315291e+00   8.19424041e+00   8.17378833e+00   8.15551961e+00
   8.14008268e+00   8.12784098e+00   8.12201460e+00   8.11907886e+00
   8.11813216e+00   8.11790881e+00   8.11374486e+00   8.10954662e+00
   8.10756381e+00   8.10684629e+00   8.10783592e+00   8.11078562e+00
   8.11481975e+00   8.12154137e+00   8.13434105e+00   8.15003402e+00
   8.16667978e+00   8.18492179e+00   8.20449499e+00   8.22467151e+00
   8.24621570e+00   8.26708256e+00   8.28290975e+00   8.29755201e+00
   8.31270478e+00   8.32823056e+00   8.34602763e+00   8.36487477e+00
   8.38403492e+00   8.40410040e+00   8.42512239e+00   8.44716565e+00
   8.47082647e+00   8.49556828e+00   8.52020907e+00   8.54632642e+00
   8.57377995e+00   8.60399987e+00   8.64088155e+00   8.68094750e+00
   8.72262790e+00   8.76598262e+00   8.80913777e+00   8.85326744e+00
   8.89896242e+00   8.94575866e+00   8.99396723e+00   9.04308845e+00
   9.09205882e+00   9.14163896e+00   9.19339170e+00   9.24502519e+00
   9.29675182e+00   9.34632957e+00   9.38777036e+00   9.42627242e+00
   9.46451533e+00   9.50191204e+00   9.54024922e+00   9.57885794e+00
   9.61671966e+00   9.65538206e+00   9.69713893e+00   9.74012759e+00
   9.78369030e+00   9.82787863e+00   9.87161149e+00   9.91582545e+00
   9.96102652e+00   1.00071220e+01   1.00545512e+01   1.01030745e+01
   1.01523197e+01   1.02027223e+01   1.02549456e+01   1.03082937e+01
   1.03629205e+01   1.04182217e+01   1.04722783e+01   1.05269387e+01
   1.05837201e+01   1.06419070e+01   1.07008509e+01   1.07620722e+01
   1.08250789e+01   1.08920497e+01   1.09683024e+01   1.10493030e+01
   1.11327359e+01   1.12191405e+01   1.13069226e+01   1.13967099e+01
   1.14894782e+01   1.15838135e+01   1.16775340e+01   1.17724219e+01
   1.18691805e+01   1.19677263e+01   1.20690188e+01   1.21723303e+01
   1.22771446e+01   1.23837453e+01   1.24921757e+01   1.26022605e+01
   1.27142789e+01   1.28276898e+01   1.29413251e+01   1.30563242e+01
   1.31725786e+01   1.32908904e+01   1.34140568e+01   1.35394485e+01
   1.36647671e+01   1.37911473e+01   1.39197630e+01   1.40480978e+01
   1.41769243e+01   1.43026708e+01   1.44165091e+01   1.45259158e+01
   1.46345692e+01   1.47418429e+01   1.48509318e+01   1.49602309e+01
   1.50682176e+01   1.51767714e+01   1.52879806e+01   1.54003166e+01
   1.55137861e+01   1.56279684e+01   1.57408062e+01   1.58546398e+01
   1.59698303e+01   1.60877074e+01   1.62124998e+01   1.63407335e+01
   1.64705745e+01   1.66025583e+01   1.67355798e+01   1.68700961e+01
   1.70068895e+01   1.71449033e+01   1.72824448e+01   1.74209950e+01
   1.75611122e+01   1.77028730e+01   1.78472900e+01   1.79936343e+01
   1.81416136e+01   1.82913123e+01   1.84422337e+01   1.85948979e+01
   1.87498799e+01   1.89068631e+01   1.90653692e+01   1.92262137e+01
   1.93893352e+01   1.95555756e+01   1.97271899e+01   1.99023503e+01
   2.00796914e+01   2.02600167e+01   2.04438784e+01   2.06301840e+01
   2.08197147e+01   2.10104503e+01   2.11974327e+01   2.13852473e+01
   2.15756576e+01   2.17692509e+01   2.19697984e+01   2.21746666e+01
   2.23833041e+01   2.25955479e+01   2.28080747e+01   2.30244952e+01
   2.32488050e+01   2.34789231e+01   2.37116578e+01   2.39528663e+01
   2.42015647e+01   2.44648248e+01   2.47606755e+01   2.50744500e+01
   2.53989548e+01   2.57357789e+01   2.60786461e+01   2.64310271e+01
   2.67963503e+01   2.71709522e+01   2.75505814e+01   2.79386832e+01
   2.83354286e+01   2.87420140e+01   2.91633664e+01   2.95945055e+01
   3.00349054e+01   3.04816366e+01   3.09247660e+01   3.13726369e+01
   3.18297810e+01   3.22952674e+01   3.27723114e+01   3.32598146e+01
   3.37561283e+01   3.42639632e+01   3.47872563e+01   3.53232536e+01
   3.58714423e+01   3.64316047e+01   3.70009822e+01   3.75825050e+01
   3.81770865e+01   3.87857748e+01   3.94127010e+01   4.00547609e+01
   4.07094192e+01   4.13783820e+01   4.20632169e+01   4.27615440e+01
   4.34743536e+01   4.41982869e+01   4.49241570e+01   4.56599066e+01
   4.64115247e+01   4.71762032e+01   4.79523699e+01   4.87446412e+01
   4.95501243e+01   5.03776541e+01   5.12484430e+01   5.21442461e+01
   5.30582972e+01   5.39884999e+01   5.49189925e+01   5.58614544e+01
   5.68186755e+01   5.77918986e+01   5.87964430e+01   5.98168328e+01
   6.08355191e+01   6.18622807e+01   6.29122404e+01   6.39591554e+01
   6.50078081e+01   6.60263618e+01   6.69326693e+01   6.77946895e+01
   6.86470901e+01   6.94824416e+01   7.03276348e+01   7.11705910e+01
   7.19965931e+01   7.28254508e+01   7.36843454e+01   7.45522166e+01
   7.54237957e+01   7.62975712e+01   7.71555165e+01   7.80152092e+01
   7.88823569e+01   7.97620029e+01   8.06766600e+01   8.16091839e+01
   8.25481921e+01   8.34999253e+01   8.44655492e+01   8.54408067e+01
   8.64306451e+01   8.74246492e+01   8.83967715e+01   8.93707266e+01
   9.03635008e+01   9.13686667e+01   9.23845635e+01   9.34227453e+01
   9.44771517e+01   9.55701543e+01   9.67538277e+01   9.79861133e+01
   9.92467627e+01   1.00539979e+02   1.01846962e+02   1.03178442e+02
   1.04544542e+02   1.05934936e+02   1.07338251e+02   1.08763829e+02
   1.10211978e+02   1.11686221e+02   1.13200391e+02   1.14740641e+02
   1.16305586e+02   1.17887130e+02   1.19457471e+02   1.21039991e+02
   1.22648002e+02   1.24278345e+02   1.25938752e+02   1.27627992e+02
   1.29341471e+02   1.31088423e+02   1.32884620e+02   1.34718778e+02
   1.36586308e+02   1.38488993e+02   1.40421691e+02   1.42389051e+02
   1.44395491e+02   1.46439027e+02   1.48517850e+02   1.50636053e+02
   1.52794041e+02   1.54995675e+02   1.57249627e+02   1.59550077e+02
   1.61898351e+02   1.64291343e+02   1.66714048e+02   1.69182479e+02
   1.71710905e+02   1.74294594e+02   1.76929140e+02   1.79629615e+02
   1.82392620e+02   1.85241191e+02   1.88229899e+02   1.91317959e+02
   1.94490252e+02   1.97747364e+02   2.01058765e+02   2.04450662e+02
