[  1.97150748e+04   1.97517828e+04   1.98647566e+04   2.00148696e+04
   1.62536218e+01   1.64730237e+01   1.66963726e+01   1.69224856e+01
   1.71498059e+01   1.73806083e+01   1.76181305e+01   1.78600143e+01
   1.81056498e+01   1.83550047e+01   1.86061696e+01   1.88610903e+01
   1.91205520e+01   1.93850594e+01   1.96568975e+01   1.99345898e+01
   2.02170781e+01   2.05052260e+01   2.07995727e+01   2.10995455e+01
   2.14057973e+01   2.17172197e+01   2.20305788e+01   2.23490381e+01
   2.26750722e+01   2.30078890e+01   2.33471505e+01   2.36949133e+01
   2.40505402e+01   2.44175680e+01   2.48042765e+01   2.52045276e+01
   2.56153598e+01   2.60377636e+01   2.64692375e+01   2.69114528e+01
   2.73662862e+01   2.78321596e+01   2.83068516e+01   2.87926537e+01
   2.92903335e+01   2.98005219e+01   3.03256284e+01   3.08641173e+01
   3.14158628e+01   3.19805589e+01   3.25556087e+01   3.31437399e+01
   3.37469997e+01   3.43650703e+01   3.49983480e+01   3.56480128e+01
   3.63139396e+01   3.69983167e+01   3.77058100e+01   3.84336609e+01
   3.91800434e+01   3.99466769e+01   4.07345535e+01   4.15427499e+01
   4.23731341e+01   4.32229284e+01   4.40843706e+01   4.49650933e+01
   4.58690320e+01   4.67969686e+01   4.77543161e+01   4.87392528e+01
   4.97513393e+01   5.07926185e+01   5.18630718e+01   5.29653627e+01
   5.41035235e+01   5.52772029e+01   5.64841919e+01   5.77315435e+01
   5.90202512e+01   6.03585070e+01   6.17657646e+01   6.32307832e+01
   6.47497632e+01   6.63254553e+01   6.79510608e+01   6.96354279e+01
   7.13846004e+01   7.32000776e+01   7.50888462e+01   7.70505680e+01
   7.90812610e+01   8.11901943e+01   8.33931745e+01   8.56783485e+01
   8.80519682e+01   9.05003291e+01   9.29749553e+01   9.55202043e+01
   9.81660534e+01   1.00909277e+02   1.03765365e+02   1.06743307e+02
   1.09838836e+02   1.13083983e+02   1.16541247e+02   1.20181457e+02
   1.23989649e+02   1.27988670e+02   1.32186914e+02   1.36590202e+02
   1.41231468e+02   1.46089786e+02   1.51092572e+02   1.56329349e+02
   1.61843701e+02   1.67675209e+02   1.73943687e+02   1.80612581e+02
   1.87704420e+02   1.95235401e+02   2.03105114e+02   2.11479296e+02
   2.20558759e+02   2.30329029e+02   2.40729936e+02   2.52068429e+02
   2.64395107e+02   2.78174257e+02   2.94565667e+02   3.13158967e+02
   3.33830834e+02   3.56997145e+02   3.82615894e+02   4.11239872e+02
   4.43619475e+02   4.79961264e+02   5.20230416e+02   5.65533679e+02
   6.16848347e+02   6.75212441e+02   7.42455685e+02   8.19533068e+02
   9.07832412e+02   1.00894917e+03   1.12365871e+03   1.25436598e+03
   1.40333987e+03   1.57123668e+03   1.75758022e+03   1.96072984e+03
   2.17537057e+03   2.39399871e+03   2.60676533e+03   2.79691260e+03
   2.94976790e+03   3.05617977e+03   3.11117770e+03   3.11387125e+03
   3.06633252e+03   2.97394404e+03   2.84774791e+03   2.69315075e+03
   2.51676534e+03   2.32808246e+03   2.13410525e+03   1.94346650e+03
   1.76277436e+03   1.59455980e+03   1.43969366e+03   1.29984111e+03
   1.17482087e+03   1.06376104e+03   9.65871830e+02   8.79220711e+02
   8.02413161e+02   7.34172954e+02   6.73098787e+02   6.18664270e+02
   5.70209573e+02   5.26889908e+02   4.88043451e+02   4.53172867e+02
   4.21747603e+02   3.93438937e+02   3.68051505e+02   3.45047674e+02
   3.24048124e+02   3.04875667e+02   2.87344376e+02   2.71226889e+02
   2.56409577e+02   2.42680016e+02   2.29771325e+02   2.17776617e+02
   2.06673210e+02   1.96378059e+02   1.86879496e+02   1.78059541e+02
   1.69840030e+02   1.62178817e+02   1.55014859e+02   1.48322676e+02
   1.42084805e+02   1.36247391e+02   1.30753652e+02   1.25612353e+02
   1.20789348e+02   1.16290782e+02   1.12165213e+02   1.08309607e+02
   1.04674591e+02   1.01243671e+02   9.79701784e+01   9.48660369e+01
   9.19285685e+01   8.91418184e+01   8.65051756e+01   8.39978635e+01
   8.15956374e+01   7.93044745e+01   7.71377084e+01   7.50590926e+01
   7.30675420e+01   7.11337860e+01   6.91931953e+01   6.73071216e+01
   6.55040592e+01   6.37712818e+01   6.21154932e+01   6.05341745e+01
   5.90145429e+01   5.75714181e+01   5.62329325e+01   5.49639319e+01
   5.37452074e+01   5.25802308e+01   5.14636863e+01   5.03902613e+01
   4.93653498e+01   4.83729502e+01   4.73845711e+01   4.64275743e+01
   4.55085683e+01   4.46308099e+01   4.38142224e+01   4.30376347e+01
   4.22965439e+01   4.15852185e+01   4.08789727e+01   4.02017164e+01
   3.95742829e+01   3.89817192e+01   3.84068978e+01   3.78763501e+01
   3.73814428e+01   3.69516437e+01   3.66604829e+01   3.64341526e+01
   3.62372814e+01   3.60747635e+01   3.59206511e+01   3.57860753e+01
   3.56827052e+01   3.55934318e+01   3.54976771e+01   3.54114311e+01
   3.53374765e+01   3.52773579e+01   3.52448701e+01   3.52248900e+01
   3.52135398e+01   3.52054007e+01   3.51805142e+01   3.51555964e+01
   3.51402709e+01   3.51304611e+01   3.51280379e+01   3.51340908e+01
   3.51448705e+01   3.51672320e+01   3.52156832e+01   3.52765757e+01
   3.53415909e+01   3.54134860e+01   3.54911377e+01   3.55714103e+01
   3.56575724e+01   3.57408613e+01   3.58025862e+01   3.58592747e+01
   3.59181974e+01   3.59787590e+01   3.60490767e+01   3.61239307e+01
   3.62001639e+01   3.62803208e+01   3.63646483e+01   3.64533948e+01
   3.65490888e+01   3.66494437e+01   3.67494110e+01   3.68557193e+01
   3.69677755e+01   3.70916634e+01   3.72439621e+01   3.74098622e+01
   3.75826750e+01   3.77626607e+01   3.79418575e+01   3.81252480e+01
   3.83153464e+01   3.85101685e+01   3.87110060e+01   3.89157637e+01
   3.91199432e+01   3.93267677e+01   3.95428717e+01   3.97585340e+01
   3.99746498e+01   4.01817216e+01   4.03543742e+01   4.05146363e+01
   4.06738657e+01   4.08295703e+01   4.09893128e+01   4.11502673e+01
   4.13081167e+01   4.14694255e+01   4.16439338e+01   4.18237287e+01
   4.20060082e+01   4.21909980e+01   4.23741221e+01   4.25593362e+01
   4.27487908e+01   4.29420732e+01   4.31409987e+01   4.33445964e+01
   4.35513067e+01   4.37629778e+01   4.39824511e+01   4.42067553e+01
   4.44365383e+01   4.46692386e+01   4.48967023e+01   4.51267850e+01
   4.53659455e+01   4.56111348e+01   4.58595793e+01   4.61177672e+01
   4.63836073e+01   4.66663826e+01   4.69887608e+01   4.73314226e+01
   4.76844975e+01   4.80502919e+01   4.84220228e+01   4.88023580e+01
   4.91954620e+01   4.95953034e+01   4.99925588e+01   5.03948527e+01
   5.08052038e+01   5.12232516e+01   5.16530887e+01   5.20916303e+01
   5.25366720e+01   5.29894496e+01   5.34501975e+01   5.39181281e+01
   5.43944218e+01   5.48767708e+01   5.53601635e+01   5.58494933e+01
   5.63443090e+01   5.68480446e+01   5.73726849e+01   5.79069830e+01
   5.84410984e+01   5.89799037e+01   5.95284465e+01   6.00759402e+01
   6.06257036e+01   6.11624246e+01   6.16482335e+01   6.21151974e+01
   6.25791010e+01   6.30372587e+01   6.35033856e+01   6.39706027e+01
   6.44323793e+01   6.48967901e+01   6.53728106e+01   6.58538825e+01
   6.63400423e+01   6.68294907e+01   6.73133929e+01   6.78018127e+01
   6.82963100e+01   6.88026170e+01   6.93389508e+01   6.98903886e+01
   7.04490529e+01   7.10172609e+01   7.15902565e+01   7.21700268e+01
   7.27599572e+01   7.33555114e+01   7.39494179e+01   7.45480577e+01
   7.51538292e+01   7.57670881e+01   7.63922424e+01   7.70261268e+01
   7.76674985e+01   7.83166851e+01   7.89714043e+01   7.96340150e+01
   8.03070793e+01   8.09892223e+01   8.16784244e+01   8.23782279e+01
   8.30883521e+01   8.38125257e+01   8.45606775e+01   8.53248297e+01
   8.60990319e+01   8.68868174e+01   8.76905886e+01   8.85056290e+01
   8.93354030e+01   9.01710869e+01   9.09909674e+01   9.18151255e+01
   9.26512939e+01   9.35021071e+01   9.43842364e+01   9.52861160e+01
   9.62053752e+01   9.71412926e+01   9.80790820e+01   9.90348338e+01
   1.00026390e+02   1.01044580e+02   1.02075280e+02   1.03144641e+02
   1.04248367e+02   1.05418226e+02   1.06735271e+02   1.08134290e+02
   1.09583316e+02   1.11089716e+02   1.12625383e+02   1.14206188e+02
   1.15847881e+02   1.17534193e+02   1.19246173e+02   1.20999517e+02
   1.22795104e+02   1.24638697e+02   1.26553233e+02   1.28516113e+02
   1.30525250e+02   1.32567143e+02   1.34595328e+02   1.36648829e+02
   1.38749049e+02   1.40891930e+02   1.43093179e+02   1.45347725e+02
   1.47648039e+02   1.50007191e+02   1.52443869e+02   1.54945879e+02
   1.57511708e+02   1.60140493e+02   1.62818916e+02   1.65562245e+02
   1.68375263e+02   1.71264659e+02   1.74254151e+02   1.77327359e+02
   1.80471300e+02   1.83695458e+02   1.87007676e+02   1.90396998e+02
   1.93869730e+02   1.97408567e+02   2.00965121e+02   2.04581372e+02
   2.08289367e+02   2.12075141e+02   2.15931690e+02   2.19883497e+02
   2.23915588e+02   2.28076207e+02   2.32481436e+02   2.37035591e+02
   2.41703779e+02   2.46475140e+02   2.51261382e+02   2.56127926e+02
   2.61090719e+02   2.66158351e+02   2.71422359e+02   2.76793743e+02
   2.82168877e+02   2.87604560e+02   2.93190812e+02   2.98770510e+02
   3.04371167e+02   3.09795024e+02   3.14527738e+02   3.18979694e+02
   3.23362249e+02   3.27627369e+02   3.31942500e+02   3.36230227e+02
   3.40396419e+02   3.44563989e+02   3.48902420e+02   3.53279905e+02
   3.57663720e+02   3.62042509e+02   3.66299208e+02   3.70546552e+02
   3.74819619e+02   3.79152601e+02   3.83695965e+02   3.88334002e+02
   3.92990587e+02   3.97704873e+02   4.02479652e+02   4.07289435e+02
   4.12166414e+02   4.17042063e+02   4.21748955e+02   4.26437149e+02
   4.31212400e+02   4.36034510e+02   4.40895949e+02   4.45864541e+02
   4.50900972e+02   4.56142563e+02   4.61907845e+02   4.67938655e+02
   4.74111306e+02   4.80449539e+02   4.86833920e+02   4.93332837e+02
   5.00007574e+02   5.06796345e+02   5.13636651e+02   5.20577647e+02
   5.27614066e+02   5.34769740e+02   5.42131693e+02   5.49607520e+02
   5.57190348e+02   5.64819070e+02   5.72296272e+02   5.79786114e+02
   5.87377667e+02   5.95052190e+02   6.02873349e+02   6.10819687e+02
   6.18858332e+02   6.27043883e+02   6.35456322e+02   6.44040311e+02
   6.52784245e+02   6.61687282e+02   6.70700298e+02   6.79877764e+02
   6.89240015e+02   6.98806743e+02   7.08652295e+02   7.18729160e+02
   7.29002539e+02   7.39501353e+02   7.50245451e+02   7.61213094e+02
   7.72426369e+02   7.83845066e+02   7.95352653e+02   8.07061269e+02
   8.19055953e+02   8.31309975e+02   8.43817218e+02   8.56641546e+02
   8.69755463e+02   8.83281321e+02   8.97498919e+02   9.12195072e+02
   9.27295132e+02   9.42792921e+02   9.58512752e+02   9.74604442e+02
   9.91122625e+02   1.00808887e+03   1.02568535e+03   1.04376669e+03
   1.06214554e+03   1.08096150e+03   1.10044083e+03   1.12026816e+03
   1.14051511e+03   1.16079943e+03   1.18005817e+03   1.19916224e+03
   1.21862115e+03   1.23829948e+03   1.25845179e+03   1.27908528e+03
   1.30001079e+03   1.32165105e+03   1.34482087e+03   1.36893407e+03
   1.39366875e+03   1.41919423e+03   1.44542201e+03   1.47236309e+03
   1.50029212e+03   1.52884777e+03   1.55720039e+03   1.58617244e+03
   1.61603633e+03   1.64706358e+03   1.68027248e+03   1.71500719e+03
   1.75126401e+03   1.78888632e+03   1.82657152e+03   1.86571692e+03
   1.90782898e+03   1.95232189e+03   1.99829701e+03   2.04784789e+03
   2.10075573e+03   2.15993840e+03   2.23293902e+03   2.31501922e+03
   2.40387346e+03   2.50085803e+03   2.60403204e+03   2.71525816e+03
   2.83698846e+03   2.96806074e+03   3.10610106e+03   3.25433514e+03
   3.41447211e+03   3.58801520e+03   3.77924253e+03   3.98744113e+03
   4.21360272e+03   4.45878535e+03   4.72046390e+03   5.00390399e+03
   5.31422955e+03   5.65322656e+03   6.02412226e+03   6.43207759e+03
   6.88032827e+03   7.37762363e+03   7.94055449e+03   8.57005331e+03
   9.26830933e+03   1.00476045e+04   1.09201286e+04   1.18919764e+04
   1.29794852e+04   1.41810730e+04   1.54662564e+04   1.68699731e+04
   1.84169746e+04   2.01103725e+04   2.19715427e+04   2.39874379e+04
   2.61314563e+04   2.83862716e+04   3.07211976e+04   3.30538146e+04
   3.52913665e+04   3.73285875e+04   3.90541468e+04   4.03891242e+04
   4.12703029e+04   4.16583952e+04   4.15294006e+04   4.09139474e+04
   3.98707837e+04   3.84649599e+04   3.67790020e+04   3.48827153e+04
   3.28440998e+04   3.07389870e+04   2.86389849e+04   2.65832289e+04
   2.46045356e+04   2.27285159e+04   2.09670564e+04   1.93322666e+04
   1.78278922e+04   1.64495047e+04   1.51898132e+04   1.40426127e+04
   1.29994269e+04   1.20527785e+04   1.11965001e+04   1.04193337e+04
   9.71339769e+03   9.07059805e+03   8.48149557e+03   7.94405801e+03
   7.45523795e+03   7.00877419e+03   6.59934012e+03   6.22505863e+03
   5.88164752e+03   5.56812592e+03   5.28601458e+03   5.02743543e+03
   4.78842551e+03   4.56696537e+03   4.35931416e+03   4.16589147e+03
   3.98593276e+03   3.81817043e+03   3.66256412e+03   3.51698326e+03
   3.37940140e+03   3.25005200e+03   3.12949656e+03   3.01525673e+03
   2.90719070e+03   2.80328431e+03   2.69944849e+03   2.59957736e+03
   2.50531712e+03   2.41581974e+03   2.33145741e+03   2.25187832e+03
   2.17624695e+03   2.10527908e+03   2.04030551e+03   1.97938398e+03
   1.92148234e+03   1.86668380e+03   1.81460995e+03   1.76501815e+03
   1.71811460e+03   1.67313194e+03   1.62881723e+03   1.58631802e+03
   1.54585419e+03   1.50754135e+03   1.47219931e+03   1.43884545e+03
   1.40726009e+03   1.37714500e+03   1.34738472e+03   1.31902828e+03
   1.29295017e+03   1.26847972e+03   1.24488306e+03   1.22325111e+03
   1.20319178e+03   1.18590967e+03   1.17441249e+03   1.16560619e+03
   1.15801870e+03   1.15184425e+03   1.14600698e+03   1.14096740e+03
   1.13720268e+03   1.13401097e+03   1.13055542e+03   1.12748456e+03
   1.12490636e+03   1.12288674e+03   1.12199329e+03   1.12160146e+03
   1.12155504e+03   1.12162426e+03   1.12097132e+03   1.12029927e+03
   1.12001036e+03   1.11993818e+03   1.12017065e+03   1.12074532e+03
   1.12150579e+03   1.12273547e+03   1.12502735e+03   1.12782792e+03
   1.13080367e+03   1.13406365e+03   1.13755300e+03   1.14115709e+03
   1.14500984e+03   1.14876308e+03   1.15167800e+03   1.15440476e+03
   1.15722690e+03   1.16012467e+03   1.16342821e+03   1.16692177e+03
   1.17048050e+03   1.17419858e+03   1.17806427e+03   1.18210765e+03
   1.18644573e+03   1.19097979e+03   1.19550155e+03   1.20029489e+03
   1.20532976e+03   1.21087486e+03   1.21765654e+03   1.22503302e+03
   1.23271759e+03   1.24071794e+03   1.24867326e+03   1.25681454e+03
   1.26525293e+03   1.27391019e+03   1.28287299e+03   1.29202287e+03
   1.30113639e+03   1.31036874e+03   1.32003035e+03   1.32966061e+03
   1.33930717e+03   1.34850342e+03   1.35600550e+03   1.36288119e+03
   1.36968071e+03   1.37628506e+03   1.38307331e+03   1.38989764e+03
   1.39654556e+03   1.40333349e+03   1.41072201e+03   1.41834163e+03
   1.42607000e+03   1.43391060e+03   1.44162924e+03   1.44943724e+03
   1.45743545e+03   1.46562731e+03   1.47416085e+03   1.48293833e+03
   1.49186211e+03   1.50102302e+03   1.51053043e+03   1.52026114e+03
   1.53025730e+03   1.54038889e+03   1.55026486e+03   1.56025905e+03
   1.57067036e+03   1.58136521e+03   1.59223664e+03   1.60356588e+03
   1.61525605e+03   1.62773106e+03   1.64201734e+03   1.65725715e+03
   1.67301752e+03   1.68940132e+03   1.70609052e+03   1.72322735e+03
   1.74100653e+03   1.75917063e+03   1.77733598e+03   1.79581855e+03
   1.81473184e+03   1.83407980e+03   1.85407213e+03   1.87454249e+03
   1.89540685e+03   1.91668088e+03   1.93826422e+03   1.96022611e+03
   1.98266752e+03   2.00549288e+03   2.02854748e+03   2.05201152e+03
   2.07585232e+03   2.10023955e+03   2.12569671e+03   2.15175748e+03
   2.17802962e+03   2.20470838e+03   2.23197204e+03   2.25942300e+03
   2.28720757e+03   2.31471683e+03   2.34044041e+03   2.36563855e+03
   2.39093148e+03   2.41622179e+03   2.44208606e+03   2.46822966e+03
   2.49439037e+03   2.52088341e+03   2.54802961e+03   2.57561551e+03
   2.60368911e+03   2.63216160e+03   2.66064930e+03   2.68961682e+03
   2.71911990e+03   2.74947406e+03   2.78162828e+03   2.81483220e+03
   2.84870632e+03   2.88335467e+03   2.91848161e+03   2.95425378e+03
   2.99085549e+03   3.02809501e+03   3.06572630e+03   3.10396973e+03
   3.14284949e+03   3.18245207e+03   3.22309421e+03   3.26448558e+03
   3.30660568e+03   3.34930011e+03   3.39198554e+03   3.43518308e+03
   3.47925178e+03   3.52407539e+03   3.56968390e+03   3.61624932e+03
   3.66368234e+03   3.71235443e+03   3.76310320e+03   3.81530609e+03
   3.86855015e+03   3.92308447e+03   3.97899338e+03   4.03606876e+03
   4.09460573e+03   4.15402791e+03   4.21291805e+03   4.27260500e+03
   4.33358565e+03   4.39611852e+03   4.46149024e+03   4.52884463e+03
   4.59807085e+03   4.66906342e+03   4.74049680e+03   4.81381285e+03
   4.89058697e+03   4.97010785e+03   5.05127868e+03   5.13634028e+03
   5.22497280e+03   5.32007755e+03   5.42906695e+03   5.54648652e+03
   5.66969676e+03   5.79951693e+03   5.93342648e+03   6.07312056e+03
   6.22028743e+03   6.37363587e+03   6.53168107e+03   6.69593214e+03
   6.86649174e+03   7.04423203e+03   7.23189139e+03   7.42720773e+03
   7.63027051e+03   7.83950794e+03   8.04902465e+03   8.26381925e+03
   8.48676746e+03   8.71766159e+03   8.95916502e+03   9.21062487e+03
   9.47127764e+03   9.74307340e+03   1.00283833e+04   1.03265165e+04
   1.06383113e+04   1.09637570e+04   1.13007664e+04   1.16529573e+04
   1.20214136e+04   1.24090650e+04   1.28240166e+04   1.32620512e+04
   1.37203324e+04   1.42017853e+04   1.47078365e+04   1.52376501e+04
   1.57941195e+04   1.63735404e+04   1.69642390e+04   1.75767806e+04
   1.82196463e+04   1.88905635e+04   1.95895878e+04   2.03229326e+04
   2.10874558e+04   2.18969400e+04   2.27845363e+04   2.37280734e+04
   2.47204296e+04   2.57594277e+04   2.68182055e+04   2.79174314e+04
   2.90625276e+04   3.02583119e+04   3.15409221e+04   3.28793188e+04
   3.42339084e+04   3.56247522e+04   3.70863009e+04   3.85557374e+04
   4.00419587e+04   4.14573829e+04   4.25715659e+04   4.35511838e+04
   4.44840921e+04   4.53470020e+04   4.62130798e+04   4.70455817e+04
   4.78005170e+04   4.85308392e+04   4.93097567e+04   5.00787202e+04
   5.08233328e+04   5.15362837e+04   5.21622098e+04   5.27530679e+04
   5.33230773e+04   5.38895144e+04   5.45262935e+04   5.51738767e+04
   5.57942643e+04   5.64036787e+04   5.69977819e+04   5.75670261e+04
   5.81257029e+04   5.86420460e+04   5.90445732e+04   5.93966005e+04
   5.97396950e+04   6.00579031e+04   6.03516157e+04   6.06419719e+04
   6.09121401e+04   6.12105290e+04   6.16451579e+04   6.21214859e+04
   6.25955849e+04   6.30721389e+04   6.35062503e+04   6.39233348e+04
   6.43416139e+04   6.47421111e+04   6.51129205e+04   6.54609945e+04
   6.57774561e+04   6.60718961e+04   6.63713729e+04   6.66411121e+04
   6.68812525e+04   6.70647192e+04   6.71156485e+04   6.71025114e+04
   6.70577667e+04   6.69787267e+04   6.68972628e+04   6.67958348e+04
   6.66636341e+04   6.65129477e+04   6.63480885e+04   6.61692718e+04
   6.59884755e+04   6.57962221e+04   6.55694672e+04   6.53414338e+04
   6.51111698e+04   6.49065245e+04   6.48023175e+04   6.47318307e+04
   6.46605834e+04   6.45970372e+04   6.45212416e+04   6.44394461e+04
   6.43643904e+04   6.42759409e+04   6.41425853e+04   6.39921200e+04
   6.38361329e+04   6.36726994e+04   6.35134613e+04   6.33504949e+04
   6.31770767e+04   6.29985644e+04   6.28190177e+04   6.26325199e+04
   6.24401694e+04   6.22371359e+04   6.20121705e+04   6.17771263e+04
   6.15320347e+04   6.12834449e+04   6.10534943e+04   6.08203906e+04
   6.05664663e+04   6.03018927e+04   6.00365680e+04   5.97518340e+04
   5.94542521e+04   5.91209018e+04   5.86967572e+04   5.82371428e+04
   5.77695718e+04   5.72894949e+04   5.68133560e+04   5.63364469e+04
   5.58504816e+04   5.53701308e+04   5.49162174e+04   5.44705440e+04
   5.40261900e+04   5.35848770e+04   5.31399038e+04   5.26968875e+04
   5.22604625e+04   5.18276419e+04   5.13962721e+04   5.09704316e+04
   5.05492997e+04   5.01367194e+04   4.97409074e+04   4.93532272e+04
   4.89739275e+04   4.85982707e+04   4.82106590e+04   4.78273132e+04
   4.74606709e+04   4.71036843e+04   4.67500101e+04   4.64119277e+04
   4.60846526e+04   4.57829279e+04   4.55402540e+04   4.53186042e+04
   4.51008193e+04   4.48875269e+04   4.46662443e+04   4.44428971e+04
   4.42211372e+04   4.39953409e+04   4.37624506e+04   4.35252278e+04
   4.32823251e+04   4.30353983e+04   4.27884429e+04   4.25354281e+04
   4.22767207e+04   4.20085584e+04   4.17212386e+04   4.14257093e+04
   4.11265050e+04   4.08239445e+04   4.05231828e+04   4.02211085e+04
   3.99167661e+04   3.96108090e+04   3.93004501e+04   3.89885189e+04
   3.86790430e+04   3.83697780e+04   3.80571708e+04   3.77477585e+04
   3.74405974e+04   3.71427121e+04   3.68717922e+04   3.66122587e+04
   3.63558864e+04   3.61048444e+04   3.58547995e+04   3.56066560e+04
   3.53634967e+04   3.51201050e+04   3.48678143e+04   3.46144447e+04
   3.43636313e+04   3.41143699e+04   3.38689520e+04   3.36263427e+04
   3.33844640e+04   3.31457870e+04   3.29139741e+04   3.26846280e+04
   3.24572030e+04   3.22298728e+04   3.19973627e+04   3.17648248e+04
   3.15324782e+04   3.13026493e+04   3.10840853e+04   3.08679873e+04
   3.06470770e+04   3.04254844e+04   3.02073581e+04   2.99848039e+04
   2.97605578e+04   2.95248312e+04   2.92543601e+04   2.89724948e+04
   2.86898547e+04   2.84057155e+04   2.81294289e+04   2.78558730e+04
   2.75817462e+04   2.73109484e+04   2.70457031e+04   2.67847943e+04
   2.65300342e+04   2.62795489e+04   2.60284899e+04   2.57834387e+04
   2.55442505e+04   2.53157485e+04   2.51109608e+04   2.49173624e+04
   2.47293647e+04   2.45473873e+04   2.43659129e+04   2.41883866e+04
   2.40167446e+04   2.38492455e+04   2.36858859e+04   2.35262615e+04
   2.33680599e+04   2.32134025e+04   2.30667171e+04   2.29219812e+04
   2.27796327e+04   2.26347094e+04   2.24736427e+04   2.23092359e+04
   2.21487249e+04   2.19898711e+04   2.18346146e+04   2.16840961e+04
   2.15360033e+04   2.13956351e+04   2.12734454e+04   2.11599295e+04
   2.10495750e+04   2.09447124e+04   2.08449606e+04   2.07484901e+04
   2.06581691e+04   2.05681330e+04   2.04659840e+04   2.03641589e+04
   2.02666474e+04   2.01755391e+04   2.01010618e+04   2.00348555e+04
   1.99755237e+04   1.99214105e+04   1.98614445e+04   1.98071570e+04
   1.97697951e+04   1.97428436e+04   1.97177656e+04   1.97096625e+04]
[  2.54566587e+04   2.55375227e+04   2.57154699e+04   2.59414515e+04
   2.61910601e+04   2.64700476e+04   2.67601435e+04   2.70700823e+04
   2.74109627e+04   2.77691010e+04   2.81247364e+04   2.84942645e+04
   2.88828182e+04   2.92918718e+04   2.97351107e+04   3.02014219e+04
   3.06871939e+04   3.11906881e+04   3.16985032e+04   3.22218096e+04
   3.27693289e+04   3.33370844e+04   3.39231652e+04   3.45335487e+04
   3.51659006e+04   3.58300418e+04   3.65510179e+04   3.73096494e+04
   3.80910934e+04   3.89036999e+04   3.97530087e+04   4.06268916e+04
   4.15329879e+04   4.24480555e+04   4.33123237e+04   4.41744423e+04
   4.50602504e+04   4.59656124e+04   4.69130259e+04   4.78942816e+04
   4.88990558e+04   4.99443210e+04   5.10534475e+04   5.22125796e+04
   5.34200290e+04   5.46767693e+04   5.59696405e+04   5.73159075e+04
   5.87233969e+04   6.01999281e+04   6.17706351e+04   6.34242810e+04
   6.51531206e+04   6.69687354e+04   6.88797617e+04   7.08834664e+04
   7.29905310e+04   7.51919149e+04   7.74533677e+04   7.98132951e+04
   8.23036225e+04   8.49197019e+04   8.76631164e+04   9.05613033e+04
   9.36103859e+04   9.68582971e+04   1.00411618e+05   1.04201102e+05
   1.08198747e+05   1.12412353e+05   1.16795803e+05   1.21385457e+05
   1.26200101e+05   1.31230463e+05   1.36493494e+05   1.41966487e+05
   1.47608695e+05   1.53429590e+05   1.59450972e+05   1.65591674e+05
   1.71837902e+05   1.78093782e+05   1.84160926e+05   1.90163405e+05
   1.96132736e+05   2.02039325e+05   2.07935580e+05   2.13718851e+05
   2.19329428e+05   2.24733000e+05   2.29836984e+05   2.34656167e+05
   2.39214283e+05   2.43430830e+05   2.47221131e+05   2.50640450e+05
   2.53634120e+05   2.56235215e+05   2.58532060e+05   2.60271765e+05
   2.61333407e+05   2.61683577e+05   2.61254978e+05   2.60045303e+05
   2.58040675e+05   2.55265679e+05   2.51866331e+05   2.47837103e+05
   2.43159898e+05   2.37923625e+05   2.32197692e+05   2.26010890e+05
   2.19495951e+05   2.12610967e+05   2.05150417e+05   1.97463429e+05
   1.89725688e+05   1.82061404e+05   1.74766539e+05   1.67699383e+05
   1.60864503e+05   1.54253969e+05   1.47662573e+05   1.41352832e+05
   1.35546570e+05   1.30102386e+05   1.24857128e+05   1.20068877e+05
   1.15650251e+05   1.11852699e+05   1.09291368e+05   1.07275711e+05
   1.05481532e+05   1.03948141e+05   1.02461552e+05   1.01102037e+05
   9.99615490e+04   9.88888186e+04   9.76964957e+04   9.65368063e+04
   9.54476107e+04   9.44300230e+04   9.35781876e+04   9.27895344e+04
   9.20268353e+04   9.12723995e+04   9.04356714e+04   8.95894872e+04
   8.87830088e+04   8.79836492e+04   8.71728661e+04   8.63815763e+04
   8.55911409e+04   8.48459016e+04   8.42572370e+04   8.37106629e+04
   8.31272228e+04   8.25412771e+04   8.19708635e+04   8.13576570e+04
   8.07291015e+04   7.99957839e+04   7.89573302e+04   7.78128892e+04
   7.66563017e+04   7.54743234e+04   7.43319476e+04   7.31998658e+04
   7.20480140e+04   7.09192431e+04   6.98638050e+04   6.88370717e+04
   6.78277951e+04   6.68331974e+04   6.58244585e+04   6.48309452e+04
   6.38614492e+04   6.29206944e+04   6.20353139e+04   6.11803160e+04
   6.03382579e+04   5.95186195e+04   5.87271923e+04   5.79511991e+04
   5.71954174e+04   5.64436714e+04   5.56572782e+04   5.48747637e+04
   5.41215432e+04   5.33850453e+04   5.26587327e+04   5.19603279e+04
   5.12792957e+04   5.06439530e+04   5.01178498e+04   4.96356999e+04
   4.91698610e+04   4.87198040e+04   4.82547834e+04   4.77946427e+04
   4.73481206e+04   4.69081596e+04   4.64798868e+04   4.60550192e+04
   4.56200570e+04   4.51845152e+04   4.47650619e+04   4.43360655e+04
   4.39013300e+04   4.34370744e+04   4.28840609e+04   4.23016852e+04
   4.17146637e+04   4.11235486e+04   4.05570079e+04   3.99948923e+04
   3.94290483e+04   3.88643838e+04   3.82923732e+04   3.77237488e+04
   3.71747655e+04   3.66325719e+04   3.60758027e+04   3.55356586e+04
   3.50076578e+04   3.45188554e+04   3.41394885e+04   3.37990615e+04
   3.34600069e+04   3.31321741e+04   3.28021439e+04   3.24677008e+04
